GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
00058F	00B2	MOVWF PCKTLEN
000590	0831	MOVF PACKETLENGTH_H,W
000591	00B3	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	318E	PAGESEL ENC28J60_WRITEBUFFER
000594	2630	CALL ENC28J60_WRITEBUFFER
000000	3185	PAGESEL $
000000	0021	BANKSEL PACKETLENGTH
000597	082F	MOVF PACKETLENGTH,W
000598	00B2	MOVWF PCKTLEN
000599	0831	MOVF PACKETLENGTH_H,W
00059A	00B3	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	318B	PAGESEL ENC28J60_PACKETSEND
00059D	2BA7	GOTO ENC28J60_PACKETSEND


		HTTPPART3
000000	0021	BANKSEL SYSBITVAR0
00059F	1E4C	BTFSS SYSBITVAR0,4
0005A0	2FED	GOTO ENDIF77
000000	0024	BANKSEL SYSETHERBUFFER_17
0005A2	08A2	MOVF SYSETHERBUFFER_17,F
0005A3	1D03	BTFSS STATUS, Z
0005A4	2FEB	GOTO ENDIF78
0005A5	3028	MOVLW 40
0005A6	0223	SUBWF SYSETHERBUFFER_18,W
0005A7	1D03	BTFSS STATUS, Z
0005A8	2FEB	GOTO ENDIF79
000000	0020	BANKSEL ACKPSH
0005AA	0321	DECF ACKPSH,W
0005AB	1D03	BTFSS STATUS, Z
0005AC	2FEB	GOTO ENDIF80
000000	0024	BANKSEL SYSETHERBUFFER_48
0005AE	01C1	CLRF SYSETHERBUFFER_48
0005AF	1641	BSF SYSETHERBUFFER_48,4
0005B0	15C1	BSF SYSETHERBUFFER_48,3
0005B1	1441	BSF SYSETHERBUFFER_48,0
000000	0020	BANKSEL INCOMING_ACK
0005B3	0856	MOVF INCOMING_ACK,W
000000	0024	BANKSEL SYSETHERBUFFER_46
0005B5	00BF	MOVWF SYSETHERBUFFER_46
000000	0020	BANKSEL INCOMING_ACK_H
0005B7	085B	MOVF INCOMING_ACK_H,W
000000	0024	BANKSEL SYSETHERBUFFER_45
0005B9	00BE	MOVWF SYSETHERBUFFER_45
000000	0020	BANKSEL INCOMING_ACK_U
0005BB	085C	MOVF INCOMING_ACK_U,W
000000	0024	BANKSEL SYSETHERBUFFER_44
0005BD	00BD	MOVWF SYSETHERBUFFER_44
000000	0020	BANKSEL INCOMING_ACK_E
0005BF	085A	MOVF INCOMING_ACK_E,W
000000	0024	BANKSEL SYSETHERBUFFER_43
0005C1	00BC	MOVWF SYSETHERBUFFER_43
0005C2	0830	MOVF SYSETHERBUFFER_31,W
000000	0021	BANKSEL SERPRINTVAL
0005C4	00BD	MOVWF SERPRINTVAL
0005C5	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005C7	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT251
0005C9	22BE	CALL HSERPRINT251
000000	3185	PAGESEL $
0005CB	30B4	MOVLW LOW STRINGTABLE36
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0005CD	00D0	MOVWF SYSPRINTDATAHANDLER
0005CE	308F	MOVLW (HIGH STRINGTABLE36) | 128
0005CF	00D1	MOVWF SYSPRINTDATAHANDLER_H
0005D0	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005D2	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
0005D4	2299	CALL HSERPRINT250
000000	3185	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_32
0005D7	0831	MOVF SYSETHERBUFFER_32,W
000000	0021	BANKSEL SERPRINTVAL
0005D9	00BD	MOVWF SERPRINTVAL
0005DA	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005DC	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT251
0005DE	22BE	CALL HSERPRINT251
000000	3185	PAGESEL $
0005E0	30B4	MOVLW LOW STRINGTABLE36
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0005E2	00D0	MOVWF SYSPRINTDATAHANDLER
0005E3	308F	MOVLW (HIGH STRINGTABLE36) | 128
0005E4	00D1	MOVWF SYSPRINTDATAHANDLER_H
0005E5	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005E7	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
0005E9	2299	CALL HSERPRINT250
000000	3185	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_33
0005EC	0832	MOVF SYSETHERBUFFER_33,W
000000	0021	BANKSEL SERPRINTVAL
0005EE	00BD	MOVWF SERPRINTVAL
0005EF	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005F1	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT251
0005F3	22BE	CALL HSERPRINT251
000000	3185	PAGESEL $
0005F5	30B4	MOVLW LOW STRINGTABLE36
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0005F7	00D0	MOVWF SYSPRINTDATAHANDLER
0005F8	308F	MOVLW (HIGH STRINGTABLE36) | 128
0005F9	00D1	MOVWF SYSPRINTDATAHANDLER_H
0005FA	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0005FC	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
0005FE	2299	CALL HSERPRINT250
000000	3185	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_34
000601	0833	MOVF SYSETHERBUFFER_34,W
000000	0021	BANKSEL SERPRINTVAL
000603	00BD	MOVWF SERPRINTVAL
000604	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000606	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT251
000608	22BE	CALL HSERPRINT251
000000	3186	PAGESEL $
00060A	30B2	MOVLW LOW STRINGTABLE35
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00060C	00D0	MOVWF SYSPRINTDATAHANDLER
00060D	308F	MOVLW (HIGH STRINGTABLE35) | 128
00060E	00D1	MOVWF SYSPRINTDATAHANDLER_H
00060F	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000611	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
000613	2299	CALL HSERPRINT250
000000	3186	PAGESEL $
000000	0024	BANKSEL SYSETHERBUFFER_37
000616	0836	MOVF SYSETHERBUFFER_37,W
000617	00F5	MOVWF SYSWORDTEMPA
000618	01F6	CLRF SYSWORDTEMPA_H
000619	01F9	CLRF SYSWORDTEMPB
00061A	3001	MOVLW 1
00061B	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSMULTSUB16
00061E	23F3	CALL SYSMULTSUB16
000000	3186	PAGESEL $
000620	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP2
000622	00E0	MOVWF SYSTEMP2
000623	0871	MOVF SYSWORDTEMPX_H,W
000624	00E1	MOVWF SYSTEMP2_H
000625	0860	MOVF SYSTEMP2,W
000000	0024	BANKSEL SYSETHERBUFFER_38
000627	0737	ADDWF SYSETHERBUFFER_38,W
000000	0021	BANKSEL TCPRESULT16
000629	00E9	MOVWF TCPRESULT16
00062A	01E2	CLRF SYSTEMP3
00062B	0861	MOVF SYSTEMP2_H,W
00062C	3D62	ADDWFC SYSTEMP3,W
00062D	00EB	MOVWF TCPRESULT16_H
00062E	0869	MOVF TCPRESULT16,W
00062F	00BD	MOVWF SERPRINTVAL
000630	086B	MOVF TCPRESULT16_H,W
000631	00BE	MOVWF SERPRINTVAL_H
000632	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000634	00AE	MOVWF COMPORT
000000	318E	PAGESEL HSERPRINT252
000636	2691	CALL HSERPRINT252
000000	3186	PAGESEL $
000638	3001	MOVLW 1
000639	00CD	MOVWF HSERPRINTCRLFCOUNT
00063A	3001	MOVLW 1
00063B	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINTCRLF
00063D	230C	CALL HSERPRINTCRLF
000000	3186	PAGESEL $
00063F	3037	MOVLW 55
000640	00A3	MOVWF ARRAYLOC
000641	01A4	CLRF ARRAYLOC_H
000642	30F0	MOVLW LOW MSG_TEMP2
000643	0086	MOVWF FSR1L
000644	3020	MOVLW HIGH MSG_TEMP2
000645	0087	MOVWF FSR1H
000646	30B6	MOVLW LOW STRINGTABLE37
000647	00F7	MOVWF SYSSTRINGA
000648	300F	MOVLW (HIGH STRINGTABLE37) & 127
000649	00F8	MOVWF SYSSTRINGA_H
000000	3194	PAGESEL SYSREADSTRING
00064B	2417	CALL SYSREADSTRING
000000	3186	PAGESEL $
000000	0021	BANKSEL TABLELOC
00064E	01E3	CLRF TABLELOC
00064F	01E4	CLRF TABLELOC_H
		SYSFORLOOP8
000000	0021	BANKSEL TABLELOC
000651	0AE3	INCF TABLELOC,F
000652	1903	BTFSC STATUS,Z
000653	0AE4	INCF TABLELOC_H,F
000654	30F0	MOVLW LOW(MSG_TEMP2)
000655	0763	ADDWF TABLELOC,W
000656	0084	MOVWF AFSR0
000657	3020	MOVLW HIGH(MSG_TEMP2)
000658	3D64	ADDWFC TABLELOC_H,W
000659	0085	MOVWF AFSR0_H
00065A	0800	MOVF INDF0,W
00065B	00CA	MOVWF SYSARRAYTEMP1
00065C	00CB	MOVWF SYSARRAYTEMP2
00065D	3031	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
00065F	0723	ADDWF ARRAYLOC,W
000660	0084	MOVWF AFSR0
000661	3021	MOVLW HIGH(ETHERBUFFER)
000662	3D24	ADDWFC ARRAYLOC_H,W
000663	0085	MOVWF AFSR0_H
000000	0021	BANKSEL SYSARRAYTEMP2
000665	084B	MOVF SYSARRAYTEMP2,W
000666	0080	MOVWF INDF0
000000	0020	BANKSEL ARRAYLOC
000668	0AA3	INCF ARRAYLOC,F
000669	1903	BTFSC STATUS,Z
00066A	0AA4	INCF ARRAYLOC_H,F
000000	0021	BANKSEL TABLELOC
00066C	0863	MOVF TABLELOC,W
00066D	00F5	MOVWF SYSWORDTEMPA
00066E	0864	MOVF TABLELOC_H,W
00066F	00F6	MOVWF SYSWORDTEMPA_H
000670	300F	MOVLW 15
000671	00F9	MOVWF SYSWORDTEMPB
000672	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000675	239C	CALL SYSCOMPLESSTHAN16
000000	3186	PAGESEL $
000677	1870	BTFSC SYSBYTETEMPX,0
000678	2E50	GOTO SYSFORLOOP8
		SYSFORLOOPEND8
000679	3031	MOVLW LOW(ETHERBUFFER)
00067A	0723	ADDWF ARRAYLOC,W
00067B	0084	MOVWF AFSR0
00067C	3021	MOVLW HIGH(ETHERBUFFER)
00067D	3D24	ADDWFC ARRAYLOC_H,W
00067E	0085	MOVWF AFSR0_H
00067F	300D	MOVLW 13
000680	0080	MOVWF INDF0
000681	0AA3	INCF ARRAYLOC,F
000682	1903	BTFSC STATUS,Z
000683	0AA4	INCF ARRAYLOC_H,F
000684	3031	MOVLW LOW(ETHERBUFFER)
000685	0723	ADDWF ARRAYLOC,W
000686	0084	MOVWF AFSR0
000687	3021	MOVLW HIGH(ETHERBUFFER)
000688	3D24	ADDWFC ARRAYLOC_H,W
000689	0085	MOVWF AFSR0_H
00068A	300A	MOVLW 10
00068B	0080	MOVWF INDF0
00068C	0AA3	INCF ARRAYLOC,F
00068D	1903	BTFSC STATUS,Z
00068E	0AA4	INCF ARRAYLOC_H,F
00068F	30F0	MOVLW LOW MSG_TEMP2
000690	0086	MOVWF FSR1L
000691	3020	MOVLW HIGH MSG_TEMP2
000692	0087	MOVWF FSR1H
000693	30C6	MOVLW LOW STRINGTABLE38
000694	00F7	MOVWF SYSSTRINGA
000695	300F	MOVLW (HIGH STRINGTABLE38) & 127
000696	00F8	MOVWF SYSSTRINGA_H
000000	3194	PAGESEL SYSREADSTRING
000698	2417	CALL SYSREADSTRING
000000	3186	PAGESEL $
000000	0021	BANKSEL TABLELOC
00069B	01E3	CLRF TABLELOC
00069C	01E4	CLRF TABLELOC_H
		SYSFORLOOP9
000000	0021	BANKSEL TABLELOC
00069E	0AE3	INCF TABLELOC,F
00069F	1903	BTFSC STATUS,Z
0006A0	0AE4	INCF TABLELOC_H,F
0006A1	30F0	MOVLW LOW(MSG_TEMP2)
0006A2	0763	ADDWF TABLELOC,W
0006A3	0084	MOVWF AFSR0
0006A4	3020	MOVLW HIGH(MSG_TEMP2)
0006A5	3D64	ADDWFC TABLELOC_H,W
0006A6	0085	MOVWF AFSR0_H
0006A7	0800	MOVF INDF0,W
0006A8	00CA	MOVWF SYSARRAYTEMP1
0006A9	00CB	MOVWF SYSARRAYTEMP2
0006AA	3031	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
0006AC	0723	ADDWF ARRAYLOC,W
0006AD	0084	MOVWF AFSR0
0006AE	3021	MOVLW HIGH(ETHERBUFFER)
0006AF	3D24	ADDWFC ARRAYLOC_H,W
0006B0	0085	MOVWF AFSR0_H
000000	0021	BANKSEL SYSARRAYTEMP2
0006B2	084B	MOVF SYSARRAYTEMP2,W
0006B3	0080	MOVWF INDF0
000000	0020	BANKSEL ARRAYLOC
0006B5	0AA3	INCF ARRAYLOC,F
0006B6	1903	BTFSC STATUS,Z
0006B7	0AA4	INCF ARRAYLOC_H,F
000000	0021	BANKSEL TABLELOC
0006B9	0863	MOVF TABLELOC,W
0006BA	00F5	MOVWF SYSWORDTEMPA
0006BB	0864	MOVF TABLELOC_H,W
0006BC	00F6	MOVWF SYSWORDTEMPA_H
0006BD	3017	MOVLW 23
0006BE	00F9	MOVWF SYSWORDTEMPB
0006BF	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
0006C2	239C	CALL SYSCOMPLESSTHAN16
000000	3186	PAGESEL $
0006C4	1870	BTFSC SYSBYTETEMPX,0
0006C5	2E9D	GOTO SYSFORLOOP9
		SYSFORLOOPEND9
0006C6	3031	MOVLW LOW(ETHERBUFFER)
0006C7	0723	ADDWF ARRAYLOC,W
0006C8	0084	MOVWF AFSR0
0006C9	3021	MOVLW HIGH(ETHERBUFFER)
0006CA	3D24	ADDWFC ARRAYLOC_H,W
0006CB	0085	MOVWF AFSR0_H
0006CC	300D	MOVLW 13
0006CD	0080	MOVWF INDF0
0006CE	0AA3	INCF ARRAYLOC,F
0006CF	1903	BTFSC STATUS,Z
0006D0	0AA4	INCF ARRAYLOC_H,F
0006D1	3031	MOVLW LOW(ETHERBUFFER)
0006D2	0723	ADDWF ARRAYLOC,W
0006D3	0084	MOVWF AFSR0
0006D4	3021	MOVLW HIGH(ETHERBUFFER)
0006D5	3D24	ADDWFC ARRAYLOC_H,W
0006D6	0085	MOVWF AFSR0_H
0006D7	300A	MOVLW 10
0006D8	0080	MOVWF INDF0
0006D9	0AA3	INCF ARRAYLOC,F
0006DA	1903	BTFSC STATUS,Z
0006DB	0AA4	INCF ARRAYLOC_H,F
0006DC	3031	MOVLW LOW(ETHERBUFFER)
0006DD	0723	ADDWF ARRAYLOC,W
0006DE	0084	MOVWF AFSR0
0006DF	3021	MOVLW HIGH(ETHERBUFFER)
0006E0	3D24	ADDWFC ARRAYLOC_H,W
0006E1	0085	MOVWF AFSR0_H
0006E2	300D	MOVLW 13
0006E3	0080	MOVWF INDF0
0006E4	0AA3	INCF ARRAYLOC,F
0006E5	1903	BTFSC STATUS,Z
0006E6	0AA4	INCF ARRAYLOC_H,F
0006E7	3031	MOVLW LOW(ETHERBUFFER)
0006E8	0723	ADDWF ARRAYLOC,W
0006E9	0084	MOVWF AFSR0
0006EA	3021	MOVLW HIGH(ETHERBUFFER)
0006EB	3D24	ADDWFC ARRAYLOC_H,W
0006EC	0085	MOVWF AFSR0_H
0006ED	300A	MOVLW 10
0006EE	0080	MOVWF INDF0
0006EF	0AA3	INCF ARRAYLOC,F
0006F0	1903	BTFSC STATUS,Z
0006F1	0AA4	INCF ARRAYLOC_H,F
000000	0021	BANKSEL TABLELOC
0006F3	01E3	CLRF TABLELOC
0006F4	01E4	CLRF TABLELOC_H
		SYSFORLOOP10
000000	0021	BANKSEL TABLELOC
0006F6	0AE3	INCF TABLELOC,F
0006F7	1903	BTFSC STATUS,Z
0006F8	0AE4	INCF TABLELOC_H,F
0006F9	3031	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL ARRAYLOC
0006FB	0723	ADDWF ARRAYLOC,W
0006FC	0084	MOVWF AFSR0
0006FD	3021	MOVLW HIGH(ETHERBUFFER)
0006FE	3D24	ADDWFC ARRAYLOC_H,W
0006FF	0085	MOVWF AFSR0_H
000000	0021	BANKSEL TABLELOC
000701	0863	MOVF TABLELOC,W
000702	00F7	MOVWF SYSSTRINGA
000000	0020	BANKSEL STATUS
000000	3192	PAGESEL FIRSTPAGE1
000705	2253	CALL FIRSTPAGE1
000000	3187	PAGESEL $
000707	0080	MOVWF INDF0
000708	0AA3	INCF ARRAYLOC,F
000709	1903	BTFSC STATUS,Z
00070A	0AA4	INCF ARRAYLOC_H,F
000000	0021	BANKSEL TABLELOC
00070C	0863	MOVF TABLELOC,W
00070D	00F5	MOVWF SYSWORDTEMPA
00070E	0864	MOVF TABLELOC_H,W
00070F	00F6	MOVWF SYSWORDTEMPA_H
000710	300C	MOVLW 12
000711	00F9	MOVWF SYSWORDTEMPB
000712	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPLESSTHAN16
000715	239C	CALL SYSCOMPLESSTHAN16
000000	3187	PAGESEL $
000717	1870	BTFSC SYSBYTETEMPX,0
000718	2EF5	GOTO SYSFORLOOP10
		SYSFORLOOPEND10
000719	3031	MOVLW LOW(ETHERBUFFER)
00071A	0723	ADDWF ARRAYLOC,W
00071B	0084	MOVWF AFSR0
00071C	3021	MOVLW HIGH(ETHERBUFFER)
00071D	3D24	ADDWFC ARRAYLOC_H,W
00071E	0085	MOVWF AFSR0_H
00071F	300D	MOVLW 13
000720	0080	MOVWF INDF0
000721	0AA3	INCF ARRAYLOC,F
000722	1903	BTFSC STATUS,Z
000723	0AA4	INCF ARRAYLOC_H,F
000724	3031	MOVLW LOW(ETHERBUFFER)
000725	0723	ADDWF ARRAYLOC,W
000726	0084	MOVWF AFSR0
000727	3021	MOVLW HIGH(ETHERBUFFER)
000728	3D24	ADDWFC ARRAYLOC_H,W
000729	0085	MOVWF AFSR0_H
00072A	300A	MOVLW 10
00072B	0080	MOVWF INDF0
00072C	0AA3	INCF ARRAYLOC,F
00072D	1903	BTFSC STATUS,Z
00072E	0AA4	INCF ARRAYLOC_H,F
00072F	3031	MOVLW LOW(ETHERBUFFER)
000730	0723	ADDWF ARRAYLOC,W
000731	0084	MOVWF AFSR0
000732	3021	MOVLW HIGH(ETHERBUFFER)
000733	3D24	ADDWFC ARRAYLOC_H,W
000734	0085	MOVWF AFSR0_H
000735	300D	MOVLW 13
000736	0080	MOVWF INDF0
000737	0AA3	INCF ARRAYLOC,F
000738	1903	BTFSC STATUS,Z
000739	0AA4	INCF ARRAYLOC_H,F
00073A	3031	MOVLW LOW(ETHERBUFFER)
00073B	0723	ADDWF ARRAYLOC,W
00073C	0084	MOVWF AFSR0
00073D	3021	MOVLW HIGH(ETHERBUFFER)
00073E	3D24	ADDWFC ARRAYLOC_H,W
00073F	0085	MOVWF AFSR0_H
000740	300A	MOVLW 10
000741	0080	MOVWF INDF0
000742	0823	MOVF ARRAYLOC,W
000743	00F5	MOVWF SYSWORDTEMPA
000744	0824	MOVF ARRAYLOC_H,W
000745	00F6	MOVWF SYSWORDTEMPA_H
000746	3002	MOVLW 2
000747	00F9	MOVWF SYSWORDTEMPB
000748	01FA	CLRF SYSWORDTEMPB_H
000000	3193	PAGESEL SYSDIVSUB16
00074A	23BF	CALL SYSDIVSUB16
000000	3187	PAGESEL $
00074C	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL SYSTEMP2
00074E	00E0	MOVWF SYSTEMP2
00074F	0871	MOVF SYSWORDTEMPX_H,W
000750	00E1	MOVWF SYSTEMP2_H
000751	0860	MOVF SYSTEMP2,W
000752	00F5	MOVWF SYSWORDTEMPA
000753	0861	MOVF SYSTEMP2_H,W
000754	00F6	MOVWF SYSWORDTEMPA_H
000755	01F9	CLRF SYSWORDTEMPB
000756	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000000	3193	PAGESEL SYSCOMPEQUAL16
000759	238A	CALL SYSCOMPEQUAL16
000000	3187	PAGESEL $
00075B	1C70	BTFSS SYSBYTETEMPX,0
00075C	2F67	GOTO ENDIF84
00075D	0AA3	INCF ARRAYLOC,F
00075E	1903	BTFSC STATUS,Z
00075F	0AA4	INCF ARRAYLOC_H,F
000760	3031	MOVLW LOW(ETHERBUFFER)
000761	0723	ADDWF ARRAYLOC,W
000762	0084	MOVWF AFSR0
000763	3021	MOVLW HIGH(ETHERBUFFER)
000764	3D24	ADDWFC ARRAYLOC_H,W
000765	0085	MOVWF AFSR0_H
000766	0180	CLRF INDF0
		ENDIF84
000767	300E	MOVLW 14
000768	0223	SUBWF ARRAYLOC,W
000000	0021	BANKSEL TCPRESULT16
00076A	00E9	MOVWF TCPRESULT16
00076B	3000	MOVLW 0
000000	0020	BANKSEL ARRAYLOC_H
00076D	3B24	SUBWFB ARRAYLOC_H,W
000000	0021	BANKSEL TCPRESULT16_H
00076F	00EB	MOVWF TCPRESULT16_H
000770	3009	MOVLW 9
000771	00BC	MOVWF SERDATA
000772	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000774	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERSEND
000776	2327	CALL HSERSEND
000000	3187	PAGESEL $
000778	30DE	MOVLW LOW STRINGTABLE39
000000	0021	BANKSEL SYSPRINTDATAHANDLER
00077A	00D0	MOVWF SYSPRINTDATAHANDLER
00077B	308F	MOVLW (HIGH STRINGTABLE39) | 128
00077C	00D1	MOVWF SYSPRINTDATAHANDLER_H
00077D	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00077F	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
000781	2299	CALL HSERPRINT250
000000	3187	PAGESEL $
000783	300E	MOVLW 14
000000	0021	BANKSEL TCPRESULT16
000785	0769	ADDWF TCPRESULT16,W
000786	00BD	MOVWF SERPRINTVAL
000787	3000	MOVLW 0
000788	3D6B	ADDWFC TCPRESULT16_H,W
000789	00BE	MOVWF SERPRINTVAL_H
00078A	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
00078C	00AE	MOVWF COMPORT
000000	318E	PAGESEL HSERPRINT252
00078E	2691	CALL HSERPRINT252
000000	3187	PAGESEL $
000790	30E6	MOVLW LOW STRINGTABLE40
000000	0021	BANKSEL SYSPRINTDATAHANDLER
000792	00D0	MOVWF SYSPRINTDATAHANDLER
000793	308F	MOVLW (HIGH STRINGTABLE40) | 128
000794	00D1	MOVWF SYSPRINTDATAHANDLER_H
000795	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000797	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
000799	2299	CALL HSERPRINT250
000000	3187	PAGESEL $
00079B	3028	MOVLW 40
000000	0021	BANKSEL TCPRESULT16
00079D	0269	SUBWF TCPRESULT16,W
00079E	00BD	MOVWF SERPRINTVAL
00079F	3000	MOVLW 0
0007A0	3B6B	SUBWFB TCPRESULT16_H,W
0007A1	00BE	MOVWF SERPRINTVAL_H
0007A2	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0007A4	00AE	MOVWF COMPORT
000000	318E	PAGESEL HSERPRINT252
0007A6	2691	CALL HSERPRINT252
000000	3187	PAGESEL $
0007A8	30F1	MOVLW LOW STRINGTABLE41
000000	0021	BANKSEL SYSPRINTDATAHANDLER
0007AA	00D0	MOVWF SYSPRINTDATAHANDLER
0007AB	308F	MOVLW (HIGH STRINGTABLE41) | 128
0007AC	00D1	MOVWF SYSPRINTDATAHANDLER_H
0007AD	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0007AF	00AE	MOVWF COMPORT
000000	3192	PAGESEL HSERPRINT250
0007B1	2299	CALL HSERPRINT250
000000	3187	PAGESEL $
0007B3	3058	MOVLW 88
000000	0021	BANKSEL TCPRESULT16
0007B5	0269	SUBWF TCPRESULT16,W
0007B6	00BD	MOVWF SERPRINTVAL
0007B7	3000	MOVLW 0
0007B8	3B6B	SUBWFB TCPRESULT16_H,W
0007B9	00BE	MOVWF SERPRINTVAL_H
0007BA	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
0007BC	00AE	MOVWF COMPORT
000000	318E	PAGESEL HSERPRINT252
0007BE	2691	CALL HSERPRINT252
000000	3187	PAGESEL $
0007C0	3001	MOVLW 1
0007C1	00CD	MOVWF HSERPRINTCRLFCOUNT
0007C2	3001	MOVLW 1
0007C3	00AE	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINTCRLF
0007C5	230C	CALL HSERPRINTCRLF
000000	3187	PAGESEL $
000000	0021	BANKSEL TCPRESULT16_H
0007C8	086B	MOVF TCPRESULT16_H,W
000000	0024	BANKSEL SYSETHERBUFFER_17
0007CA	00A2	MOVWF SYSETHERBUFFER_17
000000	0021	BANKSEL TCPRESULT16
0007CC	0869	MOVF TCPRESULT16,W
000000	0024	BANKSEL SYSETHERBUFFER_18
0007CE	00A3	MOVWF SYSETHERBUFFER_18
000000	0020	BANKSEL STATUS
000000	3190	PAGESEL ENC28J60_IP_HEADER_CHECKSUM
0007D1	2096	CALL ENC28J60_IP_HEADER_CHECKSUM
000000	318C	PAGESEL ENC28J60_TCP_CHECKSUM
0007D3	24B2	CALL ENC28J60_TCP_CHECKSUM
000000	3187	PAGESEL $
0007D5	300E	MOVLW 14
000000	0021	BANKSEL TCPRESULT16
0007D7	0769	ADDWF TCPRESULT16,W
0007D8	00B2	MOVWF PCKTLEN
0007D9	3000	MOVLW 0
0007DA	3D6B	ADDWFC TCPRESULT16_H,W
0007DB	00B3	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	318E	PAGESEL ENC28J60_WRITEBUFFER
0007DE	2630	CALL ENC28J60_WRITEBUFFER
000000	3187	PAGESEL $
0007E0	300E	MOVLW 14
000000	0021	BANKSEL TCPRESULT16
0007E2	0769	ADDWF TCPRESULT16,W
0007E3	00B2	MOVWF PCKTLEN
0007E4	3000	MOVLW 0
0007E5	3D6B	ADDWFC TCPRESULT16_H,W
0007E6	00B3	MOVWF PCKTLEN_H
000000	0020	BANKSEL STATUS
000000	318B	PAGESEL ENC28J60_PACKETSEND
0007E9	23A7	CALL ENC28J60_PACKETSEND
000000	3187	PAGESEL $
		ENDIF80
		ENDIF79
		ENDIF78
000000	0020	BANKSEL ACKPSH
0007EC	01A1	CLRF ACKPSH
		ENDIF77
000000	0020	BANKSEL STATUS
0007EE	0008	RETURN


		INITUSART
0007EF	3001	MOVLW 1
0007F0	00AE	MOVWF COMPORT
0007F1	3040	MOVLW 64
000000	0022	BANKSEL SPBRG
0007F3	009B	MOVWF SPBRG
0007F4	3003	MOVLW 3
0007F5	009C	MOVWF SPBRGH
0007F6	159F	BSF BAUD1CON,BRG16
0007F7	151E	BSF TX1STA,BRGH
0007F8	121E	BCF TX1STA,SYNC_TX1STA
0007F9	179D	BSF RC1STA,SPEN
0007FA	161D	BSF RC1STA,CREN
0007FB	169E	BSF TX1STA,TXEN
000000	0020	BANKSEL STATUS
0007FD	0008	RETURN



		ENC28J60_ARPREPLY
000000	3191	PAGESEL ENC28J60_SET_RESPONSE_MACADDRESS
000801	21AA	CALL ENC28J60_SET_RESPONSE_MACADDRESS
000000	3188	PAGESEL $
