GCASM List File (GCBASIC 0.95 2016-05-09)

Symbols:
01 	EQU 	32
000000	0020	BANKSEL ENC_OUTBYTE
0003D2	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
0003D4	251D	CALL ENC28J60_WRITEREG
000000	3183	PAGESEL $
0003D6	30E0	MOVLW 224
0003D7	00A2	MOVWF ADDR
0003D8	3001	MOVLW 1
000000	0021	BANKSEL SYSMACADDRHANDLER
0003DA	073F	ADDWF SYSMACADDRHANDLER,W
0003DB	0084	MOVWF AFSR0
0003DC	3000	MOVLW 0
0003DD	3D40	ADDWFC SYSMACADDRHANDLER_H,W
0003DE	0085	MOVWF AFSR0_H
0003DF	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
0003E1	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
0003E3	251D	CALL ENC28J60_WRITEREG
000000	3183	PAGESEL $
0003E5	30E3	MOVLW 227
0003E6	00A2	MOVWF ADDR
0003E7	3004	MOVLW 4
000000	0021	BANKSEL SYSMACADDRHANDLER
0003E9	073F	ADDWF SYSMACADDRHANDLER,W
0003EA	0084	MOVWF AFSR0
0003EB	3000	MOVLW 0
0003EC	3D40	ADDWFC SYSMACADDRHANDLER_H,W
0003ED	0085	MOVWF AFSR0_H
0003EE	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
0003F0	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
0003F2	251D	CALL ENC28J60_WRITEREG
000000	3183	PAGESEL $
0003F4	30E2	MOVLW 226
0003F5	00A2	MOVWF ADDR
0003F6	3003	MOVLW 3
000000	0021	BANKSEL SYSMACADDRHANDLER
0003F8	073F	ADDWF SYSMACADDRHANDLER,W
0003F9	0084	MOVWF AFSR0
0003FA	3000	MOVLW 0
0003FB	3D40	ADDWFC SYSMACADDRHANDLER_H,W
0003FC	0085	MOVWF AFSR0_H
0003FD	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
0003FF	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
000401	251D	CALL ENC28J60_WRITEREG
000000	3184	PAGESEL $
000403	30E5	MOVLW 229
000404	00A2	MOVWF ADDR
000405	3006	MOVLW 6
000000	0021	BANKSEL SYSMACADDRHANDLER
000407	073F	ADDWF SYSMACADDRHANDLER,W
000408	0084	MOVWF AFSR0
000409	3000	MOVLW 0
00040A	3D40	ADDWFC SYSMACADDRHANDLER_H,W
00040B	0085	MOVWF AFSR0_H
00040C	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
00040E	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
000410	251D	CALL ENC28J60_WRITEREG
000000	3184	PAGESEL $
000412	30E4	MOVLW 228
000413	00A2	MOVWF ADDR
000414	3005	MOVLW 5
000000	0021	BANKSEL SYSMACADDRHANDLER
000416	073F	ADDWF SYSMACADDRHANDLER,W
000417	0084	MOVWF AFSR0
000418	3000	MOVLW 0
000419	3D40	ADDWFC SYSMACADDRHANDLER_H,W
00041A	0085	MOVWF AFSR0_H
00041B	0800	MOVF INDF0,W
000000	0020	BANKSEL ENC_OUTBYTE
00041D	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
00041F	251D	CALL ENC28J60_WRITEREG
000000	3184	PAGESEL $
000000	0021	BANKSEL PHYREGADDR
000422	01AD	CLRF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000424	01B5	CLRF ENC_OUTBYTE1
000425	01B6	CLRF ENC_OUTBYTE2
000000	3190	PAGESEL ENC28J60_WRITEPHYREG
000427	2087	CALL ENC28J60_WRITEPHYREG
000000	3184	PAGESEL $
000429	3010	MOVLW 16
000000	0021	BANKSEL PHYREGADDR
00042B	00AD	MOVWF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
00042D	01B5	CLRF ENC_OUTBYTE1
00042E	01B6	CLRF ENC_OUTBYTE2
000000	3190	PAGESEL ENC28J60_WRITEPHYREG
000430	2087	CALL ENC28J60_WRITEPHYREG
000000	3184	PAGESEL $
000432	3014	MOVLW 20
000000	0021	BANKSEL PHYREGADDR
000434	00AD	MOVWF PHYREGADDR
000435	3004	MOVLW 4
000000	0020	BANKSEL ENC_OUTBYTE1
000437	00B5	MOVWF ENC_OUTBYTE1
000438	3076	MOVLW 118
000439	00B6	MOVWF ENC_OUTBYTE2
000000	3190	PAGESEL ENC28J60_WRITEPHYREG
00043B	2087	CALL ENC28J60_WRITEPHYREG
000000	3184	PAGESEL $
00043D	3012	MOVLW 18
000000	0021	BANKSEL PHYREGADDR
00043F	00AD	MOVWF PHYREGADDR
000000	0020	BANKSEL ENC_OUTBYTE1
000441	01B5	CLRF ENC_OUTBYTE1
000442	01B6	CLRF ENC_OUTBYTE2
000000	3190	PAGESEL ENC28J60_WRITEPHYREG
000444	2087	CALL ENC28J60_WRITEPHYREG
000000	3184	PAGESEL $
000446	301F	MOVLW 31
000447	00A2	MOVWF ADDR
000448	3014	MOVLW 20
000449	00B4	MOVWF ENC_OUTBYTE
000000	318D	PAGESEL ENC28J60_WRITEREG
00044B	251D	CALL ENC28J60_WRITEREG
000000	3184	PAGESEL $
00044D	3014	MOVLW 20
000000	0021	BANKSEL PHYREGADDR
00044F	00AD	MOVWF PHYREGADDR
000450	3076	MOVLW 118
000000	0020	BANKSEL ENC_OUTBYTE1
000452	00B5	MOVWF ENC_OUTBYTE1
000453	3004	MOVLW 4
000454	00B6	MOVWF ENC_OUTBYTE2
000000	3190	PAGESEL ENC28J60_WRITEPHYREG
000456	2887	GOTO ENC28J60_WRITEPHYREG


		ENC28J60_INITIALISE
000457	30D9	MOVLW LOW MACADDR
000458	0084	MOVWF FSR0L
000459	3021	MOVLW HIGH MACADDR
00045A	0085	MOVWF FSR0H
00045B	3006	MOVLW 6
00045C	0080	MOVWF INDF0
00045D	0A84	INCF FSR0L,F
00045E	0180	CLRF INDF0
00045F	0A84	INCF FSR0L,F
000460	0180	CLRF INDF0
000461	0A84	INCF FSR0L,F
000462	0180	CLRF INDF0
000463	0A84	INCF FSR0L,F
000464	0180	CLRF INDF0
000465	0A84	INCF FSR0L,F
000466	0180	CLRF INDF0
000467	0A84	INCF FSR0L,F
000468	0180	CLRF INDF0
000469	30D4	MOVLW LOW IPADDR
00046A	0084	MOVWF FSR0L
00046B	3021	MOVLW HIGH IPADDR
00046C	0085	MOVWF FSR0H
00046D	3004	MOVLW 4
00046E	0080	MOVWF INDF0
00046F	0A84	INCF FSR0L,F
000470	0180	CLRF INDF0
000471	0A84	INCF FSR0L,F
000472	0180	CLRF INDF0
000473	0A84	INCF FSR0L,F
000474	0180	CLRF INDF0
000475	0A84	INCF FSR0L,F
000476	0180	CLRF INDF0
000477	30CA	MOVLW LOW IPSERVER
000478	0084	MOVWF FSR0L
000479	3021	MOVLW HIGH IPSERVER
00047A	0085	MOVWF FSR0H
00047B	3004	MOVLW 4
00047C	0080	MOVWF INDF0
00047D	0A84	INCF FSR0L,F
00047E	0180	CLRF INDF0
00047F	0A84	INCF FSR0L,F
000480	0180	CLRF INDF0
000481	0A84	INCF FSR0L,F
000482	0180	CLRF INDF0
000483	0A84	INCF FSR0L,F
000484	0180	CLRF INDF0
000485	3050	MOVLW 80
000486	00DD	MOVWF IPPORT
000487	01E6	CLRF IP_ID
000488	01E7	CLRF IP_ID_H
000489	01FF	CLRF LASTGET
00048A	0008	RETURN


		ENC28J60_TCP_CHECKSUM
000000	0027	BANKSEL SYSETHERBUFFER_51
00048C	01C4	CLRF SYSETHERBUFFER_51
00048D	01C5	CLRF SYSETHERBUFFER_52
000000	0021	BANKSEL I_CHKSUM32
00048F	01A0	CLRF I_CHKSUM32
000490	01A1	CLRF I_CHKSUM32_H
000000	0020	BANKSEL I_CHKSUM32_U
000492	01EE	CLRF I_CHKSUM32_U
000000	0021	BANKSEL I_CHKSUM32_E
000494	01A3	CLRF I_CHKSUM32_E
000000	0027	BANKSEL SYSETHERBUFFER_27
000496	082C	MOVF SYSETHERBUFFER_27,W
000000	0020	BANKSEL I_VALUE16_H
000498	00ED	MOVWF I_VALUE16_H
000000	0027	BANKSEL SYSETHERBUFFER_28
00049A	082D	MOVF SYSETHERBUFFER_28,W
000000	0020	BANKSEL I_VALUE16
00049C	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
00049E	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
0004A0	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
0004A2	00A0	MOVWF I_CHKSUM32
0004A3	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
0004A5	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
0004A7	00A1	MOVWF I_CHKSUM32_H
0004A8	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
0004AA	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
0004AC	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
0004AE	00EE	MOVWF I_CHKSUM32_U
0004AF	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
0004B1	00CD	MOVWF SYSTEMP1
0004B2	0823	MOVF I_CHKSUM32_E,W
0004B3	3D4D	ADDWFC SYSTEMP1,W
0004B4	00A3	MOVWF I_CHKSUM32_E
000000	0027	BANKSEL SYSETHERBUFFER_29
0004B6	082E	MOVF SYSETHERBUFFER_29,W
000000	0020	BANKSEL I_VALUE16_H
0004B8	00ED	MOVWF I_VALUE16_H
000000	0027	BANKSEL SYSETHERBUFFER_30
0004BA	082F	MOVF SYSETHERBUFFER_30,W
000000	0020	BANKSEL I_VALUE16
0004BC	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
0004BE	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
0004C0	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
0004C2	00A0	MOVWF I_CHKSUM32
0004C3	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
0004C5	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
0004C7	00A1	MOVWF I_CHKSUM32_H
0004C8	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
0004CA	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
0004CC	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
0004CE	00EE	MOVWF I_CHKSUM32_U
0004CF	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
0004D1	00CD	MOVWF SYSTEMP1
0004D2	0823	MOVF I_CHKSUM32_E,W
0004D3	3D4D	ADDWFC SYSTEMP1,W
0004D4	00A3	MOVWF I_CHKSUM32_E
000000	0027	BANKSEL SYSETHERBUFFER_31
0004D6	0830	MOVF SYSETHERBUFFER_31,W
000000	0020	BANKSEL I_VALUE16_H
0004D8	00ED	MOVWF I_VALUE16_H
000000	0027	BANKSEL SYSETHERBUFFER_32
0004DA	0831	MOVF SYSETHERBUFFER_32,W
000000	0020	BANKSEL I_VALUE16
0004DC	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
0004DE	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
0004E0	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
0004E2	00A0	MOVWF I_CHKSUM32
0004E3	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
0004E5	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
0004E7	00A1	MOVWF I_CHKSUM32_H
0004E8	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
0004EA	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
0004EC	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
0004EE	00EE	MOVWF I_CHKSUM32_U
0004EF	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
0004F1	00CD	MOVWF SYSTEMP1
0004F2	0823	MOVF I_CHKSUM32_E,W
0004F3	3D4D	ADDWFC SYSTEMP1,W
0004F4	00A3	MOVWF I_CHKSUM32_E
000000	0027	BANKSEL SYSETHERBUFFER_33
0004F6	0832	MOVF SYSETHERBUFFER_33,W
000000	0020	BANKSEL I_VALUE16_H
0004F8	00ED	MOVWF I_VALUE16_H
000000	0027	BANKSEL SYSETHERBUFFER_34
0004FA	0833	MOVF SYSETHERBUFFER_34,W
000000	0020	BANKSEL I_VALUE16
0004FC	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
0004FE	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
000500	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000502	00A0	MOVWF I_CHKSUM32
000503	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
000505	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
000507	00A1	MOVWF I_CHKSUM32_H
000508	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
00050A	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
00050C	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
00050E	00EE	MOVWF I_CHKSUM32_U
00050F	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
000511	00CD	MOVWF SYSTEMP1
000512	0823	MOVF I_CHKSUM32_E,W
000513	3D4D	ADDWFC SYSTEMP1,W
000514	00A3	MOVWF I_CHKSUM32_E
000000	0027	BANKSEL SYSETHERBUFFER_24
000516	0829	MOVF SYSETHERBUFFER_24,W
000000	0021	BANKSEL I_CHKSUM32
000518	07A0	ADDWF I_CHKSUM32,F
000519	3000	MOVLW 0
00051A	3DA1	ADDWFC I_CHKSUM32_H,F
00051B	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
00051D	3DEE	ADDWFC I_CHKSUM32_U,F
00051E	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
000520	3DA3	ADDWFC I_CHKSUM32_E,F
000521	300F	MOVLW 15
000000	0027	BANKSEL SYSETHERBUFFER_15
000523	0520	ANDWF SYSETHERBUFFER_15,W
000000	0020	BANKSEL I_VALUE16
000525	00EB	MOVWF I_VALUE16
000526	01ED	CLRF I_VALUE16_H
000527	086B	MOVF I_VALUE16,W
000528	00F5	MOVWF SYSWORDTEMPA
000529	086D	MOVF I_VALUE16_H,W
00052A	00F6	MOVWF SYSWORDTEMPA_H
00052B	3004	MOVLW 4
00052C	00F9	MOVWF SYSWORDTEMPB
00052D	01FA	CLRF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSMULTSUB16
00052F	2193	CALL SYSMULTSUB16
000000	3185	PAGESEL $
000531	0870	MOVF SYSWORDTEMPX,W
000532	00EB	MOVWF I_VALUE16
000533	0871	MOVF SYSWORDTEMPX_H,W
000534	00ED	MOVWF I_VALUE16_H
000535	086B	MOVF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
000537	02A0	SUBWF I_CHKSUM32,F
000000	0020	BANKSEL I_VALUE16_H
000539	086D	MOVF I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
00053B	3BA1	SUBWFB I_CHKSUM32_H,F
00053C	3000	MOVLW 0
000000	0020	BANKSEL I_CHKSUM32_U
00053E	3BEE	SUBWFB I_CHKSUM32_U,F
00053F	3000	MOVLW 0
000000	0021	BANKSEL I_CHKSUM32_E
000541	3BA3	SUBWFB I_CHKSUM32_E,F
000000	0027	BANKSEL SYSETHERBUFFER_17
000543	0822	MOVF SYSETHERBUFFER_17,W
000000	0020	BANKSEL I_VALUE16_H
000545	00ED	MOVWF I_VALUE16_H
000000	0027	BANKSEL SYSETHERBUFFER_18
000547	0823	MOVF SYSETHERBUFFER_18,W
000000	0020	BANKSEL I_VALUE16
000549	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
00054B	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
00054D	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
00054F	00A0	MOVWF I_CHKSUM32
000550	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
000552	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
000554	00A1	MOVWF I_CHKSUM32_H
000555	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
000557	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
000559	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
00055B	00EE	MOVWF I_CHKSUM32_U
00055C	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
00055E	00CD	MOVWF SYSTEMP1
00055F	0823	MOVF I_CHKSUM32_E,W
000560	3D4D	ADDWFC SYSTEMP1,W
000561	00A3	MOVWF I_CHKSUM32_E
000000	0020	BANKSEL I_VALUE16
000563	086B	MOVF I_VALUE16,W
000564	00F5	MOVWF SYSWORDTEMPA
000565	086D	MOVF I_VALUE16_H,W
000566	00F6	MOVWF SYSWORDTEMPA_H
000567	3002	MOVLW 2
000568	00F9	MOVWF SYSWORDTEMPB
000569	01FA	CLRF SYSWORDTEMPB_H
000000	318F	PAGESEL SYSDIVSUB16
00056B	27C3	CALL SYSDIVSUB16
000000	3185	PAGESEL $
00056D	0870	MOVF SYSWORDTEMPX,W
00056E	00EF	MOVWF I_ODD
00056F	3023	MOVLW 35
000570	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL SYSTEMP2
000572	00D1	MOVWF SYSTEMP2
000573	3000	MOVLW 0
000000	0020	BANKSEL I_VALUE16_H
000575	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL SYSTEMP2_H
000577	00D2	MOVWF SYSTEMP2_H
000578	3016	MOVLW 22
000579	0251	SUBWF SYSTEMP2,W
000000	0020	BANKSEL HULP2
00057B	00D1	MOVWF HULP2
00057C	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP2_H
00057E	3B52	SUBWFB SYSTEMP2_H,W
000000	0020	BANKSEL HULP2_H
000580	00D3	MOVWF HULP2_H
000581	01EF	CLRF I_ODD
000000	0027	BANKSEL SYSETHERBUFFER_40
000583	1C39	BTFSS SYSETHERBUFFER_40,0
000584	2D87	GOTO ENDIF64
000000	0020	BANKSEL I_ODD
000586	0AEF	INCF I_ODD,F
		ENDIF64
000000	0020	BANKSEL I_ODD
000588	036F	DECF I_ODD,W
000589	1D03	BTFSS STATUS, Z
00058A	2D9E	GOTO ENDIF61
00058B	0AD1	INCF HULP2,F
00058C	1903	BTFSC STATUS,Z
00058D	0AD3	INCF HULP2_H,F
00058E	3021	MOVLW LOW(ETHERBUFFER)
00058F	0751	ADDWF HULP2,W
000000	0021	BANKSEL SYSTEMP2
000591	00D1	MOVWF SYSTEMP2
000592	3022	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL HULP2_H
000594	3D53	ADDWFC HULP2_H,W
000000	0021	BANKSEL SYSTEMP2_H
000596	00D2	MOVWF SYSTEMP2_H
000597	3001	MOVLW 1
000598	0751	ADDWF SYSTEMP2,W
000599	0084	MOVWF AFSR0
00059A	3000	MOVLW 0
00059B	3D52	ADDWFC SYSTEMP2_H,W
00059C	0085	MOVWF AFSR0_H
00059D	0180	CLRF INDF0
		ENDIF61
00059E	3021	MOVLW 33
000000	0020	BANKSEL I_X
0005A0	00FD	MOVWF I_X
0005A1	01FE	CLRF I_X_H
0005A2	3023	MOVLW 35
0005A3	00F9	MOVWF SYSWORDTEMPB
0005A4	01FA	CLRF SYSWORDTEMPB_H
0005A5	0851	MOVF HULP2,W
0005A6	00F5	MOVWF SYSWORDTEMPA
0005A7	0853	MOVF HULP2_H,W
0005A8	00F6	MOVWF SYSWORDTEMPA_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
0005AA	2184	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
0005AC	1870	BTFSC SYSBYTETEMPX,0
0005AD	2DF2	GOTO SYSFORLOOPEND5
		SYSFORLOOP5
0005AE	3002	MOVLW 2
0005AF	07FD	ADDWF I_X,F
0005B0	3000	MOVLW 0
0005B1	3DFE	ADDWFC I_X_H,F
0005B2	3021	MOVLW LOW(ETHERBUFFER)
0005B3	077D	ADDWF I_X,W
0005B4	0084	MOVWF AFSR0
0005B5	3022	MOVLW HIGH(ETHERBUFFER)
0005B6	3D7E	ADDWFC I_X_H,W
0005B7	0085	MOVWF AFSR0_H
0005B8	0800	MOVF INDF0,W
0005B9	00ED	MOVWF I_VALUE16_H
0005BA	3021	MOVLW LOW(ETHERBUFFER)
0005BB	077D	ADDWF I_X,W
000000	0021	BANKSEL SYSTEMP2
0005BD	00D1	MOVWF SYSTEMP2
0005BE	3022	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL I_X_H
0005C0	3D7E	ADDWFC I_X_H,W
000000	0021	BANKSEL SYSTEMP2_H
0005C2	00D2	MOVWF SYSTEMP2_H
0005C3	3001	MOVLW 1
0005C4	0751	ADDWF SYSTEMP2,W
0005C5	0084	MOVWF AFSR0
0005C6	3000	MOVLW 0
0005C7	3D52	ADDWFC SYSTEMP2_H,W
0005C8	0085	MOVWF AFSR0_H
0005C9	0800	MOVF INDF0,W
000000	0020	BANKSEL I_VALUE16
0005CB	00EB	MOVWF I_VALUE16
000000	0021	BANKSEL I_CHKSUM32
0005CD	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_VALUE16
0005CF	076B	ADDWF I_VALUE16,W
000000	0021	BANKSEL I_CHKSUM32
0005D1	00A0	MOVWF I_CHKSUM32
0005D2	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_VALUE16_H
0005D4	3D6D	ADDWFC I_VALUE16_H,W
000000	0021	BANKSEL I_CHKSUM32_H
0005D6	00A1	MOVWF I_CHKSUM32_H
0005D7	01D3	CLRF SYSTEMP3
000000	0020	BANKSEL I_CHKSUM32_U
0005D9	086E	MOVF I_CHKSUM32_U,W
000000	0021	BANKSEL SYSTEMP3
0005DB	3D53	ADDWFC SYSTEMP3,W
000000	0020	BANKSEL I_CHKSUM32_U
0005DD	00EE	MOVWF I_CHKSUM32_U
0005DE	3000	MOVLW 0
000000	0021	BANKSEL SYSTEMP1
0005E0	00CD	MOVWF SYSTEMP1
0005E1	0823	MOVF I_CHKSUM32_E,W
0005E2	3D4D	ADDWFC SYSTEMP1,W
0005E3	00A3	MOVWF I_CHKSUM32_E
000000	0020	BANKSEL I_X
0005E5	087D	MOVF I_X,W
0005E6	00F5	MOVWF SYSWORDTEMPA
0005E7	087E	MOVF I_X_H,W
0005E8	00F6	MOVWF SYSWORDTEMPA_H
0005E9	0851	MOVF HULP2,W
0005EA	00F9	MOVWF SYSWORDTEMPB
0005EB	0853	MOVF HULP2_H,W
0005EC	00FA	MOVWF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
0005EE	2184	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
0005F0	1870	BTFSC SYSBYTETEMPX,0
0005F1	2DAE	GOTO SYSFORLOOP5
		SYSFORLOOPEND5
000000	0021	BANKSEL I_CHKSUM32
0005F3	0820	MOVF I_CHKSUM32,W
000000	0020	BANKSEL I_CHECKSUM16
0005F5	00EB	MOVWF I_CHECKSUM16
000000	0021	BANKSEL I_CHKSUM32_H
0005F7	0821	MOVF I_CHKSUM32_H,W
000000	0020	BANKSEL I_CHECKSUM16_H
0005F9	00ED	MOVWF I_CHECKSUM16_H
0005FA	086E	MOVF I_CHKSUM32_U,W
0005FB	07EB	ADDWF I_CHECKSUM16,F
0005FC	3000	MOVLW 0
0005FD	3DED	ADDWFC I_CHECKSUM16_H,F
0005FE	09EB	COMF I_CHECKSUM16,F
0005FF	09ED	COMF I_CHECKSUM16_H,F
000600	086D	MOVF I_CHECKSUM16_H,W
000000	0027	BANKSEL SYSETHERBUFFER_51
000602	00C4	MOVWF SYSETHERBUFFER_51
000000	0020	BANKSEL I_CHECKSUM16
000604	086B	MOVF I_CHECKSUM16,W
000000	0027	BANKSEL SYSETHERBUFFER_52
000606	00C5	MOVWF SYSETHERBUFFER_52
000000	0020	BANKSEL STATUS
000608	0008	RETURN


		INDEX1
000609	0877	MOVF SYSSTRINGA,W
00060A	00F5	MOVWF SYSWORDTEMPA
00060B	0878	MOVF SYSSTRINGA_H,W
00060C	00F6	MOVWF SYSWORDTEMPA_H
00060D	305C	MOVLW 92
00060E	00F9	MOVWF SYSWORDTEMPB
00060F	3001	MOVLW 1
000610	00FA	MOVWF SYSWORDTEMPB_H
000000	3191	PAGESEL SYSCOMPLESSTHAN16
000612	2184	CALL SYSCOMPLESSTHAN16
000000	3186	PAGESEL $
000614	1C70	BTFSS SYSBYTETEMPX,0
000615	3400	RETLW 0
000616	0877	MOVF SYSSTRINGA, W
000617	3E20	ADDLW LOW TABLEINDEX1
000618	00F7	MOVWF SYSSTRINGA
000619	3006	MOVLW (HIGH TABLEINDEX1) & 127
00061A	1803	BTFSC STATUS, C
00061B	3E01	ADDLW 1
00061C	0778	ADDWF SYSSTRINGA_H, W
00061D	008A	MOVWF PCLATH
00061E	0877	MOVF SYSSTRINGA, W
00061F	0082	MOVWF PCL
		TABLEINDEX1
000620	345B	RETLW 91
000621	343C	RETLW 60
000622	3468	RETLW 104
000623	3474	RETLW 116
000624	346D	RETLW 109
000625	346C	RETLW 108
000626	343E	RETLW 62
000627	343C	RETLW 60
000628	3468	RETLW 104
000629	3465	RETLW 101
00062A	3461	RETLW 97
00062B	3464	RETLW 100
00062C	343E	RETLW 62
00062D	343C	RETLW 60
00062E	3474	RETLW 116
00062F	3469	RETLW 105
000630	3474	RETLW 116
000631	346C	RETLW 108
000632	3465	RETLW 101
000633	343E	RETLW 62
000634	3447	RETLW 71
000635	3443	RETLW 67
000636	3442	RETLW 66
000637	3420	RETLW 32
000638	3454	RETLW 84
000639	3443	RETLW 67
00063A	3450	RETLW 80
00063B	3449	RETLW 73
00063C	3450	RETLW 80
00063D	343C	RETLW 60
00063E	342F	RETLW 47
00063F	3474	RETLW 116
000640	3469	RETLW 105
000641	3474	RETLW 116
000642	346C	RETLW 108
000643	3465	RETLW 101
000644	343E	RETLW 62
000645	343C	RETLW 60
000646	342F	RETLW 47
000647	3468	RETLW 104
000648	3465	RETLW 101
000649	3461	RETLW 97
00064A	3464	RETLW 100
00064B	343E	RETLW 62
00064C	343C	RETLW 60
00064D	3462	RETLW 98
00064E	346F	RETLW 111
00064F	3464	RETLW 100
000650	3479	RETLW 121
000651	343E	RETLW 62
000652	343C	RETLW 60
000653	3466	RETLW 102
000654	346F	RETLW 111
000655	346E	RETLW 110
000656	3474	RETLW 116
000657	3420	RETLW 32
000658	3466	RETLW 102
000659	3461	RETLW 97
00065A	3463	RETLW 99
00065B	3465	RETLW 101
00065C	343D	RETLW 61
00065D	3468	RETLW 104
00065E	3465	RETLW 101
00065F	346C	RETLW 108
000660	3476	RETLW 118
