GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
00054F	073E	ADDWF ETH_COUNTER,W
000550	0084	MOVWF AFSR0
000551	3021	MOVLW HIGH(ETHERBUFFER)
000552	3D40	ADDWFC ETH_COUNTER_H,W
000553	0085	MOVWF AFSR0_H
000000	0023	BANKSEL SSPBUF
000555	080C	MOVF SSPBUF,W
000556	0080	MOVWF INDF0
000000	0020	BANKSEL ETH_COUNTER
000558	083E	MOVF ETH_COUNTER,W
000559	00F5	MOVWF SYSWORDTEMPA
00055A	0840	MOVF ETH_COUNTER_H,W
00055B	00F6	MOVWF SYSWORDTEMPA_H
00055C	083C	MOVF ETHERGETLENGTH,W
00055D	00F9	MOVWF SYSWORDTEMPB
00055E	083D	MOVF ETHERGETLENGTH_H,W
00055F	00FA	MOVWF SYSWORDTEMPB_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
000561	257F	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
000563	1870	BTFSC SYSBYTETEMPX,0
000564	2D39	GOTO SYSFORLOOP2
		SYSFORLOOPEND2
000565	083C	MOVF ETHERGETLENGTH,W
000566	00F9	MOVWF SYSWORDTEMPB
000567	083D	MOVF ETHERGETLENGTH_H,W
000568	00FA	MOVWF SYSWORDTEMPB_H
000569	30F4	MOVLW 244
00056A	00F5	MOVWF SYSWORDTEMPA
00056B	3001	MOVLW 1
00056C	00F6	MOVWF SYSWORDTEMPA_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
00056E	257F	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
000570	1C70	BTFSS SYSBYTETEMPX,0
000571	2D9B	GOTO ENDIF52
000572	30F4	MOVLW 244
000573	00BE	MOVWF ETH_COUNTER
000574	3001	MOVLW 1
000575	00C0	MOVWF ETH_COUNTER_H
000576	30F5	MOVLW 245
000577	00F9	MOVWF SYSWORDTEMPB
000578	3001	MOVLW 1
000579	00FA	MOVWF SYSWORDTEMPB_H
00057A	083C	MOVF ETHERGETLENGTH,W
00057B	00F5	MOVWF SYSWORDTEMPA
00057C	083D	MOVF ETHERGETLENGTH_H,W
00057D	00F6	MOVWF SYSWORDTEMPA_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
00057F	257F	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
000581	1870	BTFSC SYSBYTETEMPX,0
000582	2D9B	GOTO SYSFORLOOPEND3
		SYSFORLOOP3
000583	0ABE	INCF ETH_COUNTER,F
000584	1903	BTFSC STATUS,Z
000585	0AC0	INCF ETH_COUNTER_H,F
000000	0023	BANKSEL SSPBUF
000587	018C	CLRF SSPBUF
		SYSWAITLOOP14
000588	1C0F	BTFSS SSP1STAT,BF
000589	2D88	GOTO SYSWAITLOOP14
00058A	080C	MOVF SSPBUF,W
000000	0022	BANKSEL TEMP
00058C	00A1	MOVWF TEMP
000000	0020	BANKSEL ETH_COUNTER
00058E	083E	MOVF ETH_COUNTER,W
00058F	00F5	MOVWF SYSWORDTEMPA
000590	0840	MOVF ETH_COUNTER_H,W
000591	00F6	MOVWF SYSWORDTEMPA_H
000592	083C	MOVF ETHERGETLENGTH,W
000593	00F9	MOVWF SYSWORDTEMPB
000594	083D	MOVF ETHERGETLENGTH_H,W
000595	00FA	MOVWF SYSWORDTEMPB_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
000597	257F	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
000599	1870	BTFSC SYSBYTETEMPX,0
00059A	2D83	GOTO SYSFORLOOP3
		SYSFORLOOPEND3
		ENDIF52
00059B	1517	BSF LATB,2
00059C	0008	RETURN


		FIRSTPAGE1
00059D	0877	MOVF SYSSTRINGA,W
00059E	00F5	MOVWF SYSWORDTEMPA
00059F	0878	MOVF SYSSTRINGA_H,W
0005A0	00F6	MOVWF SYSWORDTEMPA_H
0005A1	3026	MOVLW 38
0005A2	00F9	MOVWF SYSWORDTEMPB
0005A3	3002	MOVLW 2
0005A4	00FA	MOVWF SYSWORDTEMPB_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
0005A6	257F	CALL SYSCOMPLESSTHAN16
000000	3185	PAGESEL $
0005A8	1C70	BTFSS SYSBYTETEMPX,0
0005A9	3400	RETLW 0
0005AA	0877	MOVF SYSSTRINGA, W
0005AB	3EB4	ADDLW LOW TABLEFIRSTPAGE1
0005AC	00F7	MOVWF SYSSTRINGA
0005AD	3005	MOVLW (HIGH TABLEFIRSTPAGE1) & 127
0005AE	1803	BTFSC STATUS, C
0005AF	3E01	ADDLW 1
0005B0	0778	ADDWF SYSSTRINGA_H, W
0005B1	008A	MOVWF PCLATH
0005B2	0877	MOVF SYSSTRINGA, W
0005B3	0082	MOVWF PCL
		TABLEFIRSTPAGE1
0005B4	3425	RETLW 37
0005B5	343C	RETLW 60
0005B6	3468	RETLW 104
0005B7	3474	RETLW 116
0005B8	346D	RETLW 109
0005B9	346C	RETLW 108
0005BA	343E	RETLW 62
0005BB	343C	RETLW 60
0005BC	3468	RETLW 104
0005BD	3465	RETLW 101
0005BE	3461	RETLW 97
0005BF	3464	RETLW 100
0005C0	343E	RETLW 62
0005C1	343C	RETLW 60
0005C2	3474	RETLW 116
0005C3	3469	RETLW 105
0005C4	3474	RETLW 116
0005C5	346C	RETLW 108
0005C6	3465	RETLW 101
0005C7	343E	RETLW 62
0005C8	3447	RETLW 71
0005C9	3443	RETLW 67
0005CA	3442	RETLW 66
0005CB	3420	RETLW 32
0005CC	3454	RETLW 84
0005CD	3443	RETLW 67
0005CE	3450	RETLW 80
0005CF	3449	RETLW 73
0005D0	3450	RETLW 80
0005D1	343C	RETLW 60
0005D2	342F	RETLW 47
0005D3	3474	RETLW 116
0005D4	3469	RETLW 105
0005D5	3474	RETLW 116
0005D6	346C	RETLW 108
0005D7	3465	RETLW 101
0005D8	343E	RETLW 62
0005D9	340D	RETLW 13
0005DA	340A	RETLW 10
0005DB	343C	RETLW 60
0005DC	342F	RETLW 47
0005DD	3468	RETLW 104
0005DE	3465	RETLW 101
0005DF	3461	RETLW 97
0005E0	3464	RETLW 100
0005E1	343E	RETLW 62
0005E2	340D	RETLW 13
0005E3	340A	RETLW 10
0005E4	343C	RETLW 60
0005E5	3462	RETLW 98
0005E6	346F	RETLW 111
0005E7	3464	RETLW 100
0005E8	3479	RETLW 121
0005E9	343E	RETLW 62
0005EA	340D	RETLW 13
0005EB	340A	RETLW 10
0005EC	343C	RETLW 60
0005ED	3466	RETLW 102
0005EE	346F	RETLW 111
0005EF	346E	RETLW 110
0005F0	3474	RETLW 116
0005F1	3420	RETLW 32
0005F2	3466	RETLW 102
0005F3	3461	RETLW 97
0005F4	3463	RETLW 99
0005F5	3465	RETLW 101
0005F6	343D	RETLW 61
0005F7	3468	RETLW 104
0005F8	3465	RETLW 101
0005F9	346C	RETLW 108
0005FA	3476	RETLW 118
0005FB	3465	RETLW 101
0005FC	3474	RETLW 116
0005FD	3469	RETLW 105
0005FE	3463	RETLW 99
0005FF	3461	RETLW 97
000600	343E	RETLW 62
000601	340D	RETLW 13
000602	340A	RETLW 10
000603	343C	RETLW 60
000604	3463	RETLW 99
000605	3465	RETLW 101
000606	346E	RETLW 110
000607	3474	RETLW 116
000608	3465	RETLW 101
000609	3472	RETLW 114
00060A	343E	RETLW 62
00060B	343C	RETLW 60
00060C	3442	RETLW 66
00060D	343E	RETLW 62
00060E	343C	RETLW 60
00060F	3455	RETLW 85
000610	343E	RETLW 62
000611	343C	RETLW 60
000612	3446	RETLW 70
000613	344F	RETLW 79
000614	344E	RETLW 78
000615	3454	RETLW 84
000616	3420	RETLW 32
000617	3453	RETLW 83
000618	3449	RETLW 73
000619	345A	RETLW 90
00061A	3445	RETLW 69
00061B	343D	RETLW 61
00061C	3435	RETLW 53
00061D	3420	RETLW 32
00061E	3443	RETLW 67
00061F	344F	RETLW 79
000620	344C	RETLW 76
000621	344F	RETLW 79
000622	3452	RETLW 82
000623	343D	RETLW 61
000624	3422	RETLW 34
000625	3423	RETLW 35
000626	3430	RETLW 48
000627	3430	RETLW 48
000628	3430	RETLW 48
000629	3430	RETLW 48
00062A	3466	RETLW 102
00062B	3466	RETLW 102
00062C	3422	RETLW 34
00062D	343E	RETLW 62
00062E	343C	RETLW 60
00062F	3450	RETLW 80
000630	343E	RETLW 62
000631	3447	RETLW 71
000632	3472	RETLW 114
000633	3465	RETLW 101
000634	3461	RETLW 97
000635	3474	RETLW 116
000636	3420	RETLW 32
000637	3443	RETLW 67
000638	346F	RETLW 111
000639	3477	RETLW 119
00063A	3420	RETLW 32
00063B	3442	RETLW 66
00063C	3441	RETLW 65
00063D	3453	RETLW 83
00063E	3449	RETLW 73
00063F	3443	RETLW 67
000640	3420	RETLW 32
000641	3454	RETLW 84
000642	3443	RETLW 67
000643	3450	RETLW 80
000644	342F	RETLW 47
000645	3449	RETLW 73
000646	3450	RETLW 80
000647	3420	RETLW 32
000648	3453	RETLW 83
000649	3474	RETLW 116
00064A	3461	RETLW 97
00064B	3463	RETLW 99
00064C	346B	RETLW 107
00064D	343C	RETLW 60
00064E	342F	RETLW 47
00064F	3450	RETLW 80
000650	343E	RETLW 62
000651	343C	RETLW 60
000652	342F	RETLW 47
000653	3442	RETLW 66
000654	343E	RETLW 62
000655	343C	RETLW 60
000656	342F	RETLW 47
000657	3455	RETLW 85
000658	343E	RETLW 62
000659	343C	RETLW 60
00065A	342F	RETLW 47
00065B	3446	RETLW 70
00065C	344F	RETLW 79
00065D	344E	RETLW 78
00065E	3454	RETLW 84
00065F	343E	RETLW 62
000660	343C	RETLW 60
000661	342F	RETLW 47
000662	3463	RETLW 99
000663	3465	RETLW 101
000664	346E	RETLW 110
000665	3474	RETLW 116
000666	3465	RETLW 101
000667	3472	RETLW 114
000668	343E	RETLW 62
000669	340D	RETLW 13
00066A	340A	RETLW 10
00066B	343C	RETLW 60
00066C	3462	RETLW 98
00066D	3472	RETLW 114
00066E	343E	RETLW 62
00066F	343C	RETLW 60
000670	3462	RETLW 98
000671	3472	RETLW 114
000672	343E	RETLW 62
000673	340D	RETLW 13
000674	340A	RETLW 10
000675	3454	RETLW 84
000676	3468	RETLW 104
000677	3469	RETLW 105
000678	3473	RETLW 115
000679	3420	RETLW 32
00067A	3470	RETLW 112
00067B	3461	RETLW 97
00067C	3467	RETLW 103
00067D	3465	RETLW 101
00067E	3420	RETLW 32
00067F	3469	RETLW 105
000680	3473	RETLW 115
000681	3420	RETLW 32
000682	3473	RETLW 115
000683	3465	RETLW 101
000684	3472	RETLW 114
000685	3476	RETLW 118
000686	3465	RETLW 101
000687	3464	RETLW 100
000688	3420	RETLW 32
000689	3462	RETLW 98
00068A	3479	RETLW 121
00068B	3420	RETLW 32
00068C	3461	RETLW 97
00068D	3420	RETLW 32
00068E	3447	RETLW 71
00068F	3443	RETLW 67
000690	3442	RETLW 66
000691	3420	RETLW 32
000692	3448	RETLW 72
000693	3454	RETLW 84
000694	3454	RETLW 84
000695	3450	RETLW 80
000696	3420	RETLW 32
000697	34B5	RETLW 181
000698	3453	RETLW 83
000699	3465	RETLW 101
00069A	3472	RETLW 114
00069B	3476	RETLW 118
00069C	3465	RETLW 101
00069D	3472	RETLW 114
00069E	3420	RETLW 32
00069F	3475	RETLW 117
0006A0	3473	RETLW 115
0006A1	3469	RETLW 105
0006A2	346E	RETLW 110
0006A3	3467	RETLW 103
0006A4	3420	RETLW 32
0006A5	3474	RETLW 116
0006A6	3468	RETLW 104
0006A7	3465	RETLW 101
0006A8	3420	RETLW 32
0006A9	3447	RETLW 71
0006AA	3472	RETLW 114
0006AB	3465	RETLW 101
0006AC	3461	RETLW 97
0006AD	3474	RETLW 116
0006AE	3420	RETLW 32
0006AF	3443	RETLW 67
0006B0	346F	RETLW 111
0006B1	3477	RETLW 119
0006B2	3420	RETLW 32
0006B3	3442	RETLW 66
0006B4	3441	RETLW 65
0006B5	3453	RETLW 83
0006B6	3449	RETLW 73
0006B7	3443	RETLW 67
0006B8	3420	RETLW 32
0006B9	3454	RETLW 84
0006BA	3443	RETLW 67
0006BB	3450	RETLW 80
0006BC	342F	RETLW 47
0006BD	3449	RETLW 73
0006BE	3450	RETLW 80
0006BF	3420	RETLW 32
0006C0	3473	RETLW 115
0006C1	3474	RETLW 116
0006C2	3461	RETLW 97
0006C3	3463	RETLW 99
0006C4	346B	RETLW 107
0006C5	342E	RETLW 46
0006C6	340D	RETLW 13
0006C7	340A	RETLW 10
0006C8	343C	RETLW 60
0006C9	3462	RETLW 98
0006CA	3472	RETLW 114
0006CB	343E	RETLW 62
0006CC	343C	RETLW 60
0006CD	3462	RETLW 98
0006CE	3472	RETLW 114
0006CF	343E	RETLW 62
0006D0	340D	RETLW 13
0006D1	340A	RETLW 10
0006D2	3443	RETLW 67
0006D3	346F	RETLW 111
0006D4	346E	RETLW 110
0006D5	3474	RETLW 116
0006D6	3472	RETLW 114
0006D7	346F	RETLW 111
0006D8	346C	RETLW 108
0006D9	3420	RETLW 32
0006DA	3426	RETLW 38
0006DB	3420	RETLW 32
0006DC	3469	RETLW 105
0006DD	346E	RETLW 110
0006DE	3474	RETLW 116
0006DF	3465	RETLW 101
0006E0	3472	RETLW 114
0006E1	3466	RETLW 102
0006E2	3461	RETLW 97
0006E3	3463	RETLW 99
0006E4	3465	RETLW 101
0006E5	3420	RETLW 32
0006E6	3479	RETLW 121
0006E7	346F	RETLW 111
0006E8	3475	RETLW 117
0006E9	3472	RETLW 114
0006EA	3420	RETLW 32
0006EB	3447	RETLW 71
0006EC	3443	RETLW 67
0006ED	3442	RETLW 66
0006EE	3420	RETLW 32
0006EF	3473	RETLW 115
0006F0	346F	RETLW 111
0006F1	346C	RETLW 108
0006F2	3475	RETLW 117
0006F3	3474	RETLW 116
0006F4	3469	RETLW 105
0006F5	346F	RETLW 111
0006F6	346E	RETLW 110
0006F7	3473	RETLW 115
0006F8	3420	RETLW 32
0006F9	3476	RETLW 118
0006FA	3469	RETLW 105
0006FB	3461	RETLW 97
0006FC	3420	RETLW 32
0006FD	3474	RETLW 116
0006FE	3468	RETLW 104
0006FF	3465	RETLW 101
000700	3420	RETLW 32
000701	3477	RETLW 119
000702	3465	RETLW 101
000703	3462	RETLW 98
000704	342E	RETLW 46
000705	340D	RETLW 13
000706	340A	RETLW 10
000707	343C	RETLW 60
000708	3462	RETLW 98
000709	3472	RETLW 114
00070A	343E	RETLW 62
00070B	343C	RETLW 60
00070C	3462	RETLW 98
00070D	3472	RETLW 114
00070E	343E	RETLW 62
00070F	340D	RETLW 13
000710	340A	RETLW 10
000711	343C	RETLW 60
000712	3461	RETLW 97
000713	3420	RETLW 32
000714	3468	RETLW 104
000715	3472	RETLW 114
000716	3465	RETLW 101
000717	3466	RETLW 102
000718	343D	RETLW 61
000719	3422	RETLW 34
00071A	3468	RETLW 104
00071B	3474	RETLW 116
00071C	3474	RETLW 116
00071D	3470	RETLW 112
00071E	3473	RETLW 115
00071F	343A	RETLW 58
000720	342F	RETLW 47
000721	342F	RETLW 47
000722	3467	RETLW 103
000723	346F	RETLW 111
000724	346F	RETLW 111
000725	342E	RETLW 46
000726	3467	RETLW 103
000727	346C	RETLW 108
000728	342F	RETLW 47
000729	3432	RETLW 50
00072A	344A	RETLW 74
00072B	344A	RETLW 74
00072C	344D	RETLW 77
00072D	3446	RETLW 70
00072E	3454	RETLW 84
00072F	3422	RETLW 34
000730	343E	RETLW 62
000731	344A	RETLW 74
000732	346F	RETLW 111
000733	3469	RETLW 105
000734	346E	RETLW 110
000735	3420	RETLW 32
000736	3474	RETLW 116
000737	3468	RETLW 104
000738	3465	RETLW 101
000739	3420	RETLW 32
00073A	3447	RETLW 71
00073B	3443	RETLW 67
00073C	3442	RETLW 66
00073D	3420	RETLW 32
00073E	3442	RETLW 66
00073F	3465	RETLW 101
000740	3474	RETLW 116
000741	3461	RETLW 97
000742	3420	RETLW 32
000743	3470	RETLW 112
000744	3472	RETLW 114
000745	346F	RETLW 111
000746	3467	RETLW 103
000747	3472	RETLW 114
000748	3461	RETLW 97
000749	346D	RETLW 109
00074A	343C	RETLW 60
00074B	342F	RETLW 47
00074C	3461	RETLW 97
00074D	343E	RETLW 62
00074E	342E	RETLW 46
00074F	340D	RETLW 13
000750	340A	RETLW 10
000751	343C	RETLW 60
000752	3462	RETLW 98
000753	3472	RETLW 114
000754	343E	RETLW 62
000755	343C	RETLW 60
000756	3462	RETLW 98
000757	3472	RETLW 114
000758	343E	RETLW 62
000759	340D	RETLW 13
00075A	340A	RETLW 10
00075B	343C	RETLW 60
00075C	3469	RETLW 105
00075D	346D	RETLW 109
00075E	3467	RETLW 103
00075F	3420	RETLW 32
000760	3473	RETLW 115
000761	3474	RETLW 116
000762	3479	RETLW 121
000763	346C	RETLW 108
000764	3465	RETLW 101
000765	343D	RETLW 61
000766	3422	RETLW 34
000767	3466	RETLW 102
000768	346C	RETLW 108
000769	346F	RETLW 111
00076A	3461	RETLW 97
00076B	3474	RETLW 116
00076C	343A	RETLW 58
00076D	3420	RETLW 32
00076E	3472	RETLW 114
00076F	3469	RETLW 105
000770	3467	RETLW 103
000771	3468	RETLW 104
000772	3474	RETLW 116
000773	343B	RETLW 59
000774	3422	RETLW 34
000775	3420	RETLW 32
000776	3473	RETLW 115
000777	3472	RETLW 114
000778	3463	RETLW 99
000779	343D	RETLW 61
00077A	3422	RETLW 34
00077B	3468	RETLW 104
00077C	3474	RETLW 116
00077D	3474	RETLW 116
00077E	3470	RETLW 112
00077F	343A	RETLW 58
000780	342F	RETLW 47
000781	342F	RETLW 47
000782	3467	RETLW 103
000783	346F	RETLW 111
000784	346F	RETLW 111
000785	342E	RETLW 46
000786	3467	RETLW 103
000787	346C	RETLW 108
000788	342F	RETLW 47
000789	3431	RETLW 49
00078A	3456	RETLW 86
00078B	3468	RETLW 104
00078C	3438	RETLW 56
00078D	3476	RETLW 118
00078E	344D	RETLW 77
00078F	3422	RETLW 34
000790	343E	RETLW 62
000791	340D	RETLW 13
000792	340A	RETLW 10
000793	343C	RETLW 60
000794	3462	RETLW 98
000795	3472	RETLW 114
000796	343E	RETLW 62
000797	340D	RETLW 13
000798	340A	RETLW 10
000799	343C	RETLW 60
00079A	3462	RETLW 98
00079B	3472	RETLW 114
00079C	343E	RETLW 62
00079D	340D	RETLW 13
00079E	340A	RETLW 10
00079F	343C	RETLW 60
0007A0	3466	RETLW 102
0007A1	346F	RETLW 111
0007A2	346E	RETLW 110
0007A3	3474	RETLW 116
0007A4	3420	RETLW 32
0007A5	3473	RETLW 115
0007A6	3469	RETLW 105
0007A7	347A	RETLW 122
0007A8	3465	RETLW 101
0007A9	343D	RETLW 61
0007AA	3422	RETLW 34
0007AB	3431	RETLW 49
0007AC	3422	RETLW 34
0007AD	343E	RETLW 62
0007AE	3440	RETLW 64
0007AF	3472	RETLW 114
0007B0	3465	RETLW 101
0007B1	346C	RETLW 108
0007B2	3465	RETLW 101
0007B3	3461	RETLW 97
0007B4	3473	RETLW 115
0007B5	3465	RETLW 101
0007B6	3420	RETLW 32
0007B7	3430	RETLW 48
0007B8	3432	RETLW 50
0007B9	3436	RETLW 54
0007BA	342E	RETLW 46
0007BB	3430	RETLW 48
0007BC	3463	RETLW 99
0007BD	343C	RETLW 60
0007BE	3462	RETLW 98
0007BF	3472	RETLW 114
0007C0	343E	RETLW 62
0007C1	343C	RETLW 60
0007C2	342F	RETLW 47
0007C3	3466	RETLW 102
0007C4	346F	RETLW 111
0007C5	346E	RETLW 110
0007C6	3474	RETLW 116
0007C7	343E	RETLW 62
0007C8	340D	RETLW 13
0007C9	340A	RETLW 10
0007CA	343C	RETLW 60
0007CB	342F	RETLW 47
0007CC	3462	RETLW 98
0007CD	346F	RETLW 111
0007CE	3464	RETLW 100
0007CF	3479	RETLW 121
0007D0	343E	RETLW 62
0007D1	343C	RETLW 60
0007D2	342F	RETLW 47
0007D3	3468	RETLW 104
0007D4	3474	RETLW 116
0007D5	346D	RETLW 109
0007D6	346C	RETLW 108
0007D7	343E	RETLW 62
0007D8	340D	RETLW 13
0007D9	340A	RETLW 10


		FN_FNLSR
000000	0021	BANKSEL NUMBITS
0007DB	0831	MOVF NUMBITS,W
0007DC	00DF	MOVWF SYSREPEATTEMP8
0007DD	1903	BTFSC STATUS,Z
0007DE	2FE6	GOTO SYSREPEATLOOPEND8
		SYSREPEATLOOP8
0007DF	1003	BCF STATUS,C
0007E0	0CFC	RRF SYSLONGTEMPB_E,F
0007E1	0CFB	RRF SYSLONGTEMPB_U,F
0007E2	0CFA	RRF SYSLONGTEMPB_H,F
0007E3	0CF9	RRF SYSLONGTEMPB,F
0007E4	0BDF	DECFSZ SYSREPEATTEMP8,F
0007E5	2FDF	GOTO SYSREPEATLOOP8
		SYSREPEATLOOPEND8
0007E6	0879	MOVF SYSLONGTEMPB,W
000000	0020	BANKSEL FNLSR
0007E8	00CD	MOVWF FNLSR
0007E9	087A	MOVF SYSLONGTEMPB_H,W
0007EA	00CE	MOVWF FNLSR_H
0007EB	087B	MOVF SYSLONGTEMPB_U,W
0007EC	00CF	MOVWF FNLSR_U
0007ED	087C	MOVF SYSLONGTEMPB_E,W
0007EE	00D0	MOVWF FNLSR_E
0007EF	0008	RETURN


		INITUSART
0007F0	3001	MOVLW 1
0007F1	00B0	MOVWF COMPORT
0007F2	3040	MOVLW 64
000000	0022	BANKSEL SPBRG
0007F4	009B	MOVWF SPBRG
0007F5	3003	MOVLW 3
0007F6	009C	MOVWF SPBRGH
0007F7	159F	BSF BAUD1CON,BRG16
0007F8	151E	BSF TX1STA,BRGH
0007F9	121E	BCF TX1STA,SYNC_TX1STA
0007FA	179D	BSF RC1STA,SPEN
0007FB	161D	BSF RC1STA,CREN
0007FC	169E	BSF TX1STA,TXEN
000000	0020	BANKSEL STATUS
0007FE	0008	RETURN



		ENC28J60_CALCCHECKSUM
000000	0021	BANKSEL SUM
000801	01CB	CLRF SUM
000802	01CC	CLRF SUM_H
000803	01CD	CLRF SUM_U
000804	01CE	CLRF SUM_E
000805	01A9	CLRF LOCALTMP
000806	01AB	CLRF LOCALTMP_H
000807	0848	MOVF STARTPTR,W
000000	0020	BANKSEL ENDPTR
000809	023A	SUBWF ENDPTR,W
000000	0021	BANKSEL SYSTEMP1
00080B	00E1	MOVWF SYSTEMP1
00080C	0849	MOVF STARTPTR_H,W
000000	0020	BANKSEL ENDPTR_H
00080E	3B3B	SUBWFB ENDPTR_H,W
000000	0021	BANKSEL SYSTEMP1_H
000810	00E2	MOVWF SYSTEMP1_H
000811	0861	MOVF SYSTEMP1,W
000812	00F5	MOVWF SYSWORDTEMPA
000813	0862	MOVF SYSTEMP1_H,W
000814	00F6	MOVWF SYSWORDTEMPA_H
000815	3002	MOVLW 2
000816	00F9	MOVWF SYSWORDTEMPB
000817	01FA	CLRF SYSWORDTEMPB_H
000000	0020	BANKSEL STATUS
000819	27C2	CALL SYSDIVSUB16
00081A	0870	MOVF SYSWORDTEMPX,W
000000	0021	BANKSEL I_ODD
00081C	00A5	MOVWF I_ODD
00081D	0325	DECF I_ODD,W
00081E	1D03	BTFSS STATUS, Z
00081F	282A	GOTO ENDIF61
000820	30FA	MOVLW LOW STRINGTABLE18
000821	00D5	MOVWF SYSPRINTDATAHANDLER
000822	3095	MOVLW (HIGH STRINGTABLE18) | 128
000823	00D6	MOVWF SYSPRINTDATAHANDLER_H
000824	3001	MOVLW 1
000000	0020	BANKSEL COMPORT
000826	00B0	MOVWF COMPORT
000000	3193	PAGESEL HSERPRINT252
000828	23C6	CALL HSERPRINT252
000000	3188	PAGESEL $
		ENDIF61
00082A	3002	MOVLW 2
000000	0021	BANKSEL STARTPTR
00082C	0248	SUBWF STARTPTR,W
000000	0020	BANKSEL II
00082E	00D8	MOVWF II
00082F	3000	MOVLW 0
000000	0021	BANKSEL STARTPTR_H
000831	3B49	SUBWFB STARTPTR_H,W
000000	0020	BANKSEL II_H
000833	00D9	MOVWF II_H
000000	0021	BANKSEL STARTPTR
000835	0848	MOVF STARTPTR,W
000836	00F9	MOVWF SYSWORDTEMPB
000837	0849	MOVF STARTPTR_H,W
000838	00FA	MOVWF SYSWORDTEMPB_H
000000	0020	BANKSEL ENDPTR
00083A	083A	MOVF ENDPTR,W
00083B	00F5	MOVWF SYSWORDTEMPA
00083C	083B	MOVF ENDPTR_H,W
00083D	00F6	MOVWF SYSWORDTEMPA_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
00083F	257F	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
000841	1870	BTFSC SYSBYTETEMPX,0
000842	287E	GOTO SYSFORLOOPEND6
		SYSFORLOOP6
000843	3002	MOVLW 2
000844	07D8	ADDWF II,F
000845	3000	MOVLW 0
000846	3DD9	ADDWFC II_H,F
000847	30F9	MOVLW LOW(ETHERBUFFER)
000848	0758	ADDWF II,W
000000	0021	BANKSEL SYSTEMP1
00084A	00E1	MOVWF SYSTEMP1
00084B	3021	MOVLW HIGH(ETHERBUFFER)
000000	0020	BANKSEL II_H
00084D	3D59	ADDWFC II_H,W
000000	0021	BANKSEL SYSTEMP1_H
00084F	00E2	MOVWF SYSTEMP1_H
000850	3001	MOVLW 1
000851	0761	ADDWF SYSTEMP1,W
000852	0084	MOVWF AFSR0
000853	3000	MOVLW 0
000854	3D62	ADDWFC SYSTEMP1_H,W
000855	0085	MOVWF AFSR0_H
000856	0800	MOVF INDF0,W
000857	07CB	ADDWF SUM,F
000858	3000	MOVLW 0
000859	3DCC	ADDWFC SUM_H,F
00085A	3000	MOVLW 0
00085B	3DCD	ADDWFC SUM_U,F
00085C	3000	MOVLW 0
00085D	3DCE	ADDWFC SUM_E,F
00085E	30F9	MOVLW LOW(ETHERBUFFER)
000000	0020	BANKSEL II
000860	0758	ADDWF II,W
000861	0084	MOVWF AFSR0
000862	3021	MOVLW HIGH(ETHERBUFFER)
000863	3D59	ADDWFC II_H,W
000864	0085	MOVWF AFSR0_H
000865	0800	MOVF INDF0,W
000000	0021	BANKSEL LOCALTMP_H
000867	00AB	MOVWF LOCALTMP_H
000868	0829	MOVF LOCALTMP,W
000869	07CB	ADDWF SUM,F
00086A	082B	MOVF LOCALTMP_H,W
00086B	3DCC	ADDWFC SUM_H,F
00086C	3000	MOVLW 0
00086D	3DCD	ADDWFC SUM_U,F
00086E	3000	MOVLW 0
00086F	3DCE	ADDWFC SUM_E,F
000000	0020	BANKSEL II
000871	0858	MOVF II,W
000872	00F5	MOVWF SYSWORDTEMPA
000873	0859	MOVF II_H,W
000874	00F6	MOVWF SYSWORDTEMPA_H
000875	083A	MOVF ENDPTR,W
000876	00F9	MOVWF SYSWORDTEMPB
000877	083B	MOVF ENDPTR_H,W
000878	00FA	MOVWF SYSWORDTEMPB_H
000000	3195	PAGESEL SYSCOMPLESSTHAN16
00087A	257F	CALL SYSCOMPLESSTHAN16
000000	3188	PAGESEL $
00087C	1870	BTFSC SYSBYTETEMPX,0
00087D	2843	GOTO SYSFORLOOP6
		SYSFORLOOPEND6
000000	0021	BANKSEL SUM
00087F	084B	MOVF SUM,W
000880	00F9	MOVWF SYSLONGTEMPB
000881	084C	MOVF SUM_H,W
000882	00FA	MOVWF SYSLONGTEMPB_H
000883	084D	MOVF SUM_U,W
000884	00FB	MOVWF SYSLONGTEMPB_U
000885	084E	MOVF SUM_E,W
000886	00FC	MOVWF SYSLONGTEMPB_E
000887	3010	MOVLW 16
000888	00B1	MOVWF NUMBITS
000000	0020	BANKSEL STATUS
000000	3187	PAGESEL FN_FNLSR
00088B	27DA	CALL FN_FNLSR
000000	3188	PAGESEL $
00088D	084D	MOVF FNLSR,W
00088E	00D8	MOVWF II
00088F	084E	MOVF FNLSR_H,W
