GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
0015F0	C022 F0DB	MOVFF ENC28J60_DATA,T2_H
0015F4	0E0C	MOVLW 12
0015F6	6F0F	MOVWF ADDR,BANKED
0015F8	DFAA	RCALL FN_ENC28J60_READREG
0015FA	C023 F022	MOVFF ENC28J60_READREG,ENC28J60_DATA
0015FE	C022 F0D9	MOVFF ENC28J60_DATA,T2
001602	0E39	MOVLW 57
001604	6F0F	MOVWF ADDR,BANKED
001606	DFA3	RCALL FN_ENC28J60_READREG
001608	C023 F022	MOVFF ENC28J60_READREG,ENC28J60_DATA
00160C	C022 F0D4	MOVFF ENC28J60_DATA,SYSVALTEMP
001610	ECA0 F00F	CALL FN_HEX
001614	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
001618	6A06	CLRF SYSSTRINGLENGTH,ACCESS
00161A	0E92	MOVLW LOW STRINGTABLE59
00161C	6EF6	MOVWF TBLPTRL,ACCESS
00161E	0E35	MOVLW HIGH STRINGTABLE59
001620	6EF7	MOVWF TBLPTRH,ACCESS
001622	EC71 F019	CALL SYSREADSTRINGPART
001626	EE02 F0C9	LFSR 0,HEX
00162A	ECAC F018	CALL SYSCOPYSTRINGPART
00162E	EE03 F03F	LFSR 0,SYSSTRINGPARAM1
001632	C006 FFEF	MOVFF SYSSTRINGLENGTH, INDF0
001636	0E3F	MOVLW LOW SYSSTRINGPARAM1
001638	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
00163A	0E03	MOVLW HIGH SYSSTRINGPARAM1
00163C	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00163E	0E01	MOVLW 1
001640	6F20	MOVWF COMPORT,BANKED
001642	ECC6 F00F	CALL HSERPRINT251
001646	0E09	MOVLW 9
001648	6F93	MOVWF SERDATA,BANKED
00164A	0E01	MOVLW 1
00164C	6F20	MOVWF COMPORT,BANKED
00164E	EC35 F011	CALL HSERSEND
001652	51D9	MOVF T2,W,BANKED
001654	5DD6	SUBWF T1,W,BANKED
001656	6F94	MOVWF SERPRINTVAL,BANKED
001658	51DB	MOVF T2_H,W,BANKED
00165A	59D8	SUBWFB T1_H,W,BANKED
00165C	6F95	MOVWF SERPRINTVAL_H,BANKED
00165E	0E01	MOVLW 1
001660	6F20	MOVWF COMPORT,BANKED
001662	EC2F F010	CALL HSERPRINT253
001666	0012	RETURN


		ENC28J60_SELECTBANK
001668	9A89	BCF LATA,5,ACCESS
00166A	0EBF	MOVLW 191
00166C	6F9B	MOVWF SPITXDATA,BANKED
00166E	DB64	RCALL FASTHWSPITRANSFER
001670	0E03	MOVLW 3
001672	6F9B	MOVWF SPITXDATA,BANKED
001674	DB61	RCALL FASTHWSPITRANSFER
001676	8A89	BSF LATA,5,ACCESS
001678	9A89	BCF LATA,5,ACCESS
00167A	0E9F	MOVLW 159
00167C	6F9B	MOVWF SPITXDATA,BANKED
00167E	DB5C	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
001680	0516	DECF BANKTOBESELECTED,W,BANKED
001682	A4D8	BTFSS STATUS, Z,ACCESS
001684	D004	BRA SYSSELECT1CASE2
001686	0E01	MOVLW 1
001688	6F9B	MOVWF SPITXDATA,BANKED
00168A	DB56	RCALL FASTHWSPITRANSFER
00168C	D00F	BRA SYSSELECTEND1
		SYSSELECT1CASE2
00168E	0E02	MOVLW 2
001690	5D16	SUBWF BANKTOBESELECTED,W,BANKED
001692	A4D8	BTFSS STATUS, Z,ACCESS
001694	D004	BRA SYSSELECT1CASE3
001696	0E02	MOVLW 2
001698	6F9B	MOVWF SPITXDATA,BANKED
00169A	DB4E	RCALL FASTHWSPITRANSFER
00169C	D007	BRA SYSSELECTEND1
		SYSSELECT1CASE3
00169E	0E03	MOVLW 3
0016A0	5D16	SUBWF BANKTOBESELECTED,W,BANKED
0016A2	A4D8	BTFSS STATUS, Z,ACCESS
0016A4	D003	BRA SYSSELECT1CASE4
0016A6	0E03	MOVLW 3
0016A8	6F9B	MOVWF SPITXDATA,BANKED
0016AA	DB46	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
0016AC	8A89	BSF LATA,5,ACCESS
0016AE	C016 F079	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
0016B2	0012	RETURN


		ENC28J60_SETIPADDRS
0016B4	C3AC F3B0	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
0016B8	C3AD F3B1	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
0016BC	C3AE F3B2	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
0016C0	C3AF F3B3	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
0016C4	C2E2 F3AC	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0016C8	C2E3 F3AD	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0016CC	C2E4 F3AE	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0016D0	C2E5 F3AF	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0016D4	D813	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
0016D6	D419	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
0016D8	C3AC F3B0	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
0016DC	C3AD F3B1	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
0016E0	C3AE F3B2	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
0016E4	C3AF F3B3	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
0016E8	C2E2 F3AC	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0016EC	C2E3 F3AD	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0016F0	C2E4 F3AE	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0016F4	C2E5 F3AF	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0016F8	D801	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
0016FA	D407	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
0016FC	6B51	CLRF II,BANKED
		SYSFORLOOP5
0016FE	2B51	INCF II,F,BANKED
001700	EE03 F091	LFSR 0,ETHERBUFFER
001704	0E06	MOVLW 6
001706	24E9	ADDWF AFSR0,W,ACCESS
001708	6FCE	MOVWF SYSTEMP1,BANKED
00170A	0E00	MOVLW 0
00170C	20EA	ADDWFC AFSR0_H,W,ACCESS
00170E	6FCF	MOVWF SYSTEMP1_H,BANKED
001710	5151	MOVF II,W,BANKED
001712	25CE	ADDWF SYSTEMP1,W,BANKED
001714	6EE9	MOVWF AFSR0,ACCESS
001716	0E00	MOVLW 0
001718	21CF	ADDWFC SYSTEMP1_H,W,BANKED
00171A	6EEA	MOVWF AFSR0_H,ACCESS
00171C	CFEF F0A4	MOVFF INDF0,SYSARRAYTEMP2
001720	C0A4 F0A3	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
001724	EE03 F091	LFSR 0,ETHERBUFFER
001728	5151	MOVF II,W,BANKED
00172A	26E9	ADDWF AFSR0,F,ACCESS
00172C	0E00	MOVLW 0
00172E	22EA	ADDWFC AFSR0_H,F,ACCESS
001730	C0A3 FFEF	MOVFF SYSARRAYTEMP1,INDF0
001734	0E06	MOVLW 6
001736	5D51	SUBWF II,W,BANKED
001738	A0D8	BTFSS STATUS, C,ACCESS
00173A	D7E1	BRA SYSFORLOOP5
		SYSFORLOOPEND5
00173C	C2ED F398	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001740	C2EE F399	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001744	C2EF F39A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001748	C2F0 F39B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
00174C	C2F1 F39C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001750	C2F2 F39D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001754	0012	RETURN


		ENC28J60_SNTP_GET
001756	C2D3 F392	MOVFF SYSMACADDRROUTER_1,SYSETHERBUFFER_1
00175A	C2D4 F393	MOVFF SYSMACADDRROUTER_2,SYSETHERBUFFER_2
00175E	C2D5 F394	MOVFF SYSMACADDRROUTER_3,SYSETHERBUFFER_3
001762	C2D6 F395	MOVFF SYSMACADDRROUTER_4,SYSETHERBUFFER_4
001766	C2D7 F396	MOVFF SYSMACADDRROUTER_5,SYSETHERBUFFER_5
00176A	C2D8 F397	MOVFF SYSMACADDRROUTER_6,SYSETHERBUFFER_6
00176E	C2ED F398	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001772	C2EE F399	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001776	C2EF F39A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
00177A	C2F0 F39B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
00177E	C2F1 F39C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001782	C2F2 F39D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001786	0E08	MOVLW 8
000000	0103	BANKSEL SYSETHERBUFFER_13
00178A	6F9E	MOVWF SYSETHERBUFFER_13,BANKED
00178C	6B9F	CLRF SYSETHERBUFFER_14,BANKED
00178E	0E45	MOVLW 69
001790	6FA0	MOVWF SYSETHERBUFFER_15,BANKED
001792	6BA1	CLRF SYSETHERBUFFER_16,BANKED
001794	6BA2	CLRF SYSETHERBUFFER_17,BANKED
001796	0E30	MOVLW 48
001798	6FA3	MOVWF SYSETHERBUFFER_18,BANKED
00179A	0E4A	MOVLW 74
00179C	6FA4	MOVWF SYSETHERBUFFER_19,BANKED
00179E	0EA5	MOVLW 165
0017A0	6FA5	MOVWF SYSETHERBUFFER_20,BANKED
0017A2	6BA6	CLRF SYSETHERBUFFER_21,BANKED
0017A4	6BA7	CLRF SYSETHERBUFFER_22,BANKED
0017A6	0E80	MOVLW 128
0017A8	6FA8	MOVWF SYSETHERBUFFER_23,BANKED
0017AA	0E11	MOVLW 17
0017AC	6FA9	MOVWF SYSETHERBUFFER_24,BANKED
0017AE	C2E2 F3AC	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0017B2	C2E3 F3AD	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0017B6	C2E4 F3AE	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0017BA	C2E5 F3AF	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0017BE	C2CE F3B0	MOVFF SYSSNTPSERVERADDR_1,SYSETHERBUFFER_31
0017C2	C2CF F3B1	MOVFF SYSSNTPSERVERADDR_2,SYSETHERBUFFER_32
0017C6	C2D0 F3B2	MOVFF SYSSNTPSERVERADDR_3,SYSETHERBUFFER_33
0017CA	C2D1 F3B3	MOVFF SYSSNTPSERVERADDR_4,SYSETHERBUFFER_34
0017CE	0E13	MOVLW 19
0017D0	6FB4	MOVWF SYSETHERBUFFER_35,BANKED
0017D2	0E88	MOVLW 136
0017D4	6FB5	MOVWF SYSETHERBUFFER_36,BANKED
0017D6	6BB6	CLRF SYSETHERBUFFER_37,BANKED
0017D8	0E25	MOVLW 37
0017DA	6FB7	MOVWF SYSETHERBUFFER_38,BANKED
0017DC	6BB8	CLRF SYSETHERBUFFER_39,BANKED
0017DE	0E1C	MOVLW 28
0017E0	6FB9	MOVWF SYSETHERBUFFER_40,BANKED
0017E2	0E58	MOVLW 88
0017E4	6FBC	MOVWF SYSETHERBUFFER_43,BANKED
0017E6	0E0A	MOVLW 10
0017E8	6FBD	MOVWF SYSETHERBUFFER_44,BANKED
0017EA	0E0D	MOVLW 13
0017EC	6FBE	MOVWF SYSETHERBUFFER_45,BANKED
0017EE	6BC0	CLRF SYSETHERBUFFER_47,BANKED
0017F0	6BC1	CLRF SYSETHERBUFFER_48,BANKED
0017F2	6BC2	CLRF SYSETHERBUFFER_49,BANKED
0017F4	6BC3	CLRF SYSETHERBUFFER_50,BANKED
0017F6	6BC4	CLRF SYSETHERBUFFER_51,BANKED
0017F8	6BC5	CLRF SYSETHERBUFFER_52,BANKED
0017FA	6BC6	CLRF SYSETHERBUFFER_53,BANKED
0017FC	6BC7	CLRF SYSETHERBUFFER_54,BANKED
0017FE	6BC8	CLRF SYSETHERBUFFER_55,BANKED
001800	6BC9	CLRF SYSETHERBUFFER_56,BANKED
001802	6BCA	CLRF SYSETHERBUFFER_57,BANKED
001804	6BCB	CLRF SYSETHERBUFFER_58,BANKED
001806	6BCC	CLRF SYSETHERBUFFER_59,BANKED
001808	6BCD	CLRF SYSETHERBUFFER_60,BANKED
00180A	6BCE	CLRF SYSETHERBUFFER_61,BANKED
00180C	6BCF	CLRF SYSETHERBUFFER_62,BANKED
00180E	6BD0	CLRF SYSETHERBUFFER_63,BANKED
001810	6BD1	CLRF SYSETHERBUFFER_64,BANKED
001812	6BD2	CLRF SYSETHERBUFFER_65,BANKED
001814	6BD3	CLRF SYSETHERBUFFER_66,BANKED
001816	6BD4	CLRF SYSETHERBUFFER_67,BANKED
001818	6BD5	CLRF SYSETHERBUFFER_68,BANKED
00181A	6BD6	CLRF SYSETHERBUFFER_69,BANKED
00181C	6BD7	CLRF SYSETHERBUFFER_70,BANKED
000000	0100	BANKSEL 0
001820	EC85 F007	CALL ENC28J60_IP_HEADER_CHECKSUM
001824	D92C	RCALL ENC28J60_UDP_CHECKSUM
001826	C3B8 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
00182A	6A06	CLRF SYSWORDTEMPA_H,ACCESS
00182C	6A09	CLRF SYSWORDTEMPB,ACCESS
00182E	0E01	MOVLW 1
001830	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
001832	EC59 F019	CALL SYSMULTSUB16
001836	C000 F04D	MOVFF SYSWORDTEMPX,HULP2
00183A	C001 F04F	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
001840	51B9	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
001844	274D	ADDWF HULP2,F,BANKED
001846	0E00	MOVLW 0
001848	234F	ADDWFC HULP2_H,F,BANKED
00184A	0E22	MOVLW 34
00184C	274D	ADDWF HULP2,F,BANKED
00184E	0E00	MOVLW 0
001850	234F	ADDWFC HULP2_H,F,BANKED
001852	0E2D	MOVLW 45
001854	6F87	MOVWF PCKTLEN,BANKED
001856	6B88	CLRF PCKTLEN_H,BANKED
001858	D920	RCALL ENC28J60_WRITEBUFFER
00185A	C04D F087	MOVFF HULP2,PCKTLEN
00185E	C04F F088	MOVFF HULP2_H,PCKTLEN_H
001862	D530	BRA ENC28J60_PACKETSEND


		ENC28J60_TCP_CHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_51
001866	6BC4	CLRF SYSETHERBUFFER_51,BANKED
001868	6BC5	CLRF SYSETHERBUFFER_52,BANKED
000000	0100	BANKSEL I_CHKSUM32
00186C	6B6D	CLRF I_CHKSUM32,BANKED
00186E	6B6E	CLRF I_CHKSUM32_H,BANKED
001870	6B71	CLRF I_CHKSUM32_U,BANKED
001872	6B70	CLRF I_CHKSUM32_E,BANKED
001874	C3AC F06C	MOVFF SYSETHERBUFFER_27,I_VALUE16_H
001878	C3AD F06A	MOVFF SYSETHERBUFFER_28,I_VALUE16
00187C	516D	MOVF I_CHKSUM32,W,BANKED
00187E	246A	ADDWF I_VALUE16,W,ACCESS
001880	6F6D	MOVWF I_CHKSUM32,BANKED
001882	516E	MOVF I_CHKSUM32_H,W,BANKED
001884	206C	ADDWFC I_VALUE16_H,W,ACCESS
001886	6F6E	MOVWF I_CHKSUM32_H,BANKED
001888	6BD2	CLRF SYSTEMP2,BANKED
00188A	5171	MOVF I_CHKSUM32_U,W,BANKED
00188C	21D2	ADDWFC SYSTEMP2,W,BANKED
00188E	6F71	MOVWF I_CHKSUM32_U,BANKED
001890	6BCE	CLRF SYSTEMP1,BANKED
001892	5170	MOVF I_CHKSUM32_E,W,BANKED
001894	21CE	ADDWFC SYSTEMP1,W,BANKED
001896	6F70	MOVWF I_CHKSUM32_E,BANKED
001898	C3AE F06C	MOVFF SYSETHERBUFFER_29,I_VALUE16_H
00189C	C3AF F06A	MOVFF SYSETHERBUFFER_30,I_VALUE16
0018A0	516D	MOVF I_CHKSUM32,W,BANKED
0018A2	246A	ADDWF I_VALUE16,W,ACCESS
0018A4	6F6D	MOVWF I_CHKSUM32,BANKED
0018A6	516E	MOVF I_CHKSUM32_H,W,BANKED
0018A8	206C	ADDWFC I_VALUE16_H,W,ACCESS
0018AA	6F6E	MOVWF I_CHKSUM32_H,BANKED
0018AC	6BD2	CLRF SYSTEMP2,BANKED
0018AE	5171	MOVF I_CHKSUM32_U,W,BANKED
0018B0	21D2	ADDWFC SYSTEMP2,W,BANKED
0018B2	6F71	MOVWF I_CHKSUM32_U,BANKED
0018B4	6BCE	CLRF SYSTEMP1,BANKED
0018B6	5170	MOVF I_CHKSUM32_E,W,BANKED
0018B8	21CE	ADDWFC SYSTEMP1,W,BANKED
0018BA	6F70	MOVWF I_CHKSUM32_E,BANKED
0018BC	C3B0 F06C	MOVFF SYSETHERBUFFER_31,I_VALUE16_H
0018C0	C3B1 F06A	MOVFF SYSETHERBUFFER_32,I_VALUE16
0018C4	516D	MOVF I_CHKSUM32,W,BANKED
0018C6	246A	ADDWF I_VALUE16,W,ACCESS
0018C8	6F6D	MOVWF I_CHKSUM32,BANKED
0018CA	516E	MOVF I_CHKSUM32_H,W,BANKED
0018CC	206C	ADDWFC I_VALUE16_H,W,ACCESS
0018CE	6F6E	MOVWF I_CHKSUM32_H,BANKED
0018D0	6BD2	CLRF SYSTEMP2,BANKED
0018D2	5171	MOVF I_CHKSUM32_U,W,BANKED
0018D4	21D2	ADDWFC SYSTEMP2,W,BANKED
0018D6	6F71	MOVWF I_CHKSUM32_U,BANKED
0018D8	6BCE	CLRF SYSTEMP1,BANKED
0018DA	5170	MOVF I_CHKSUM32_E,W,BANKED
0018DC	21CE	ADDWFC SYSTEMP1,W,BANKED
0018DE	6F70	MOVWF I_CHKSUM32_E,BANKED
0018E0	C3B2 F06C	MOVFF SYSETHERBUFFER_33,I_VALUE16_H
0018E4	C3B3 F06A	MOVFF SYSETHERBUFFER_34,I_VALUE16
0018E8	516D	MOVF I_CHKSUM32,W,BANKED
0018EA	246A	ADDWF I_VALUE16,W,ACCESS
0018EC	6F6D	MOVWF I_CHKSUM32,BANKED
0018EE	516E	MOVF I_CHKSUM32_H,W,BANKED
0018F0	206C	ADDWFC I_VALUE16_H,W,ACCESS
0018F2	6F6E	MOVWF I_CHKSUM32_H,BANKED
0018F4	6BD2	CLRF SYSTEMP2,BANKED
0018F6	5171	MOVF I_CHKSUM32_U,W,BANKED
0018F8	21D2	ADDWFC SYSTEMP2,W,BANKED
0018FA	6F71	MOVWF I_CHKSUM32_U,BANKED
0018FC	6BCE	CLRF SYSTEMP1,BANKED
0018FE	5170	MOVF I_CHKSUM32_E,W,BANKED
001900	21CE	ADDWFC SYSTEMP1,W,BANKED
001902	6F70	MOVWF I_CHKSUM32_E,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_24
001906	51A9	MOVF SYSETHERBUFFER_24,W,BANKED
000000	0100	BANKSEL I_CHKSUM32
00190A	276D	ADDWF I_CHKSUM32,F,BANKED
00190C	0E00	MOVLW 0
00190E	236E	ADDWFC I_CHKSUM32_H,F,BANKED
001910	0E00	MOVLW 0
001912	2371	ADDWFC I_CHKSUM32_U,F,BANKED
001914	0E00	MOVLW 0
001916	2370	ADDWFC I_CHKSUM32_E,F,BANKED
001918	0E0F	MOVLW 15
000000	0103	BANKSEL SYSETHERBUFFER_15
00191C	15A0	ANDWF SYSETHERBUFFER_15,W,BANKED
00191E	6E6A	MOVWF I_VALUE16,ACCESS
001920	6A6C	CLRF I_VALUE16_H,ACCESS
001922	C06A F005	MOVFF I_VALUE16,SYSWORDTEMPA
001926	C06C F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
00192A	0E04	MOVLW 4
00192C	6E09	MOVWF SYSWORDTEMPB,ACCESS
00192E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
001932	EC59 F019	CALL SYSMULTSUB16
001936	C000 F06A	MOVFF SYSWORDTEMPX,I_VALUE16
00193A	C001 F06C	MOVFF SYSWORDTEMPX_H,I_VALUE16_H
00193E	506A	MOVF I_VALUE16,W,ACCESS
001940	5F6D	SUBWF I_CHKSUM32,F,BANKED
001942	506C	MOVF I_VALUE16_H,W,ACCESS
001944	5B6E	SUBWFB I_CHKSUM32_H,F,BANKED
001946	0E00	MOVLW 0
001948	5B71	SUBWFB I_CHKSUM32_U,F,BANKED
00194A	0E00	MOVLW 0
00194C	5B70	SUBWFB I_CHKSUM32_E,F,BANKED
00194E	C3A2 F06C	MOVFF SYSETHERBUFFER_17,I_VALUE16_H
001952	C3A3 F06A	MOVFF SYSETHERBUFFER_18,I_VALUE16
001956	516D	MOVF I_CHKSUM32,W,BANKED
001958	246A	ADDWF I_VALUE16,W,ACCESS
00195A	6F6D	MOVWF I_CHKSUM32,BANKED
00195C	516E	MOVF I_CHKSUM32_H,W,BANKED
00195E	206C	ADDWFC I_VALUE16_H,W,ACCESS
001960	6F6E	MOVWF I_CHKSUM32_H,BANKED
001962	6BD2	CLRF SYSTEMP2,BANKED
001964	5171	MOVF I_CHKSUM32_U,W,BANKED
001966	21D2	ADDWFC SYSTEMP2,W,BANKED
001968	6F71	MOVWF I_CHKSUM32_U,BANKED
00196A	6BCE	CLRF SYSTEMP1,BANKED
00196C	5170	MOVF I_CHKSUM32_E,W,BANKED
00196E	21CE	ADDWFC SYSTEMP1,W,BANKED
001970	6F70	MOVWF I_CHKSUM32_E,BANKED
001972	C06A F005	MOVFF I_VALUE16,SYSWORDTEMPA
001976	C06C F006	MOVFF I_VALUE16_H,SYSWORDTEMPA_H
00197A	0E02	MOVLW 2
00197C	6E09	MOVWF SYSWORDTEMPB,ACCESS
00197E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001980	ECCB F018	CALL SYSDIVSUB16
001984	C000 F072	MOVFF SYSWORDTEMPX,I_ODD
001988	0E23	MOVLW 35
00198A	246A	ADDWF I_VALUE16,W,ACCESS
00198C	6FCE	MOVWF SYSTEMP1,BANKED
00198E	0E00	MOVLW 0
001990	206C	ADDWFC I_VALUE16_H,W,ACCESS
001992	6FCF	MOVWF SYSTEMP1_H,BANKED
001994	0E16	MOVLW 22
001996	5DCE	SUBWF SYSTEMP1,W,BANKED
001998	6F4D	MOVWF HULP2,BANKED
00199A	0E00	MOVLW 0
00199C	59CF	SUBWFB SYSTEMP1_H,W,BANKED
00199E	6F4F	MOVWF HULP2_H,BANKED
0019A0	6B72	CLRF I_ODD,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_40
0019A4	A1B9	BTFSS SYSETHERBUFFER_40,0,BANKED
0019A6	D002	BRA ENDIF90
000000	0100	BANKSEL I_ODD
0019AA	2B72	INCF I_ODD,F,BANKED
		ENDIF90
000000	0100	BANKSEL I_ODD
0019AE	0572	DECF I_ODD,W,BANKED
0019B0	A4D8	BTFSS STATUS, Z,ACCESS
0019B2	D012	BRA ENDIF87
0019B4	2B4D	INCF HULP2,F,BANKED
0019B6	B4D8	BTFSC STATUS,Z,ACCESS
0019B8	2B4F	INCF HULP2_H,F,BANKED
0019BA	EE03 F091	LFSR 0,ETHERBUFFER
0019BE	514D	MOVF HULP2,W,BANKED
0019C0	24E9	ADDWF AFSR0,W,ACCESS
0019C2	6FCE	MOVWF SYSTEMP1,BANKED
0019C4	514F	MOVF HULP2_H,W,BANKED
0019C6	20EA	ADDWFC AFSR0_H,W,ACCESS
0019C8	6FCF	MOVWF SYSTEMP1_H,BANKED
0019CA	0E01	MOVLW 1
0019CC	25CE	ADDWF SYSTEMP1,W,BANKED
0019CE	6EE9	MOVWF AFSR0,ACCESS
0019D0	0E00	MOVLW 0
0019D2	21CF	ADDWFC SYSTEMP1_H,W,BANKED
0019D4	6EEA	MOVWF AFSR0_H,ACCESS
0019D6	6AEF	CLRF INDF0,ACCESS
		ENDIF87
0019D8	0E21	MOVLW 33
0019DA	6F73	MOVWF I_X,BANKED
0019DC	6B74	CLRF I_X_H,BANKED
0019DE	0E23	MOVLW 35
0019E0	6E09	MOVWF SYSWORDTEMPB,ACCESS
0019E2	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0019E4	C04D F005	MOVFF HULP2,SYSWORDTEMPA
0019E8	C04F F006	MOVFF HULP2_H,SYSWORDTEMPA_H
0019EC	EC83 F018	CALL SYSCOMPLESSTHAN16
0019F0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0019F2	D036	BRA SYSFORLOOPEND9
		SYSFORLOOP9
0019F4	0E02	MOVLW 2
0019F6	2773	ADDWF I_X,F,BANKED
0019F8	0E00	MOVLW 0
0019FA	2374	ADDWFC I_X_H,F,BANKED
0019FC	EE03 F091	LFSR 0,ETHERBUFFER
001A00	5173	MOVF I_X,W,BANKED
001A02	26E9	ADDWF AFSR0,F,ACCESS
001A04	5174	MOVF I_X_H,W,BANKED
001A06	22EA	ADDWFC AFSR0_H,F,ACCESS
001A08	CFEF F06C	MOVFF INDF0,I_VALUE16_H
001A0C	EE03 F091	LFSR 0,ETHERBUFFER
001A10	5173	MOVF I_X,W,BANKED
001A12	24E9	ADDWF AFSR0,W,ACCESS
001A14	6FCE	MOVWF SYSTEMP1,BANKED
001A16	5174	MOVF I_X_H,W,BANKED
001A18	20EA	ADDWFC AFSR0_H,W,ACCESS
001A1A	6FCF	MOVWF SYSTEMP1_H,BANKED
001A1C	0E01	MOVLW 1
001A1E	25CE	ADDWF SYSTEMP1,W,BANKED
001A20	6EE9	MOVWF AFSR0,ACCESS
001A22	0E00	MOVLW 0
001A24	21CF	ADDWFC SYSTEMP1_H,W,BANKED
001A26	6EEA	MOVWF AFSR0_H,ACCESS
001A28	CFEF F06A	MOVFF INDF0,I_VALUE16
001A2C	516D	MOVF I_CHKSUM32,W,BANKED
001A2E	246A	ADDWF I_VALUE16,W,ACCESS
001A30	6F6D	MOVWF I_CHKSUM32,BANKED
001A32	516E	MOVF I_CHKSUM32_H,W,BANKED
001A34	206C	ADDWFC I_VALUE16_H,W,ACCESS
001A36	6F6E	MOVWF I_CHKSUM32_H,BANKED
001A38	6BD2	CLRF SYSTEMP2,BANKED
001A3A	5171	MOVF I_CHKSUM32_U,W,BANKED
001A3C	21D2	ADDWFC SYSTEMP2,W,BANKED
001A3E	6F71	MOVWF I_CHKSUM32_U,BANKED
001A40	6BCE	CLRF SYSTEMP1,BANKED
001A42	5170	MOVF I_CHKSUM32_E,W,BANKED
001A44	21CE	ADDWFC SYSTEMP1,W,BANKED
001A46	6F70	MOVWF I_CHKSUM32_E,BANKED
001A48	C073 F005	MOVFF I_X,SYSWORDTEMPA
001A4C	C074 F006	MOVFF I_X_H,SYSWORDTEMPA_H
001A50	C04D F009	MOVFF HULP2,SYSWORDTEMPB
001A54	C04F F00A	MOVFF HULP2_H,SYSWORDTEMPB_H
001A58	EC83 F018	CALL SYSCOMPLESSTHAN16
001A5C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001A5E	D7CA	BRA SYSFORLOOP9
		SYSFORLOOPEND9
001A60	C06D F06A	MOVFF I_CHKSUM32,I_CHECKSUM16
001A64	C06E F06C	MOVFF I_CHKSUM32_H,I_CHECKSUM16_H
001A68	5171	MOVF I_CHKSUM32_U,W,BANKED
001A6A	276A	ADDWF I_CHECKSUM16,F,BANKED
001A6C	0E00	MOVLW 0
