GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
0016D4	0E07	MOVLW 7
0016D6	6F0F	MOVWF ADDR,BANKED
0016D8	C047 F021	MOVFF HULP2_H,ENC_OUTBYTE
0016DC	EC8E F00F	CALL ENC28J60_WRITEREG
0016E0	0E1C	MOVLW 28
0016E2	6F0F	MOVWF ADDR,BANKED
0016E4	0E08	MOVLW 8
0016E6	6F21	MOVWF ENC_OUTBYTE,BANKED
0016E8	EC0C F002	CALL ENC28J60_BITSET
0016EC	0E1B	MOVLW 27
0016EE	6F0F	MOVWF ADDR,BANKED
0016F0	0E08	MOVLW 8
0016F2	6F21	MOVWF ENC_OUTBYTE,BANKED
0016F4	ECE0 F001	CALL ENC28J60_BITCLEAR
0016F8	0E1F	MOVLW 31
0016FA	6F0F	MOVWF ADDR,BANKED
0016FC	0E08	MOVLW 8
0016FE	6F21	MOVWF ENC_OUTBYTE,BANKED
001700	EC0C F002	CALL ENC28J60_BITSET
		SYSWAITLOOP13
001704	0E1F	MOVLW 31
001706	6F0F	MOVWF ADDR,BANKED
001708	D8F6	RCALL FN_ENC28J60_READREG
00170A	0E08	MOVLW 8
00170C	151F	ANDWF ENC28J60_READREG,W,BANKED
00170E	6FE3	MOVWF SYSTEMP3,BANKED
001710	C0E3 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
001714	0E08	MOVLW 8
001716	6E09	MOVWF SYSBYTETEMPB,ACCESS
001718	ECB1 F016	CALL SYSCOMPEQUAL
00171C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00171E	D7F2	BRA SYSWAITLOOP13
001720	2B99	INCF PACKETCOUNTEROUT,F,BANKED
001722	B4D8	BTFSC STATUS,Z,ACCESS
001724	2B9A	INCF PACKETCOUNTEROUT_H,F,BANKED
001726	B4D8	BTFSC STATUS,Z,ACCESS
001728	2B9B	INCF PACKETCOUNTEROUT_U,F,BANKED
00172A	B4D8	BTFSC STATUS,Z,ACCESS
00172C	2B9C	INCF PACKETCOUNTEROUT_E,F,BANKED
00172E	0012	RETURN


		ENC28J60_PACKETSHAPE
001730	C348 F342	MOVFF SYSETHERBUFFER_7,SYSETHERBUFFER_1
001734	C349 F343	MOVFF SYSETHERBUFFER_8,SYSETHERBUFFER_2
001738	C34A F344	MOVFF SYSETHERBUFFER_9,SYSETHERBUFFER_3
00173C	C34B F345	MOVFF SYSETHERBUFFER_10,SYSETHERBUFFER_4
001740	C34C F346	MOVFF SYSETHERBUFFER_11,SYSETHERBUFFER_5
001744	C34D F347	MOVFF SYSETHERBUFFER_12,SYSETHERBUFFER_6
001748	C29D F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
00174C	C29E F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001750	C29F F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001754	C2A0 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001758	C2A1 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
00175C	C2A2 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001760	0012	RETURN


		ENC28J60_PINGREPLY
001762	C065 F354	MOVFF IP_ID_H,SYSETHERBUFFER_19
001766	C063 F355	MOVFF IP_ID,SYSETHERBUFFER_20
00176A	2B63	INCF IP_ID,F,BANKED
00176C	B4D8	BTFSC STATUS,Z,ACCESS
00176E	2B65	INCF IP_ID_H,F,BANKED
001770	D984	RCALL ENC28J60_SET_RESPONSE_IPPACKET
000000	0103	BANKSEL SYSETHERBUFFER_25
001774	6B5A	CLRF SYSETHERBUFFER_25,BANKED
001776	6B5B	CLRF SYSETHERBUFFER_26,BANKED
001778	0E0F	MOVLW 15
000000	0100	BANKSEL STARTPTR
00177C	6FB3	MOVWF STARTPTR,BANKED
00177E	6BB4	CLRF STARTPTR_H,BANKED
001780	0E21	MOVLW 33
001782	6F24	MOVWF ENDPTR,BANKED
001784	6B25	CLRF ENDPTR_H,BANKED
001786	0E19	MOVLW 25
001788	6FA6	MOVWF RESULT,BANKED
00178A	6BA7	CLRF RESULT_H,BANKED
00178C	EC38 F002	CALL ENC28J60_CALCCHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_35
001792	6B64	CLRF SYSETHERBUFFER_35,BANKED
001794	6B66	CLRF SYSETHERBUFFER_37,BANKED
001796	6B67	CLRF SYSETHERBUFFER_38,BANKED
001798	C352 F09F	MOVFF SYSETHERBUFFER_17,PACKETLENGTH_H
00179C	C353 F09D	MOVFF SYSETHERBUFFER_18,PACKETLENGTH
0017A0	0E0D	MOVLW 13
000000	0100	BANKSEL PACKETLENGTH
0017A4	279D	ADDWF PACKETLENGTH,F,BANKED
0017A6	0E00	MOVLW 0
0017A8	239F	ADDWFC PACKETLENGTH_H,F,BANKED
0017AA	0E23	MOVLW 35
0017AC	6FB3	MOVWF STARTPTR,BANKED
0017AE	6BB4	CLRF STARTPTR_H,BANKED
0017B0	C09D F024	MOVFF PACKETLENGTH,ENDPTR
0017B4	C09F F025	MOVFF PACKETLENGTH_H,ENDPTR_H
0017B8	0E25	MOVLW 37
0017BA	6FA6	MOVWF RESULT,BANKED
0017BC	6BA7	CLRF RESULT_H,BANKED
0017BE	EC38 F002	CALL ENC28J60_CALCCHECKSUM
0017C2	2B9D	INCF PACKETLENGTH,F,BANKED
0017C4	B4D8	BTFSC STATUS,Z,ACCESS
0017C6	2B9F	INCF PACKETLENGTH_H,F,BANKED
0017C8	C09D F0A0	MOVFF PACKETLENGTH,PCKTLEN
0017CC	C09F F0A1	MOVFF PACKETLENGTH_H,PCKTLEN_H
0017D0	DB36	RCALL ENC28J60_WRITEBUFFER
0017D2	C09D F0A0	MOVFF PACKETLENGTH,PCKTLEN
0017D6	C09F F0A1	MOVFF PACKETLENGTH_H,PCKTLEN_H
0017DA	D750	BRA ENC28J60_PACKETSEND


		ENC28J60_POLL
0017DC	051D	DECF CRL,W,BANKED
0017DE	B4D8	BTFSC STATUS, Z,ACCESS
0017E0	6B1D	CLRF CRL,BANKED
0017E2	0E63	MOVLW 99
0017E4	6F78	MOVWF LASTSELECTEDBANK,BANKED
0017E6	0E39	MOVLW 57
0017E8	6F0F	MOVWF ADDR,BANKED
0017EA	D885	RCALL FN_ENC28J60_READREG
0017EC	511F	MOVF ENC28J60_READREG,W,BANKED
0017EE	0800	SUBLW 0
0017F0	B0D8	BTFSC STATUS, C,ACCESS
0017F2	D007	BRA ELSE9_1
0017F4	0E2C	MOVLW 44
0017F6	6F82	MOVWF MAXLEN,BANKED
0017F8	0E01	MOVLW 1
0017FA	6F83	MOVWF MAXLEN_H,BANKED
0017FC	DD6B	RCALL ENC28J60_PACKETRECEIVE
0017FE	0E01	MOVLW 1
001800	6F1D	MOVWF CRL,BANKED
		ELSE9_1
		ERRORHANDLER
001802	0E1C	MOVLW 28
001804	6F0F	MOVWF ADDR,BANKED
001806	D877	RCALL FN_ENC28J60_READREG
001808	C01F F0DE	MOVFF ENC28J60_READREG,SYSTEMP1
00180C	A1DE	BTFSS SYSTEMP1,0,BANKED
00180E	D006	BRA ENDIF10
001810	0E1C	MOVLW 28
001812	6F0F	MOVWF ADDR,BANKED
001814	0E01	MOVLW 1
001816	6F21	MOVWF ENC_OUTBYTE,BANKED
001818	ECE0 F001	CALL ENC28J60_BITCLEAR
		ENDIF10
00181C	0012	RETURN


		ENC28J60_READBUFFER
00181E	9A89	BCF LATA,5,ACCESS
001820	9EC6	BCF SSPCON1,WCOL,ACCESS
001822	0E3A	MOVLW 58
001824	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP14
001826	A0C7	BTFSS SSPSTAT,BF,ACCESS
001828	D7FE	BRA SYSWAITLOOP14
00182A	CFC9 F0F4	MOVFF SSPBUF,TEMP
00182E	6B2F	CLRF ETH_COUNTER,BANKED
001830	6B31	CLRF ETH_COUNTER_H,BANKED
001832	0E01	MOVLW 1
001834	6E09	MOVWF SYSWORDTEMPB,ACCESS
001836	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001838	C02D F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
00183C	C02E F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
001840	ECD3 F016	CALL SYSCOMPLESSTHAN16
001844	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001846	D026	BRA SYSFORLOOPEND5
		SYSFORLOOP5
001848	2B2F	INCF ETH_COUNTER,F,BANKED
00184A	B4D8	BTFSC STATUS,Z,ACCESS
00184C	2B31	INCF ETH_COUNTER_H,F,BANKED
00184E	C02F F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
001852	C031 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
001856	0EBC	MOVLW 188
001858	6E05	MOVWF SYSWORDTEMPA,ACCESS
00185A	0E02	MOVLW 2
00185C	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
00185E	ECD3 F016	CALL SYSCOMPLESSTHAN16
001862	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001864	D017	BRA SYSFORLOOPEND5
001866	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP15
001868	A0C7	BTFSS SSPSTAT,BF,ACCESS
00186A	D7FE	BRA SYSWAITLOOP15
00186C	EE03 F041	LFSR 0,ETHERBUFFER
001870	512F	MOVF ETH_COUNTER,W,BANKED
001872	26E9	ADDWF AFSR0,F,ACCESS
001874	0E00	MOVLW 0
001876	22EA	ADDWFC AFSR0_H,F,ACCESS
001878	CFC9 FFEF	MOVFF SSPBUF,INDF0
00187C	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001880	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001884	C02D F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
001888	C02E F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
00188C	ECD3 F016	CALL SYSCOMPLESSTHAN16
001890	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001892	D7DA	BRA SYSFORLOOP5
		SYSFORLOOPEND5
001894	C02D F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
001898	C02E F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
00189C	0EBC	MOVLW 188
00189E	6E05	MOVWF SYSWORDTEMPA,ACCESS
0018A0	0E02	MOVLW 2
0018A2	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
0018A4	ECD3 F016	CALL SYSCOMPLESSTHAN16
0018A8	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0018AA	D023	BRA ENDIF78
0018AC	0EBC	MOVLW 188
0018AE	6F2F	MOVWF ETH_COUNTER,BANKED
0018B0	0E02	MOVLW 2
0018B2	6F31	MOVWF ETH_COUNTER_H,BANKED
0018B4	0EBD	MOVLW 189
0018B6	6E09	MOVWF SYSWORDTEMPB,ACCESS
0018B8	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0018BA	C02D F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
0018BE	C02E F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
0018C2	ECD3 F016	CALL SYSCOMPLESSTHAN16
0018C6	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0018C8	D014	BRA SYSFORLOOPEND6
		SYSFORLOOP6
0018CA	2B2F	INCF ETH_COUNTER,F,BANKED
0018CC	B4D8	BTFSC STATUS,Z,ACCESS
0018CE	2B31	INCF ETH_COUNTER_H,F,BANKED
0018D0	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP16
0018D2	A0C7	BTFSS SSPSTAT,BF,ACCESS
0018D4	D7FE	BRA SYSWAITLOOP16
0018D6	CFC9 F0F4	MOVFF SSPBUF,TEMP
0018DA	C02F F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
0018DE	C031 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
0018E2	C02D F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
0018E6	C02E F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
0018EA	ECD3 F016	CALL SYSCOMPLESSTHAN16
0018EE	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0018F0	D7EC	BRA SYSFORLOOP6
		SYSFORLOOPEND6
		ENDIF78
0018F2	8A89	BSF LATA,5,ACCESS
0018F4	0012	RETURN


		FN_ENC28J60_READREG
0018F6	0E60	MOVLW 96
0018F8	150F	ANDWF ADDR,W,BANKED
0018FA	6F12	MOVWF BANKTOBESELECTED,BANKED
0018FC	0E05	MOVLW 5
0018FE	6FD7	MOVWF SYSREPEATTEMP4,BANKED
		SYSREPEATLOOP4
001900	90D8	BCF STATUS,C,ACCESS
001902	3312	RRCF BANKTOBESELECTED,F,BANKED
001904	2FD7	DECFSZ SYSREPEATTEMP4,F,BANKED
001906	D7FC	BRA SYSREPEATLOOP4
		SYSREPEATLOOPEND4
001908	5112	MOVF BANKTOBESELECTED,W,BANKED
00190A	5D78	SUBWF LASTSELECTEDBANK,W,BANKED
00190C	B4D8	BTFSC STATUS, Z,ACCESS
00190E	D010	BRA ENDIF11
001910	0E1F	MOVLW 31
001912	150F	ANDWF ADDR,W,BANKED
001914	6FDE	MOVWF SYSTEMP1,BANKED
001916	C0DE F009	MOVFF SYSTEMP1,SYSBYTETEMPB
00191A	0E1B	MOVLW 27
00191C	6E05	MOVWF SYSBYTETEMPA,ACCESS
00191E	ECCE F016	CALL SYSCOMPLESSTHAN
001922	1E00	COMF SYSBYTETEMPX,F,ACCESS
001924	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001926	D002	BRA ELSE12_1
001928	D870	RCALL ENC28J60_SELECTBANK
00192A	D002	BRA ENDIF12
		ELSE12_1
00192C	C012 F078	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF12
		ENDIF11
001930	9A89	BCF LATA,5,ACCESS
001932	9EC6	BCF SSPCON1,WCOL,ACCESS
001934	0E1F	MOVLW 31
001936	150F	ANDWF ADDR,W,BANKED
001938	6FDE	MOVWF SYSTEMP1,BANKED
00193A	C0DE FFC9	MOVFF SYSTEMP1,SSPBUF
		SYSWAITLOOP3
00193E	A0C7	BTFSS SSPSTAT,BF,ACCESS
001940	D7FE	BRA SYSWAITLOOP3
001942	CFC9 F0F4	MOVFF SSPBUF,TEMP
001946	9EC6	BCF SSPCON1,WCOL,ACCESS
001948	C0F4 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP4
00194C	A0C7	BTFSS SSPSTAT,BF,ACCESS
00194E	D7FE	BRA SYSWAITLOOP4
001950	CFC9 F0F4	MOVFF SSPBUF,TEMP
001954	9EC6	BCF SSPCON1,WCOL,ACCESS
001956	C0F4 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP5
00195A	A0C7	BTFSS SSPSTAT,BF,ACCESS
00195C	D7FE	BRA SYSWAITLOOP5
00195E	CFC9 F01F	MOVFF SSPBUF,ENC28J60_READREG
001962	8A89	BSF LATA,5,ACCESS
001964	0012	RETURN


		ENC28J60_REGDUMP
001966	0E01	MOVLW 1
001968	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
00196A	0E01	MOVLW 1
00196C	6F1C	MOVWF COMPORT,BANKED
00196E	EC7A F011	CALL HSERPRINTCRLF
001972	0E0F	MOVLW 15
001974	6F0F	MOVWF ADDR,BANKED
001976	DFBF	RCALL FN_ENC28J60_READREG
001978	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
00197C	C01E F0E7	MOVFF ENC28J60_DATA,T1_H
001980	0E0E	MOVLW 14
001982	6F0F	MOVWF ADDR,BANKED
001984	DFB8	RCALL FN_ENC28J60_READREG
001986	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
00198A	C01E F0E5	MOVFF ENC28J60_DATA,T1
00198E	0E0D	MOVLW 13
001990	6F0F	MOVWF ADDR,BANKED
001992	DFB1	RCALL FN_ENC28J60_READREG
001994	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
001998	C01E F0EA	MOVFF ENC28J60_DATA,T2_H
00199C	0E0C	MOVLW 12
00199E	6F0F	MOVWF ADDR,BANKED
0019A0	DFAA	RCALL FN_ENC28J60_READREG
0019A2	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
0019A6	C01E F0E8	MOVFF ENC28J60_DATA,T2
0019AA	0E39	MOVLW 57
0019AC	6F0F	MOVWF ADDR,BANKED
0019AE	DFA3	RCALL FN_ENC28J60_READREG
0019B0	C01F F01E	MOVFF ENC28J60_READREG,ENC28J60_DATA
0019B4	C01E F0E4	MOVFF ENC28J60_DATA,SYSVALTEMP
0019B8	DB20	RCALL FN_HEX
0019BA	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
0019BE	6A06	CLRF SYSSTRINGLENGTH,ACCESS
0019C0	0EC0	MOVLW LOW STRINGTABLE35
0019C2	6EF6	MOVWF TBLPTRL,ACCESS
0019C4	0E30	MOVLW HIGH STRINGTABLE35
0019C6	6EF7	MOVWF TBLPTRH,ACCESS
0019C8	ECC1 F017	CALL SYSREADSTRINGPART
0019CC	EE02 F07F	LFSR 0,HEX
0019D0	ECFC F016	CALL SYSCOPYSTRINGPART
0019D4	EE02 F0AE	LFSR 0,SYSSTRINGPARAM1
0019D8	C006 FFEF	MOVFF SYSSTRINGLENGTH, INDF0
0019DC	0EAE	MOVLW LOW SYSSTRINGPARAM1
0019DE	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
0019E0	0E02	MOVLW HIGH SYSSTRINGPARAM1
0019E2	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0019E4	0E01	MOVLW 1
0019E6	6F1C	MOVWF COMPORT,BANKED
0019E8	DB2E	RCALL HSERPRINT243
0019EA	0E09	MOVLW 9
0019EC	6FAA	MOVWF SERDATA,BANKED
0019EE	0E01	MOVLW 1
0019F0	6F1C	MOVWF COMPORT,BANKED
0019F2	EC92 F011	CALL HSERSEND
0019F6	51E8	MOVF T2,W,BANKED
0019F8	5DE5	SUBWF T1,W,BANKED
0019FA	6FAB	MOVWF SERPRINTVAL,BANKED
0019FC	51EA	MOVF T2_H,W,BANKED
0019FE	59E7	SUBWFB T1_H,W,BANKED
001A00	6FAC	MOVWF SERPRINTVAL_H,BANKED
001A02	0E01	MOVLW 1
001A04	6F1C	MOVWF COMPORT,BANKED
001A06	DB88	RCALL HSERPRINT245
001A08	0012	RETURN


		ENC28J60_SELECTBANK
001A0A	9A89	BCF LATA,5,ACCESS
001A0C	0EBF	MOVLW 191
001A0E	6FB2	MOVWF SPITXDATA,BANKED
001A10	DAAE	RCALL FASTHWSPITRANSFER
001A12	0E03	MOVLW 3
001A14	6FB2	MOVWF SPITXDATA,BANKED
001A16	DAAB	RCALL FASTHWSPITRANSFER
001A18	8A89	BSF LATA,5,ACCESS
001A1A	9A89	BCF LATA,5,ACCESS
001A1C	0E9F	MOVLW 159
001A1E	6FB2	MOVWF SPITXDATA,BANKED
001A20	DAA6	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
001A22	0512	DECF BANKTOBESELECTED,W,BANKED
001A24	A4D8	BTFSS STATUS, Z,ACCESS
001A26	D004	BRA SYSSELECT1CASE2
001A28	0E01	MOVLW 1
001A2A	6FB2	MOVWF SPITXDATA,BANKED
001A2C	DAA0	RCALL FASTHWSPITRANSFER
001A2E	D00F	BRA SYSSELECTEND1
		SYSSELECT1CASE2
001A30	0E02	MOVLW 2
001A32	5D12	SUBWF BANKTOBESELECTED,W,BANKED
001A34	A4D8	BTFSS STATUS, Z,ACCESS
001A36	D004	BRA SYSSELECT1CASE3
001A38	0E02	MOVLW 2
001A3A	6FB2	MOVWF SPITXDATA,BANKED
001A3C	DA98	RCALL FASTHWSPITRANSFER
001A3E	D007	BRA SYSSELECTEND1
		SYSSELECT1CASE3
001A40	0E03	MOVLW 3
001A42	5D12	SUBWF BANKTOBESELECTED,W,BANKED
001A44	A4D8	BTFSS STATUS, Z,ACCESS
001A46	D003	BRA SYSSELECT1CASE4
001A48	0E03	MOVLW 3
001A4A	6FB2	MOVWF SPITXDATA,BANKED
001A4C	DA90	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
001A4E	8A89	BSF LATA,5,ACCESS
001A50	C012 F078	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
001A54	0012	RETURN


		ENC28J60_SETIPADDRS
001A56	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
001A5A	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
001A5E	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
001A62	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
001A66	C298 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001A6A	C299 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001A6E	C29A F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001A72	C29B F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001A76	D814	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001A78	D406	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
001A7A	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
001A7E	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
001A82	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
001A86	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
001A8A	C298 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001A8E	C299 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001A92	C29A F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001A96	C29B F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001A9A	D802	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001A9C	EF43 F009	GOTO ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
001AA0	6B51	CLRF II,BANKED
		SYSFORLOOP7
001AA2	2B51	INCF II,F,BANKED
001AA4	EE03 F041	LFSR 0,ETHERBUFFER
001AA8	0E06	MOVLW 6
001AAA	24E9	ADDWF AFSR0,W,ACCESS
001AAC	6FDE	MOVWF SYSTEMP1,BANKED
001AAE	0E00	MOVLW 0
001AB0	20EA	ADDWFC AFSR0_H,W,ACCESS
001AB2	6FDF	MOVWF SYSTEMP1_H,BANKED
001AB4	5151	MOVF II,W,BANKED
001AB6	25DE	ADDWF SYSTEMP1,W,BANKED
001AB8	6EE9	MOVWF AFSR0,ACCESS
001ABA	0E00	MOVLW 0
001ABC	21DF	ADDWFC SYSTEMP1_H,W,BANKED
001ABE	6EEA	MOVWF AFSR0_H,ACCESS
001AC0	CFEF F0BB	MOVFF INDF0,SYSARRAYTEMP2
001AC4	C0BB F0BA	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
001AC8	EE03 F041	LFSR 0,ETHERBUFFER
001ACC	5151	MOVF II,W,BANKED
001ACE	26E9	ADDWF AFSR0,F,ACCESS
001AD0	0E00	MOVLW 0
001AD2	22EA	ADDWFC AFSR0_H,F,ACCESS
001AD4	C0BA FFEF	MOVFF SYSARRAYTEMP1,INDF0
001AD8	0E06	MOVLW 6
001ADA	5D51	SUBWF II,W,BANKED
001ADC	A0D8	BTFSS STATUS, C,ACCESS
001ADE	D7E1	BRA SYSFORLOOP7
		SYSFORLOOPEND7
001AE0	C29D F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001AE4	C29E F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001AE8	C29F F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001AEC	C2A0 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001AF0	C2A1 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001AF4	C2A2 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001AF8	0012	RETURN


		ENC28J60_SNTP_GET
001AFA	C289 F342	MOVFF SYSMACADDRROUTER_1,SYSETHERBUFFER_1
001AFE	C28A F343	MOVFF SYSMACADDRROUTER_2,SYSETHERBUFFER_2
001B02	C28B F344	MOVFF SYSMACADDRROUTER_3,SYSETHERBUFFER_3
001B06	C28C F345	MOVFF SYSMACADDRROUTER_4,SYSETHERBUFFER_4
001B0A	C28D F346	MOVFF SYSMACADDRROUTER_5,SYSETHERBUFFER_5
001B0E	C28E F347	MOVFF SYSMACADDRROUTER_6,SYSETHERBUFFER_6
001B12	C29D F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001B16	C29E F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001B1A	C29F F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
001B1E	C2A0 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001B22	C2A1 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001B26	C2A2 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001B2A	0E08	MOVLW 8
000000	0103	BANKSEL SYSETHERBUFFER_13
001B2E	6F4E	MOVWF SYSETHERBUFFER_13,BANKED
001B30	6B4F	CLRF SYSETHERBUFFER_14,BANKED
001B32	0E45	MOVLW 69
001B34	6F50	MOVWF SYSETHERBUFFER_15,BANKED
001B36	6B51	CLRF SYSETHERBUFFER_16,BANKED
001B38	6B52	CLRF SYSETHERBUFFER_17,BANKED
001B3A	0E30	MOVLW 48
001B3C	6F53	MOVWF SYSETHERBUFFER_18,BANKED
001B3E	0E4A	MOVLW 74
001B40	6F54	MOVWF SYSETHERBUFFER_19,BANKED
001B42	0EA5	MOVLW 165
001B44	6F55	MOVWF SYSETHERBUFFER_20,BANKED
001B46	6B56	CLRF SYSETHERBUFFER_21,BANKED
001B48	6B57	CLRF SYSETHERBUFFER_22,BANKED
001B4A	0E80	MOVLW 128
001B4C	6F58	MOVWF SYSETHERBUFFER_23,BANKED
001B4E	0E11	MOVLW 17
001B50	6F59	MOVWF SYSETHERBUFFER_24,BANKED
001B52	C298 F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001B56	C299 F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001B5A	C29A F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
001B5E	C29B F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
001B62	C284 F360	MOVFF SYSSNTPSERVERADDR_1,SYSETHERBUFFER_31
001B66	C285 F361	MOVFF SYSSNTPSERVERADDR_2,SYSETHERBUFFER_32
001B6A	C286 F362	MOVFF SYSSNTPSERVERADDR_3,SYSETHERBUFFER_33
001B6E	C287 F363	MOVFF SYSSNTPSERVERADDR_4,SYSETHERBUFFER_34
001B72	0E13	MOVLW 19
001B74	6F64	MOVWF SYSETHERBUFFER_35,BANKED
001B76	0E88	MOVLW 136
001B78	6F65	MOVWF SYSETHERBUFFER_36,BANKED
001B7A	6B66	CLRF SYSETHERBUFFER_37,BANKED
001B7C	0E25	MOVLW 37
001B7E	6F67	MOVWF SYSETHERBUFFER_38,BANKED
001B80	6B68	CLRF SYSETHERBUFFER_39,BANKED
001B82	0E1C	MOVLW 28
001B84	6F69	MOVWF SYSETHERBUFFER_40,BANKED
001B86	0E58	MOVLW 88
001B88	6F6C	MOVWF SYSETHERBUFFER_43,BANKED
001B8A	0E0A	MOVLW 10
