GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
00119A	6FE5	MOVWF SYSTEMP3,BANKED
00119C	B1E5	BTFSC SYSTEMP3,0,BANKED
00119E	D7CA	BRA SYSDOLOOP_S4
		SYSDOLOOP_E4
0011A0	0E06	MOVLW 6
0011A2	6F2F	MOVWF ETHERGETLENGTH,BANKED
0011A4	6B30	CLRF ETHERGETLENGTH_H,BANKED
0011A6	DA37	RCALL ENC28J60_READBUFFER
0011A8	C342 F08A	MOVFF SYSETHERBUFFER_1,NEXTPACKETPTR
0011AC	6B8C	CLRF NEXTPACKETPTR_H,BANKED
0011AE	C343 F08C	MOVFF SYSETHERBUFFER_2,NEXTPACKETPTR_H
0011B2	C344 F034	MOVFF SYSETHERBUFFER_3,ETH_FRAMELENGTH
0011B6	6B36	CLRF ETH_FRAMELENGTH_H,BANKED
0011B8	C345 F036	MOVFF SYSETHERBUFFER_4,ETH_FRAMELENGTH_H
0011BC	C346 F0AA	MOVFF SYSETHERBUFFER_5,RXSTAT
0011C0	C347 F0AB	MOVFF SYSETHERBUFFER_6,RXSTAT_H
0011C4	C034 F02F	MOVFF ETH_FRAMELENGTH,ETHERGETLENGTH
0011C8	C036 F030	MOVFF ETH_FRAMELENGTH_H,ETHERGETLENGTH_H
0011CC	DA24	RCALL ENC28J60_READBUFFER
		ENDPACKET
0011CE	0E01	MOVLW 1
0011D0	6F31	MOVWF ETH_COUNTER,BANKED
0011D2	6B33	CLRF ETH_COUNTER_H,BANKED
		SYSDOLOOP_S5
0011D4	6B0F	CLRF ADDR,BANKED
0011D6	C08A F023	MOVFF NEXTPACKETPTR,ENC_OUTBYTE
0011DA	EC89 F00E	CALL ENC28J60_WRITEREG
0011DE	0E01	MOVLW 1
0011E0	6F0F	MOVWF ADDR,BANKED
0011E2	C08C F023	MOVFF NEXTPACKETPTR_H,ENC_OUTBYTE
0011E6	EC89 F00E	CALL ENC28J60_WRITEREG
0011EA	2B31	INCF ETH_COUNTER,F,BANKED
0011EC	B4D8	BTFSC STATUS,Z,ACCESS
0011EE	2B33	INCF ETH_COUNTER_H,F,BANKED
0011F0	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
0011F4	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
0011F8	6A09	CLRF SYSWORDTEMPB,ACCESS
0011FA	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0011FC	EC5D F013	CALL SYSCOMPEQUAL16
001200	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001202	D017	BRA ENDIF52
001204	EE13 F018	LFSR 1,SYSSTRINGPARAM1
001208	0E60	MOVLW LOW STRINGTABLE30
00120A	6EF6	MOVWF TBLPTRL,ACCESS
00120C	0E29	MOVLW HIGH STRINGTABLE30
00120E	6EF7	MOVWF TBLPTRH,ACCESS
001210	EC61 F014	CALL SYSREADSTRING
001214	0E18	MOVLW LOW SYSSTRINGPARAM1
001216	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
001218	0E03	MOVLW HIGH SYSSTRINGPARAM1
00121A	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00121C	0E01	MOVLW 1
00121E	6F1C	MOVWF COMPORT,BANKED
001220	EC58 F00F	CALL HSERPRINT245
001224	0E01	MOVLW 1
001226	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
001228	0E01	MOVLW 1
00122A	6F1C	MOVWF COMPORT,BANKED
00122C	ECA3 F010	CALL HSERPRINTCRLF
001230	D01E	BRA SYSDOLOOP_E5
		ENDIF52
001232	6B0F	CLRF ADDR,BANKED
001234	DA5C	RCALL FN_ENC28J60_READREG
001236	C021 F0C0	MOVFF ENC28J60_READREG,SYSFNBYTE1
00123A	0E01	MOVLW 1
00123C	6F0F	MOVWF ADDR,BANKED
00123E	DA57	RCALL FN_ENC28J60_READREG
001240	C0C0 F005	MOVFF SYSFNBYTE1,SYSBYTETEMPA
001244	C08A F009	MOVFF NEXTPACKETPTR,SYSBYTETEMPB
001248	EC58 F013	CALL SYSCOMPEQUAL
00124C	1E00	COMF SYSBYTETEMPX,F,ACCESS
00124E	C000 F0E4	MOVFF SYSBYTETEMPX,SYSTEMP2
001252	C021 F005	MOVFF ENC28J60_READREG,SYSBYTETEMPA
001256	C08C F009	MOVFF NEXTPACKETPTR_H,SYSBYTETEMPB
00125A	EC58 F013	CALL SYSCOMPEQUAL
00125E	1E00	COMF SYSBYTETEMPX,F,ACCESS
001260	C000 F0E0	MOVFF SYSBYTETEMPX,SYSTEMP1
001264	51E4	MOVF SYSTEMP2,W,BANKED
001266	11E0	IORWF SYSTEMP1,W,BANKED
001268	6FE5	MOVWF SYSTEMP3,BANKED
00126A	B1E5	BTFSC SYSTEMP3,0,BANKED
00126C	D7B3	BRA SYSDOLOOP_S5
		SYSDOLOOP_E5
00126E	0E01	MOVLW 1
001270	158A	ANDWF NEXTPACKETPTR,W,BANKED
001272	6FE5	MOVWF SYSTEMP3,BANKED
001274	C0E5 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
001278	6A09	CLRF SYSBYTETEMPB,ACCESS
00127A	EC58 F013	CALL SYSCOMPEQUAL
00127E	A000	BTFSS SYSBYTETEMPX,0,ACCESS
001280	D006	BRA ENDIF53
001282	0E01	MOVLW 1
001284	5D8A	SUBWF NEXTPACKETPTR,W,BANKED
001286	6F31	MOVWF ETH_COUNTER,BANKED
001288	0E00	MOVLW 0
00128A	598C	SUBWFB NEXTPACKETPTR_H,W,BANKED
00128C	6F33	MOVWF ETH_COUNTER_H,BANKED
		ENDIF53
00128E	0E0C	MOVLW 12
001290	6F0F	MOVWF ADDR,BANKED
001292	C031 F023	MOVFF ETH_COUNTER,ENC_OUTBYTE
001296	EC89 F00E	CALL ENC28J60_WRITEREG
00129A	0E0D	MOVLW 13
00129C	6F0F	MOVWF ADDR,BANKED
00129E	C033 F023	MOVFF ETH_COUNTER_H,ENC_OUTBYTE
0012A2	EC89 F00E	CALL ENC28J60_WRITEREG
0012A6	0E1E	MOVLW 30
0012A8	6F0F	MOVWF ADDR,BANKED
0012AA	0E40	MOVLW 64
0012AC	6F23	MOVWF ENC_OUTBYTE,BANKED
0012AE	EC13 F002	CALL ENC28J60_BITSET
0012B2	0E08	MOVLW 8
000000	0103	BANKSEL SYSETHERBUFFER_13
0012B6	5D4E	SUBWF SYSETHERBUFFER_13,W,BANKED
0012B8	A4D8	BTFSS STATUS, Z,ACCESS
0012BA	D0DA	BRA ENDIF54
0012BC	0E06	MOVLW 6
0012BE	5D4F	SUBWF SYSETHERBUFFER_14,W,BANKED
0012C0	A4D8	BTFSS STATUS, Z,ACCESS
0012C2	D021	BRA ENDIF55
0012C4	5356	MOVF SYSETHERBUFFER_21,F,BANKED
0012C6	A4D8	BTFSS STATUS, Z,ACCESS
0012C8	D01E	BRA ENDIF57
0012CA	0557	DECF SYSETHERBUFFER_22,W,BANKED
0012CC	A4D8	BTFSS STATUS, Z,ACCESS
0012CE	D01B	BRA ENDIF59
000000	0102	BANKSEL SYSIPADDR_1
0012D2	51F7	MOVF SYSIPADDR_1,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_39
0012D6	5D68	SUBWF SYSETHERBUFFER_39,W,BANKED
0012D8	A4D8	BTFSS STATUS, Z,ACCESS
0012DA	D015	BRA ENDIF61
000000	0102	BANKSEL SYSIPADDR_2
0012DE	51F8	MOVF SYSIPADDR_2,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_40
0012E2	5D69	SUBWF SYSETHERBUFFER_40,W,BANKED
0012E4	A4D8	BTFSS STATUS, Z,ACCESS
0012E6	D00F	BRA ENDIF63
000000	0102	BANKSEL SYSIPADDR_3
0012EA	51F9	MOVF SYSIPADDR_3,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_41
0012EE	5D6A	SUBWF SYSETHERBUFFER_41,W,BANKED
0012F0	A4D8	BTFSS STATUS, Z,ACCESS
0012F2	D009	BRA ENDIF65
000000	0102	BANKSEL SYSIPADDR_4
0012F6	51FA	MOVF SYSIPADDR_4,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_42
0012FA	5D6B	SUBWF SYSETHERBUFFER_42,W,BANKED
0012FC	A4D8	BTFSS STATUS, Z,ACCESS
0012FE	D003	BRA ENDIF67
000000	0100	BANKSEL 0
001302	ECAF F001	CALL ENC28J60_ARPREPLY
		ENDIF67
		ENDIF65
		ENDIF63
		ENDIF61
		ENDIF59
		ENDIF57
		ENDIF55
000000	0103	BANKSEL SYSETHERBUFFER_14
001308	534F	MOVF SYSETHERBUFFER_14,F,BANKED
00130A	A4D8	BTFSS STATUS, Z,ACCESS
00130C	D0B1	BRA ENDIF56
00130E	0E45	MOVLW 69
001310	5D50	SUBWF SYSETHERBUFFER_15,W,BANKED
001312	A4D8	BTFSS STATUS, Z,ACCESS
001314	D0AD	BRA ENDIF58
001316	C356 F005	MOVFF SYSETHERBUFFER_21,SYSBYTETEMPA
00131A	6A09	CLRF SYSBYTETEMPB,ACCESS
000000	0100	BANKSEL 0
00131E	EC58 F013	CALL SYSCOMPEQUAL
001322	C000 F0E4	MOVFF SYSBYTETEMPX,SYSTEMP2
001326	C356 F005	MOVFF SYSETHERBUFFER_21,SYSBYTETEMPA
00132A	0E40	MOVLW 64
00132C	6E09	MOVWF SYSBYTETEMPB,ACCESS
00132E	EC58 F013	CALL SYSCOMPEQUAL
001332	51E4	MOVF SYSTEMP2,W,BANKED
001334	1000	IORWF SYSBYTETEMPX,W,ACCESS
001336	6FE5	MOVWF SYSTEMP3,BANKED
001338	A1E5	BTFSS SYSTEMP3,0,BANKED
00133A	D09A	BRA ENDIF60
000000	0102	BANKSEL SYSIPADDR_1
00133E	51F7	MOVF SYSIPADDR_1,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_31
001342	5D60	SUBWF SYSETHERBUFFER_31,W,BANKED
001344	A4D8	BTFSS STATUS, Z,ACCESS
001346	D094	BRA ENDIF62
000000	0102	BANKSEL SYSIPADDR_2
00134A	51F8	MOVF SYSIPADDR_2,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_32
00134E	5D61	SUBWF SYSETHERBUFFER_32,W,BANKED
001350	A4D8	BTFSS STATUS, Z,ACCESS
001352	D08E	BRA ENDIF64
000000	0102	BANKSEL SYSIPADDR_3
001356	51F9	MOVF SYSIPADDR_3,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_33
00135A	5D62	SUBWF SYSETHERBUFFER_33,W,BANKED
00135C	A4D8	BTFSS STATUS, Z,ACCESS
00135E	D088	BRA ENDIF66
000000	0102	BANKSEL SYSIPADDR_4
001362	51FA	MOVF SYSIPADDR_4,W,BANKED
000000	0103	BANKSEL SYSETHERBUFFER_34
001366	5D63	SUBWF SYSETHERBUFFER_34,W,BANKED
001368	A4D8	BTFSS STATUS, Z,ACCESS
00136A	D082	BRA ENDIF68
00136C	0559	DECF SYSETHERBUFFER_24,W,BANKED
00136E	A4D8	BTFSS STATUS, Z,ACCESS
001370	D008	BRA ENDIF69
001372	0E08	MOVLW 8
001374	5D64	SUBWF SYSETHERBUFFER_35,W,BANKED
001376	A4D8	BTFSS STATUS, Z,ACCESS
001378	D004	BRA ENDIF72
00137A	848B	BSF LATC,2,ACCESS
000000	0100	BANKSEL 0
00137E	D8ED	RCALL ENC28J60_PINGREPLY
001380	948B	BCF LATC,2,ACCESS
		ENDIF72
		ENDIF69
001382	0E11	MOVLW 17
000000	0103	BANKSEL SYSETHERBUFFER_24
001386	5D59	SUBWF SYSETHERBUFFER_24,W,BANKED
001388	A4D8	BTFSS STATUS, Z,ACCESS
00138A	D063	BRA ENDIF70
00138C	C366 F005	MOVFF SYSETHERBUFFER_37,SYSWORDTEMPA
001390	6A06	CLRF SYSWORDTEMPA_H,ACCESS
001392	6A09	CLRF SYSWORDTEMPB,ACCESS
001394	0E01	MOVLW 1
001396	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
00139A	EC50 F014	CALL SYSMULTSUB16
00139E	C000 F0E0	MOVFF SYSWORDTEMPX,SYSTEMP1
0013A2	C001 F0E1	MOVFF SYSWORDTEMPX_H,SYSTEMP1_H
000000	0103	BANKSEL SYSETHERBUFFER_38
0013A8	5167	MOVF SYSETHERBUFFER_38,W,BANKED
000000	0100	BANKSEL SYSTEMP1
0013AC	25E0	ADDWF SYSTEMP1,W,BANKED
0013AE	6FFD	MOVWF T_UDP_DESTPORT,BANKED
0013B0	0E00	MOVLW 0
0013B2	21E1	ADDWFC SYSTEMP1_H,W,BANKED
0013B4	6FFE	MOVWF T_UDP_DESTPORT_H,BANKED
0013B6	EC3F F005	CALL ENC28J60_HANDLE_UDP
		SYSSELECT3CASE1
0013BA	0E25	MOVLW 37
000000	0103	BANKSEL SYSETHERBUFFER_36
0013BE	5D65	SUBWF SYSETHERBUFFER_36,W,BANKED
0013C0	A4D8	BTFSS STATUS, Z,ACCESS
0013C2	D004	BRA SYSSELECT3CASE2
000000	0100	BANKSEL 0
0013C6	EC71 F003	CALL ENC28J60_HANDLE_SNTP
0013CA	0012	RETURN
		SYSSELECT3CASE2
		SYSSELECTEND3
0013CC	C0FD F005	MOVFF T_UDP_DESTPORT,SYSWORDTEMPA
0013D0	C0FE F006	MOVFF T_UDP_DESTPORT_H,SYSWORDTEMPA_H
0013D4	0E07	MOVLW 7
0013D6	6E09	MOVWF SYSWORDTEMPB,ACCESS
0013D8	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
000000	0100	BANKSEL 0
0013DC	EC5D F013	CALL SYSCOMPEQUAL16
0013E0	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0013E2	D037	BRA ENDIF73
0013E4	DA34	RCALL ENC28J60_SETIPADDRS
0013E6	C364 F005	MOVFF SYSETHERBUFFER_35,SYSCALCTEMPA
0013EA	C366 F009	MOVFF SYSETHERBUFFER_37,SYSCALCTEMPB
0013EE	EC51 F013	CALL SWAP85
0013F2	C005 F364	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_35
0013F6	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
0013FA	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
0013FE	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
001402	EC51 F013	CALL SWAP85
001406	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
00140A	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
00140E	EC0C F00E	CALL ENC28J60_UDP_CHECKSUM
001412	C368 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
001416	6A06	CLRF SYSWORDTEMPA_H,ACCESS
001418	6A09	CLRF SYSWORDTEMPB,ACCESS
00141A	0E01	MOVLW 1
00141C	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
00141E	EC50 F014	CALL SYSMULTSUB16
001422	C000 F047	MOVFF SYSWORDTEMPX,HULP2
001426	C001 F049	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
00142C	5169	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
001430	2747	ADDWF HULP2,F,BANKED
001432	0E00	MOVLW 0
001434	2349	ADDWFC HULP2_H,F,BANKED
001436	0E22	MOVLW 34
001438	2747	ADDWF HULP2,F,BANKED
00143A	0E00	MOVLW 0
00143C	2349	ADDWFC HULP2_H,F,BANKED
00143E	C047 F0A2	MOVFF HULP2,PCKTLEN
001442	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
001446	DBF6	RCALL ENC28J60_WRITEBUFFER
001448	C047 F0A2	MOVFF HULP2,PCKTLEN
00144C	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
001450	D811	RCALL ENC28J60_PACKETSEND
		ENDIF73
		ENDIF70
001452	0E06	MOVLW 6
000000	0103	BANKSEL SYSETHERBUFFER_24
001456	5D59	SUBWF SYSETHERBUFFER_24,W,BANKED
001458	A4D8	BTFSS STATUS, Z,ACCESS
00145A	D00A	BRA ENDIF71
00145C	5366	MOVF SYSETHERBUFFER_37,F,BANKED
00145E	A4D8	BTFSS STATUS, Z,ACCESS
001460	D007	BRA ENDIF74
		SYSSELECT4CASE1
001462	0E50	MOVLW 80
001464	5D67	SUBWF SYSETHERBUFFER_38,W,BANKED
001466	A4D8	BTFSS STATUS, Z,ACCESS
001468	D003	BRA SYSSELECT4CASE2
000000	0100	BANKSEL 0
00146C	EC72 F005	CALL ENC28J60_HTTP
		SYSSELECT4CASE2
		SYSSELECTEND4
		ENDIF74
		ENDIF71
		ENDIF68
		ENDIF66
		ENDIF64
		ENDIF62
		ENDIF60
		ENDIF58
		ENDIF56
		ENDIF54
000000	0100	BANKSEL 0
001472	0012	RETURN


		ENC28J60_PACKETSEND
001474	0E1F	MOVLW 31
001476	6F0F	MOVWF ADDR,BANKED
001478	0E80	MOVLW 128
00147A	6F23	MOVWF ENC_OUTBYTE,BANKED
00147C	EC13 F002	CALL ENC28J60_BITSET
001480	0E1F	MOVLW 31
001482	6F0F	MOVWF ADDR,BANKED
001484	0E80	MOVLW 128
001486	6F23	MOVWF ENC_OUTBYTE,BANKED
001488	ECE7 F001	CALL ENC28J60_BITCLEAR
00148C	0E1C	MOVLW 28
00148E	6F0F	MOVWF ADDR,BANKED
001490	0E02	MOVLW 2
001492	6F23	MOVWF ENC_OUTBYTE,BANKED
001494	ECE7 F001	CALL ENC28J60_BITCLEAR
		SYSWAITLOOP12
001498	0E1F	MOVLW 31
00149A	6F0F	MOVWF ADDR,BANKED
00149C	D928	RCALL FN_ENC28J60_READREG
00149E	0E08	MOVLW 8
0014A0	1521	ANDWF ENC28J60_READREG,W,BANKED
0014A2	6FE5	MOVWF SYSTEMP3,BANKED
0014A4	C0E5 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
0014A8	0E08	MOVLW 8
0014AA	6E09	MOVWF SYSBYTETEMPB,ACCESS
0014AC	EC58 F013	CALL SYSCOMPEQUAL
0014B0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0014B2	D7F2	BRA SYSWAITLOOP12
0014B4	0E70	MOVLW 112
0014B6	25A2	ADDWF PCKTLEN,W,BANKED
0014B8	6F47	MOVWF HULP2,BANKED
0014BA	0E16	MOVLW 22
0014BC	21A3	ADDWFC PCKTLEN_H,W,BANKED
0014BE	6F49	MOVWF HULP2_H,BANKED
0014C0	0E06	MOVLW 6
0014C2	6F0F	MOVWF ADDR,BANKED
0014C4	C047 F023	MOVFF HULP2,ENC_OUTBYTE
0014C8	EC89 F00E	CALL ENC28J60_WRITEREG
0014CC	0E07	MOVLW 7
0014CE	6F0F	MOVWF ADDR,BANKED
0014D0	C049 F023	MOVFF HULP2_H,ENC_OUTBYTE
0014D4	EC89 F00E	CALL ENC28J60_WRITEREG
0014D8	0E1C	MOVLW 28
0014DA	6F0F	MOVWF ADDR,BANKED
0014DC	0E08	MOVLW 8
0014DE	6F23	MOVWF ENC_OUTBYTE,BANKED
0014E0	EC13 F002	CALL ENC28J60_BITSET
0014E4	0E1B	MOVLW 27
0014E6	6F0F	MOVWF ADDR,BANKED
0014E8	0E08	MOVLW 8
0014EA	6F23	MOVWF ENC_OUTBYTE,BANKED
0014EC	ECE7 F001	CALL ENC28J60_BITCLEAR
0014F0	0E1F	MOVLW 31
0014F2	6F0F	MOVWF ADDR,BANKED
0014F4	0E08	MOVLW 8
0014F6	6F23	MOVWF ENC_OUTBYTE,BANKED
0014F8	EC13 F002	CALL ENC28J60_BITSET
		SYSWAITLOOP13
0014FC	0E1F	MOVLW 31
0014FE	6F0F	MOVWF ADDR,BANKED
001500	D8F6	RCALL FN_ENC28J60_READREG
001502	0E08	MOVLW 8
001504	1521	ANDWF ENC28J60_READREG,W,BANKED
001506	6FE5	MOVWF SYSTEMP3,BANKED
001508	C0E5 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
00150C	0E08	MOVLW 8
00150E	6E09	MOVWF SYSBYTETEMPB,ACCESS
001510	EC58 F013	CALL SYSCOMPEQUAL
001514	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001516	D7F2	BRA SYSWAITLOOP13
001518	2B9B	INCF PACKETCOUNTEROUT,F,BANKED
00151A	B4D8	BTFSC STATUS,Z,ACCESS
00151C	2B9C	INCF PACKETCOUNTEROUT_H,F,BANKED
00151E	B4D8	BTFSC STATUS,Z,ACCESS
001520	2B9D	INCF PACKETCOUNTEROUT_U,F,BANKED
001522	B4D8	BTFSC STATUS,Z,ACCESS
001524	2B9E	INCF PACKETCOUNTEROUT_E,F,BANKED
001526	0012	RETURN


		ENC28J60_PACKETSHAPE
001528	C348 F342	MOVFF SYSETHERBUFFER_7,SYSETHERBUFFER_1
00152C	C349 F343	MOVFF SYSETHERBUFFER_8,SYSETHERBUFFER_2
001530	C34A F344	MOVFF SYSETHERBUFFER_9,SYSETHERBUFFER_3
001534	C34B F345	MOVFF SYSETHERBUFFER_10,SYSETHERBUFFER_4
001538	C34C F346	MOVFF SYSETHERBUFFER_11,SYSETHERBUFFER_5
00153C	C34D F347	MOVFF SYSETHERBUFFER_12,SYSETHERBUFFER_6
001540	C2FC F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
001544	C2FD F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
001548	C2FE F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
00154C	C2FF F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
001550	C300 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
001554	C301 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
001558	0012	RETURN


		ENC28J60_PINGREPLY
00155A	C067 F354	MOVFF IP_ID_H,SYSETHERBUFFER_19
00155E	C065 F355	MOVFF IP_ID,SYSETHERBUFFER_20
001562	2B65	INCF IP_ID,F,BANKED
001564	B4D8	BTFSC STATUS,Z,ACCESS
001566	2B67	INCF IP_ID_H,F,BANKED
001568	D984	RCALL ENC28J60_SET_RESPONSE_IPPACKET
000000	0103	BANKSEL SYSETHERBUFFER_25
00156C	6B5A	CLRF SYSETHERBUFFER_25,BANKED
00156E	6B5B	CLRF SYSETHERBUFFER_26,BANKED
001570	0E0F	MOVLW 15
000000	0100	BANKSEL STARTPTR
001574	6FB6	MOVWF STARTPTR,BANKED
001576	6BB7	CLRF STARTPTR_H,BANKED
001578	0E21	MOVLW 33
00157A	6F26	MOVWF ENDPTR,BANKED
00157C	6B27	CLRF ENDPTR_H,BANKED
00157E	0E19	MOVLW 25
001580	6FA8	MOVWF RESULT,BANKED
001582	6BA9	CLRF RESULT_H,BANKED
001584	EC3F F002	CALL ENC28J60_CALCCHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_35
00158A	6B64	CLRF SYSETHERBUFFER_35,BANKED
00158C	6B66	CLRF SYSETHERBUFFER_37,BANKED
00158E	6B67	CLRF SYSETHERBUFFER_38,BANKED
001590	C352 F0A1	MOVFF SYSETHERBUFFER_17,PACKETLENGTH_H
001594	C353 F09F	MOVFF SYSETHERBUFFER_18,PACKETLENGTH
001598	0E0D	MOVLW 13
000000	0100	BANKSEL PACKETLENGTH
00159C	279F	ADDWF PACKETLENGTH,F,BANKED
00159E	0E00	MOVLW 0
0015A0	23A1	ADDWFC PACKETLENGTH_H,F,BANKED
0015A2	0E23	MOVLW 35
0015A4	6FB6	MOVWF STARTPTR,BANKED
0015A6	6BB7	CLRF STARTPTR_H,BANKED
0015A8	C09F F026	MOVFF PACKETLENGTH,ENDPTR
0015AC	C0A1 F027	MOVFF PACKETLENGTH_H,ENDPTR_H
0015B0	0E25	MOVLW 37
0015B2	6FA8	MOVWF RESULT,BANKED
0015B4	6BA9	CLRF RESULT_H,BANKED
0015B6	EC3F F002	CALL ENC28J60_CALCCHECKSUM
0015BA	2B9F	INCF PACKETLENGTH,F,BANKED
0015BC	B4D8	BTFSC STATUS,Z,ACCESS
0015BE	2BA1	INCF PACKETLENGTH_H,F,BANKED
0015C0	C09F F0A2	MOVFF PACKETLENGTH,PCKTLEN
0015C4	C0A1 F0A3	MOVFF PACKETLENGTH_H,PCKTLEN_H
0015C8	DB35	RCALL ENC28J60_WRITEBUFFER
0015CA	C09F F0A2	MOVFF PACKETLENGTH,PCKTLEN
0015CE	C0A1 F0A3	MOVFF PACKETLENGTH_H,PCKTLEN_H
0015D2	D750	BRA ENC28J60_PACKETSEND


		ENC28J60_POLL
0015D4	051F	DECF CRL,W,BANKED
0015D6	B4D8	BTFSC STATUS, Z,ACCESS
0015D8	6B1F	CLRF CRL,BANKED
0015DA	0E63	MOVLW 99
0015DC	6F7A	MOVWF LASTSELECTEDBANK,BANKED
0015DE	0E39	MOVLW 57
0015E0	6F0F	MOVWF ADDR,BANKED
0015E2	D885	RCALL FN_ENC28J60_READREG
0015E4	5121	MOVF ENC28J60_READREG,W,BANKED
0015E6	0800	SUBLW 0
0015E8	B0D8	BTFSC STATUS, C,ACCESS
0015EA	D007	BRA ELSE9_1
0015EC	0E2C	MOVLW 44
0015EE	6F84	MOVWF MAXLEN,BANKED
0015F0	0E01	MOVLW 1
0015F2	6F85	MOVWF MAXLEN_H,BANKED
0015F4	DD82	RCALL ENC28J60_PACKETRECEIVE
0015F6	0E01	MOVLW 1
0015F8	6F1F	MOVWF CRL,BANKED
		ELSE9_1
		ERRORHANDLER
0015FA	0E1C	MOVLW 28
0015FC	6F0F	MOVWF ADDR,BANKED
0015FE	D877	RCALL FN_ENC28J60_READREG
001600	C021 F0E0	MOVFF ENC28J60_READREG,SYSTEMP1
001604	A1E0	BTFSS SYSTEMP1,0,BANKED
001606	D006	BRA ENDIF10
001608	0E1C	MOVLW 28
00160A	6F0F	MOVWF ADDR,BANKED
00160C	0E01	MOVLW 1
00160E	6F23	MOVWF ENC_OUTBYTE,BANKED
001610	ECE7 F001	CALL ENC28J60_BITCLEAR
		ENDIF10
001614	0012	RETURN


		ENC28J60_READBUFFER
001616	9A89	BCF LATA,5,ACCESS
001618	9EC6	BCF SSPCON1,WCOL,ACCESS
00161A	0E3A	MOVLW 58
00161C	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP14
00161E	A0C7	BTFSS SSPSTAT,BF,ACCESS
001620	D7FE	BRA SYSWAITLOOP14
001622	CFC9 F0F6	MOVFF SSPBUF,TEMP
001626	6B31	CLRF ETH_COUNTER,BANKED
001628	6B33	CLRF ETH_COUNTER_H,BANKED
00162A	0E01	MOVLW 1
00162C	6E09	MOVWF SYSWORDTEMPB,ACCESS
00162E	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
001630	C02F F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
001634	C030 F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
001638	EC7A F013	CALL SYSCOMPLESSTHAN16
00163C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00163E	D026	BRA SYSFORLOOPEND5
		SYSFORLOOP5
001640	2B31	INCF ETH_COUNTER,F,BANKED
001642	B4D8	BTFSC STATUS,Z,ACCESS
001644	2B33	INCF ETH_COUNTER_H,F,BANKED
001646	C031 F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
00164A	C033 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
00164E	0EBC	MOVLW 188
001650	6E05	MOVWF SYSWORDTEMPA,ACCESS
001652	0E02	MOVLW 2
001654	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
001656	EC7A F013	CALL SYSCOMPLESSTHAN16
00165A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00165C	D017	BRA SYSFORLOOPEND5
