GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
001382	C009 F366	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_37
001386	C365 F005	MOVFF SYSETHERBUFFER_36,SYSCALCTEMPA
00138A	C367 F009	MOVFF SYSETHERBUFFER_38,SYSCALCTEMPB
00138E	EC93 F014	CALL SWAP85
001392	C005 F365	MOVFF SYSCALCTEMPA,SYSETHERBUFFER_36
001396	C009 F367	MOVFF SYSCALCTEMPB,SYSETHERBUFFER_38
00139A	ECD2 F00D	CALL ENC28J60_UDP_CHECKSUM
00139E	C368 F005	MOVFF SYSETHERBUFFER_39,SYSWORDTEMPA
0013A2	6A06	CLRF SYSWORDTEMPA_H,ACCESS
0013A4	6A09	CLRF SYSWORDTEMPB,ACCESS
0013A6	0E01	MOVLW 1
0013A8	6E0A	MOVWF SYSWORDTEMPB_H,ACCESS
0013AA	EC92 F015	CALL SYSMULTSUB16
0013AE	C000 F047	MOVFF SYSWORDTEMPX,HULP2
0013B2	C001 F049	MOVFF SYSWORDTEMPX_H,HULP2_H
000000	0103	BANKSEL SYSETHERBUFFER_40
0013B8	5169	MOVF SYSETHERBUFFER_40,W,BANKED
000000	0100	BANKSEL HULP2
0013BC	2747	ADDWF HULP2,F,BANKED
0013BE	0E00	MOVLW 0
0013C0	2349	ADDWFC HULP2_H,F,BANKED
0013C2	0E22	MOVLW 34
0013C4	2747	ADDWF HULP2,F,BANKED
0013C6	0E00	MOVLW 0
0013C8	2349	ADDWFC HULP2_H,F,BANKED
0013CA	C047 F0A2	MOVFF HULP2,PCKTLEN
0013CE	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
0013D2	DBF6	RCALL ENC28J60_WRITEBUFFER
0013D4	C047 F0A2	MOVFF HULP2,PCKTLEN
0013D8	C049 F0A3	MOVFF HULP2_H,PCKTLEN_H
0013DC	D811	RCALL ENC28J60_PACKETSEND
		ENDIF73
		ENDIF70
0013DE	0E06	MOVLW 6
000000	0103	BANKSEL SYSETHERBUFFER_24
0013E2	5D59	SUBWF SYSETHERBUFFER_24,W,BANKED
0013E4	A4D8	BTFSS STATUS, Z,ACCESS
0013E6	D00A	BRA ENDIF71
0013E8	5366	MOVF SYSETHERBUFFER_37,F,BANKED
0013EA	A4D8	BTFSS STATUS, Z,ACCESS
0013EC	D007	BRA ENDIF74
		SYSSELECT4CASE1
0013EE	0E50	MOVLW 80
0013F0	5D67	SUBWF SYSETHERBUFFER_38,W,BANKED
0013F2	A4D8	BTFSS STATUS, Z,ACCESS
0013F4	D003	BRA SYSSELECT4CASE2
000000	0100	BANKSEL 0
0013F8	EC38 F005	CALL ENC28J60_HTTP
		SYSSELECT4CASE2
		SYSSELECTEND4
		ENDIF74
		ENDIF71
		ENDIF68
		ENDIF66
		ENDIF64
		ENDIF62
		ENDIF60
		ENDIF58
		ENDIF56
		ENDIF54
000000	0100	BANKSEL 0
0013FE	0012	RETURN


		ENC28J60_PACKETSEND
001400	0E1F	MOVLW 31
001402	6F0F	MOVWF ADDR,BANKED
001404	0E80	MOVLW 128
001406	6F23	MOVWF ENC_OUTBYTE,BANKED
001408	EC0C F002	CALL ENC28J60_BITSET
00140C	0E1F	MOVLW 31
00140E	6F0F	MOVWF ADDR,BANKED
001410	0E80	MOVLW 128
001412	6F23	MOVWF ENC_OUTBYTE,BANKED
001414	ECE0 F001	CALL ENC28J60_BITCLEAR
001418	0E1C	MOVLW 28
00141A	6F0F	MOVWF ADDR,BANKED
00141C	0E02	MOVLW 2
00141E	6F23	MOVWF ENC_OUTBYTE,BANKED
001420	ECE0 F001	CALL ENC28J60_BITCLEAR
		SYSWAITLOOP11
001424	0E1F	MOVLW 31
001426	6F0F	MOVWF ADDR,BANKED
001428	D928	RCALL FN_ENC28J60_READREG
00142A	0E08	MOVLW 8
00142C	1521	ANDWF ENC28J60_READREG,W,BANKED
00142E	6FE5	MOVWF SYSTEMP3,BANKED
001430	C0E5 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
001434	0E08	MOVLW 8
001436	6E09	MOVWF SYSBYTETEMPB,ACCESS
001438	EC9A F014	CALL SYSCOMPEQUAL
00143C	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00143E	D7F2	BRA SYSWAITLOOP11
001440	0E70	MOVLW 112
001442	25A2	ADDWF PCKTLEN,W,BANKED
001444	6F47	MOVWF HULP2,BANKED
001446	0E16	MOVLW 22
001448	21A3	ADDWFC PCKTLEN_H,W,BANKED
00144A	6F49	MOVWF HULP2_H,BANKED
00144C	0E06	MOVLW 6
00144E	6F0F	MOVWF ADDR,BANKED
001450	C047 F023	MOVFF HULP2,ENC_OUTBYTE
001454	EC4F F00E	CALL ENC28J60_WRITEREG
001458	0E07	MOVLW 7
00145A	6F0F	MOVWF ADDR,BANKED
00145C	C049 F023	MOVFF HULP2_H,ENC_OUTBYTE
001460	EC4F F00E	CALL ENC28J60_WRITEREG
001464	0E1C	MOVLW 28
001466	6F0F	MOVWF ADDR,BANKED
001468	0E08	MOVLW 8
00146A	6F23	MOVWF ENC_OUTBYTE,BANKED
00146C	EC0C F002	CALL ENC28J60_BITSET
001470	0E1B	MOVLW 27
001472	6F0F	MOVWF ADDR,BANKED
001474	0E08	MOVLW 8
001476	6F23	MOVWF ENC_OUTBYTE,BANKED
001478	ECE0 F001	CALL ENC28J60_BITCLEAR
00147C	0E1F	MOVLW 31
00147E	6F0F	MOVWF ADDR,BANKED
001480	0E08	MOVLW 8
001482	6F23	MOVWF ENC_OUTBYTE,BANKED
001484	EC0C F002	CALL ENC28J60_BITSET
		SYSWAITLOOP12
001488	0E1F	MOVLW 31
00148A	6F0F	MOVWF ADDR,BANKED
00148C	D8F6	RCALL FN_ENC28J60_READREG
00148E	0E08	MOVLW 8
001490	1521	ANDWF ENC28J60_READREG,W,BANKED
001492	6FE5	MOVWF SYSTEMP3,BANKED
001494	C0E5 F005	MOVFF SYSTEMP3,SYSBYTETEMPA
001498	0E08	MOVLW 8
00149A	6E09	MOVWF SYSBYTETEMPB,ACCESS
00149C	EC9A F014	CALL SYSCOMPEQUAL
0014A0	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0014A2	D7F2	BRA SYSWAITLOOP12
0014A4	2B9B	INCF PACKETCOUNTEROUT,F,BANKED
0014A6	B4D8	BTFSC STATUS,Z,ACCESS
0014A8	2B9C	INCF PACKETCOUNTEROUT_H,F,BANKED
0014AA	B4D8	BTFSC STATUS,Z,ACCESS
0014AC	2B9D	INCF PACKETCOUNTEROUT_U,F,BANKED
0014AE	B4D8	BTFSC STATUS,Z,ACCESS
0014B0	2B9E	INCF PACKETCOUNTEROUT_E,F,BANKED
0014B2	0012	RETURN


		ENC28J60_PACKETSHAPE
0014B4	C348 F342	MOVFF SYSETHERBUFFER_7,SYSETHERBUFFER_1
0014B8	C349 F343	MOVFF SYSETHERBUFFER_8,SYSETHERBUFFER_2
0014BC	C34A F344	MOVFF SYSETHERBUFFER_9,SYSETHERBUFFER_3
0014C0	C34B F345	MOVFF SYSETHERBUFFER_10,SYSETHERBUFFER_4
0014C4	C34C F346	MOVFF SYSETHERBUFFER_11,SYSETHERBUFFER_5
0014C8	C34D F347	MOVFF SYSETHERBUFFER_12,SYSETHERBUFFER_6
0014CC	C2D3 F348	MOVFF SYSMACADDR_1,SYSETHERBUFFER_7
0014D0	C2D4 F349	MOVFF SYSMACADDR_2,SYSETHERBUFFER_8
0014D4	C2D5 F34A	MOVFF SYSMACADDR_3,SYSETHERBUFFER_9
0014D8	C2D6 F34B	MOVFF SYSMACADDR_4,SYSETHERBUFFER_10
0014DC	C2D7 F34C	MOVFF SYSMACADDR_5,SYSETHERBUFFER_11
0014E0	C2D8 F34D	MOVFF SYSMACADDR_6,SYSETHERBUFFER_12
0014E4	0012	RETURN


		ENC28J60_PINGREPLY
0014E6	C067 F354	MOVFF IP_ID_H,SYSETHERBUFFER_19
0014EA	C065 F355	MOVFF IP_ID,SYSETHERBUFFER_20
0014EE	2B65	INCF IP_ID,F,BANKED
0014F0	B4D8	BTFSC STATUS,Z,ACCESS
0014F2	2B67	INCF IP_ID_H,F,BANKED
0014F4	D984	RCALL ENC28J60_SET_RESPONSE_IPPACKET
000000	0103	BANKSEL SYSETHERBUFFER_25
0014F8	6B5A	CLRF SYSETHERBUFFER_25,BANKED
0014FA	6B5B	CLRF SYSETHERBUFFER_26,BANKED
0014FC	0E0F	MOVLW 15
000000	0100	BANKSEL STARTPTR
001500	6FB5	MOVWF STARTPTR,BANKED
001502	6BB6	CLRF STARTPTR_H,BANKED
001504	0E21	MOVLW 33
001506	6F26	MOVWF ENDPTR,BANKED
001508	6B27	CLRF ENDPTR_H,BANKED
00150A	0E19	MOVLW 25
00150C	6FA8	MOVWF RESULT,BANKED
00150E	6BA9	CLRF RESULT_H,BANKED
001510	EC38 F002	CALL ENC28J60_CALCCHECKSUM
000000	0103	BANKSEL SYSETHERBUFFER_35
001516	6B64	CLRF SYSETHERBUFFER_35,BANKED
001518	6B66	CLRF SYSETHERBUFFER_37,BANKED
00151A	6B67	CLRF SYSETHERBUFFER_38,BANKED
00151C	C352 F0A1	MOVFF SYSETHERBUFFER_17,PACKETLENGTH_H
001520	C353 F09F	MOVFF SYSETHERBUFFER_18,PACKETLENGTH
001524	0E0D	MOVLW 13
000000	0100	BANKSEL PACKETLENGTH
001528	279F	ADDWF PACKETLENGTH,F,BANKED
00152A	0E00	MOVLW 0
00152C	23A1	ADDWFC PACKETLENGTH_H,F,BANKED
00152E	0E23	MOVLW 35
001530	6FB5	MOVWF STARTPTR,BANKED
001532	6BB6	CLRF STARTPTR_H,BANKED
001534	C09F F026	MOVFF PACKETLENGTH,ENDPTR
001538	C0A1 F027	MOVFF PACKETLENGTH_H,ENDPTR_H
00153C	0E25	MOVLW 37
00153E	6FA8	MOVWF RESULT,BANKED
001540	6BA9	CLRF RESULT_H,BANKED
001542	EC38 F002	CALL ENC28J60_CALCCHECKSUM
001546	2B9F	INCF PACKETLENGTH,F,BANKED
001548	B4D8	BTFSC STATUS,Z,ACCESS
00154A	2BA1	INCF PACKETLENGTH_H,F,BANKED
00154C	C09F F0A2	MOVFF PACKETLENGTH,PCKTLEN
001550	C0A1 F0A3	MOVFF PACKETLENGTH_H,PCKTLEN_H
001554	DB35	RCALL ENC28J60_WRITEBUFFER
001556	C09F F0A2	MOVFF PACKETLENGTH,PCKTLEN
00155A	C0A1 F0A3	MOVFF PACKETLENGTH_H,PCKTLEN_H
00155E	D750	BRA ENC28J60_PACKETSEND


		ENC28J60_POLL
001560	051F	DECF CRL,W,BANKED
001562	B4D8	BTFSC STATUS, Z,ACCESS
001564	6B1F	CLRF CRL,BANKED
001566	0E63	MOVLW 99
001568	6F7A	MOVWF LASTSELECTEDBANK,BANKED
00156A	0E39	MOVLW 57
00156C	6F0F	MOVWF ADDR,BANKED
00156E	D885	RCALL FN_ENC28J60_READREG
001570	5121	MOVF ENC28J60_READREG,W,BANKED
001572	0800	SUBLW 0
001574	B0D8	BTFSC STATUS, C,ACCESS
001576	D007	BRA ELSE9_1
001578	0E2C	MOVLW 44
00157A	6F84	MOVWF MAXLEN,BANKED
00157C	0E01	MOVLW 1
00157E	6F85	MOVWF MAXLEN_H,BANKED
001580	DD82	RCALL ENC28J60_PACKETRECEIVE
001582	0E01	MOVLW 1
001584	6F1F	MOVWF CRL,BANKED
		ELSE9_1
		ERRORHANDLER
001586	0E1C	MOVLW 28
001588	6F0F	MOVWF ADDR,BANKED
00158A	D877	RCALL FN_ENC28J60_READREG
00158C	C021 F0E0	MOVFF ENC28J60_READREG,SYSTEMP1
001590	A1E0	BTFSS SYSTEMP1,0,BANKED
001592	D006	BRA ENDIF10
001594	0E1C	MOVLW 28
001596	6F0F	MOVWF ADDR,BANKED
001598	0E01	MOVLW 1
00159A	6F23	MOVWF ENC_OUTBYTE,BANKED
00159C	ECE0 F001	CALL ENC28J60_BITCLEAR
		ENDIF10
0015A0	0012	RETURN


		ENC28J60_READBUFFER
0015A2	9A89	BCF LATA,5,ACCESS
0015A4	9EC6	BCF SSPCON1,WCOL,ACCESS
0015A6	0E3A	MOVLW 58
0015A8	6EC9	MOVWF SSPBUF,ACCESS
		SYSWAITLOOP13
0015AA	A0C7	BTFSS SSPSTAT,BF,ACCESS
0015AC	D7FE	BRA SYSWAITLOOP13
0015AE	CFC9 F0F6	MOVFF SSPBUF,TEMP
0015B2	6B31	CLRF ETH_COUNTER,BANKED
0015B4	6B33	CLRF ETH_COUNTER_H,BANKED
0015B6	0E01	MOVLW 1
0015B8	6E09	MOVWF SYSWORDTEMPB,ACCESS
0015BA	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
0015BC	C02F F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
0015C0	C030 F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
0015C4	ECBC F014	CALL SYSCOMPLESSTHAN16
0015C8	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0015CA	D026	BRA SYSFORLOOPEND5
		SYSFORLOOP5
0015CC	2B31	INCF ETH_COUNTER,F,BANKED
0015CE	B4D8	BTFSC STATUS,Z,ACCESS
0015D0	2B33	INCF ETH_COUNTER_H,F,BANKED
0015D2	C031 F009	MOVFF ETH_COUNTER,SYSWORDTEMPB
0015D6	C033 F00A	MOVFF ETH_COUNTER_H,SYSWORDTEMPB_H
0015DA	0EBC	MOVLW 188
0015DC	6E05	MOVWF SYSWORDTEMPA,ACCESS
0015DE	0E02	MOVLW 2
0015E0	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
0015E2	ECBC F014	CALL SYSCOMPLESSTHAN16
0015E6	B000	BTFSC SYSBYTETEMPX,0,ACCESS
0015E8	D017	BRA SYSFORLOOPEND5
0015EA	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP14
0015EC	A0C7	BTFSS SSPSTAT,BF,ACCESS
0015EE	D7FE	BRA SYSWAITLOOP14
0015F0	EE03 F041	LFSR 0,ETHERBUFFER
0015F4	5131	MOVF ETH_COUNTER,W,BANKED
0015F6	26E9	ADDWF AFSR0,F,ACCESS
0015F8	0E00	MOVLW 0
0015FA	22EA	ADDWFC AFSR0_H,F,ACCESS
0015FC	CFC9 FFEF	MOVFF SSPBUF,INDF0
001600	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001604	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001608	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
00160C	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
001610	ECBC F014	CALL SYSCOMPLESSTHAN16
001614	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001616	D7DA	BRA SYSFORLOOP5
		SYSFORLOOPEND5
001618	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
00161C	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
001620	0EBC	MOVLW 188
001622	6E05	MOVWF SYSWORDTEMPA,ACCESS
001624	0E02	MOVLW 2
001626	6E06	MOVWF SYSWORDTEMPA_H,ACCESS
001628	ECBC F014	CALL SYSCOMPLESSTHAN16
00162C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
00162E	D023	BRA ENDIF78
001630	0EBC	MOVLW 188
001632	6F31	MOVWF ETH_COUNTER,BANKED
001634	0E02	MOVLW 2
001636	6F33	MOVWF ETH_COUNTER_H,BANKED
001638	0EBD	MOVLW 189
00163A	6E09	MOVWF SYSWORDTEMPB,ACCESS
00163C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
00163E	C02F F005	MOVFF ETHERGETLENGTH,SYSWORDTEMPA
001642	C030 F006	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPA_H
001646	ECBC F014	CALL SYSCOMPLESSTHAN16
00164A	B000	BTFSC SYSBYTETEMPX,0,ACCESS
00164C	D014	BRA SYSFORLOOPEND6
		SYSFORLOOP6
00164E	2B31	INCF ETH_COUNTER,F,BANKED
001650	B4D8	BTFSC STATUS,Z,ACCESS
001652	2B33	INCF ETH_COUNTER_H,F,BANKED
001654	6AC9	CLRF SSPBUF,ACCESS
		SYSWAITLOOP15
001656	A0C7	BTFSS SSPSTAT,BF,ACCESS
001658	D7FE	BRA SYSWAITLOOP15
00165A	CFC9 F0F6	MOVFF SSPBUF,TEMP
00165E	C031 F005	MOVFF ETH_COUNTER,SYSWORDTEMPA
001662	C033 F006	MOVFF ETH_COUNTER_H,SYSWORDTEMPA_H
001666	C02F F009	MOVFF ETHERGETLENGTH,SYSWORDTEMPB
00166A	C030 F00A	MOVFF ETHERGETLENGTH_H,SYSWORDTEMPB_H
00166E	ECBC F014	CALL SYSCOMPLESSTHAN16
001672	B000	BTFSC SYSBYTETEMPX,0,ACCESS
001674	D7EC	BRA SYSFORLOOP6
		SYSFORLOOPEND6
		ENDIF78
001676	8A89	BSF LATA,5,ACCESS
001678	0012	RETURN


		FN_ENC28J60_READREG
00167A	0E60	MOVLW 96
00167C	150F	ANDWF ADDR,W,BANKED
00167E	6F12	MOVWF BANKTOBESELECTED,BANKED
001680	0E05	MOVLW 5
001682	6FD9	MOVWF SYSREPEATTEMP4,BANKED
		SYSREPEATLOOP4
001684	90D8	BCF STATUS,C,ACCESS
001686	3312	RRCF BANKTOBESELECTED,F,BANKED
001688	2FD9	DECFSZ SYSREPEATTEMP4,F,BANKED
00168A	D7FC	BRA SYSREPEATLOOP4
		SYSREPEATLOOPEND4
00168C	5112	MOVF BANKTOBESELECTED,W,BANKED
00168E	5D7A	SUBWF LASTSELECTEDBANK,W,BANKED
001690	B4D8	BTFSC STATUS, Z,ACCESS
001692	D010	BRA ENDIF11
001694	0E1F	MOVLW 31
001696	150F	ANDWF ADDR,W,BANKED
001698	6FE0	MOVWF SYSTEMP1,BANKED
00169A	C0E0 F009	MOVFF SYSTEMP1,SYSBYTETEMPB
00169E	0E1B	MOVLW 27
0016A0	6E05	MOVWF SYSBYTETEMPA,ACCESS
0016A2	ECB7 F014	CALL SYSCOMPLESSTHAN
0016A6	1E00	COMF SYSBYTETEMPX,F,ACCESS
0016A8	A000	BTFSS SYSBYTETEMPX,0,ACCESS
0016AA	D002	BRA ELSE12_1
0016AC	D870	RCALL ENC28J60_SELECTBANK
0016AE	D002	BRA ENDIF12
		ELSE12_1
0016B0	C012 F07A	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
		ENDIF12
		ENDIF11
0016B4	9A89	BCF LATA,5,ACCESS
0016B6	9EC6	BCF SSPCON1,WCOL,ACCESS
0016B8	0E1F	MOVLW 31
0016BA	150F	ANDWF ADDR,W,BANKED
0016BC	6FE0	MOVWF SYSTEMP1,BANKED
0016BE	C0E0 FFC9	MOVFF SYSTEMP1,SSPBUF
		SYSWAITLOOP3
0016C2	A0C7	BTFSS SSPSTAT,BF,ACCESS
0016C4	D7FE	BRA SYSWAITLOOP3
0016C6	CFC9 F0F6	MOVFF SSPBUF,TEMP
0016CA	9EC6	BCF SSPCON1,WCOL,ACCESS
0016CC	C0F6 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP4
0016D0	A0C7	BTFSS SSPSTAT,BF,ACCESS
0016D2	D7FE	BRA SYSWAITLOOP4
0016D4	CFC9 F0F6	MOVFF SSPBUF,TEMP
0016D8	9EC6	BCF SSPCON1,WCOL,ACCESS
0016DA	C0F6 FFC9	MOVFF TEMP,SSPBUF
		SYSWAITLOOP5
0016DE	A0C7	BTFSS SSPSTAT,BF,ACCESS
0016E0	D7FE	BRA SYSWAITLOOP5
0016E2	CFC9 F021	MOVFF SSPBUF,ENC28J60_READREG
0016E6	8A89	BSF LATA,5,ACCESS
0016E8	0012	RETURN


		ENC28J60_REGDUMP
0016EA	0E01	MOVLW 1
0016EC	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
0016EE	0E01	MOVLW 1
0016F0	6F1C	MOVWF COMPORT,BANKED
0016F2	EC75 F010	CALL HSERPRINTCRLF
0016F6	0E0F	MOVLW 15
0016F8	6F0F	MOVWF ADDR,BANKED
0016FA	DFBF	RCALL FN_ENC28J60_READREG
0016FC	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
001700	C020 F0E9	MOVFF ENC28J60_DATA,T1_H
001704	0E0E	MOVLW 14
001706	6F0F	MOVWF ADDR,BANKED
001708	DFB8	RCALL FN_ENC28J60_READREG
00170A	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
00170E	C020 F0E7	MOVFF ENC28J60_DATA,T1
001712	0E0D	MOVLW 13
001714	6F0F	MOVWF ADDR,BANKED
001716	DFB1	RCALL FN_ENC28J60_READREG
001718	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
00171C	C020 F0EC	MOVFF ENC28J60_DATA,T2_H
001720	0E0C	MOVLW 12
001722	6F0F	MOVWF ADDR,BANKED
001724	DFAA	RCALL FN_ENC28J60_READREG
001726	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
00172A	C020 F0EA	MOVFF ENC28J60_DATA,T2
00172E	0E39	MOVLW 57
001730	6F0F	MOVWF ADDR,BANKED
001732	DFA3	RCALL FN_ENC28J60_READREG
001734	C021 F020	MOVFF ENC28J60_READREG,ENC28J60_DATA
001738	C020 F0E6	MOVFF ENC28J60_DATA,SYSVALTEMP
00173C	DB59	RCALL FN_HEX
00173E	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
001742	6A06	CLRF SYSSTRINGLENGTH,ACCESS
001744	0E48	MOVLW LOW STRINGTABLE33
001746	6EF6	MOVWF TBLPTRL,ACCESS
001748	0E2C	MOVLW HIGH STRINGTABLE33
00174A	6EF7	MOVWF TBLPTRH,ACCESS
00174C	ECAA F015	CALL SYSREADSTRINGPART
001750	EE02 F0B5	LFSR 0,HEX
001754	ECE5 F014	CALL SYSCOPYSTRINGPART
001758	EE02 F0EF	LFSR 0,SYSSTRINGPARAM1
00175C	C006 FFEF	MOVFF SYSSTRINGLENGTH, INDF0
001760	0EEF	MOVLW LOW SYSSTRINGPARAM1
001762	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
001764	0E02	MOVLW HIGH SYSSTRINGPARAM1
001766	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
001768	0E01	MOVLW 1
00176A	6F1C	MOVWF COMPORT,BANKED
00176C	DB67	RCALL HSERPRINT245
00176E	0E09	MOVLW 9
001770	6FAC	MOVWF SERDATA,BANKED
001772	0E01	MOVLW 1
001774	6F1C	MOVWF COMPORT,BANKED
001776	EC8D F010	CALL HSERSEND
00177A	51EA	MOVF T2,W,BANKED
00177C	5DE7	SUBWF T1,W,BANKED
00177E	6FAD	MOVWF SERPRINTVAL,BANKED
001780	51EC	MOVF T2_H,W,BANKED
001782	59E9	SUBWFB T1_H,W,BANKED
001784	6FAE	MOVWF SERPRINTVAL_H,BANKED
001786	0E01	MOVLW 1
001788	6F1C	MOVWF COMPORT,BANKED
00178A	DBC1	RCALL HSERPRINT247
00178C	0012	RETURN


		ENC28J60_SELECTBANK
00178E	9A89	BCF LATA,5,ACCESS
001790	0EBF	MOVLW 191
001792	6FB4	MOVWF SPITXDATA,BANKED
001794	DAAD	RCALL FASTHWSPITRANSFER
001796	0E03	MOVLW 3
001798	6FB4	MOVWF SPITXDATA,BANKED
00179A	DAAA	RCALL FASTHWSPITRANSFER
00179C	8A89	BSF LATA,5,ACCESS
00179E	9A89	BCF LATA,5,ACCESS
0017A0	0E9F	MOVLW 159
0017A2	6FB4	MOVWF SPITXDATA,BANKED
0017A4	DAA5	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE1
0017A6	0512	DECF BANKTOBESELECTED,W,BANKED
0017A8	A4D8	BTFSS STATUS, Z,ACCESS
0017AA	D004	BRA SYSSELECT1CASE2
0017AC	0E01	MOVLW 1
0017AE	6FB4	MOVWF SPITXDATA,BANKED
0017B0	DA9F	RCALL FASTHWSPITRANSFER
0017B2	D00F	BRA SYSSELECTEND1
		SYSSELECT1CASE2
0017B4	0E02	MOVLW 2
0017B6	5D12	SUBWF BANKTOBESELECTED,W,BANKED
0017B8	A4D8	BTFSS STATUS, Z,ACCESS
0017BA	D004	BRA SYSSELECT1CASE3
0017BC	0E02	MOVLW 2
0017BE	6FB4	MOVWF SPITXDATA,BANKED
0017C0	DA97	RCALL FASTHWSPITRANSFER
0017C2	D007	BRA SYSSELECTEND1
		SYSSELECT1CASE3
0017C4	0E03	MOVLW 3
0017C6	5D12	SUBWF BANKTOBESELECTED,W,BANKED
0017C8	A4D8	BTFSS STATUS, Z,ACCESS
0017CA	D003	BRA SYSSELECT1CASE4
0017CC	0E03	MOVLW 3
0017CE	6FB4	MOVWF SPITXDATA,BANKED
0017D0	DA8F	RCALL FASTHWSPITRANSFER
		SYSSELECT1CASE4
		SYSSELECTEND1
0017D2	8A89	BSF LATA,5,ACCESS
0017D4	C012 F07A	MOVFF BANKTOBESELECTED,LASTSELECTEDBANK
0017D8	0012	RETURN


		ENC28J60_SETIPADDRS
0017DA	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
0017DE	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
0017E2	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
0017E6	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
0017EA	C2CE F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
0017EE	C2CF F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
0017F2	C2D0 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
0017F6	C2D1 F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
0017FA	D813	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
0017FC	D41A	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_IPPACKET
0017FE	C35C F360	MOVFF SYSETHERBUFFER_27,SYSETHERBUFFER_31
001802	C35D F361	MOVFF SYSETHERBUFFER_28,SYSETHERBUFFER_32
001806	C35E F362	MOVFF SYSETHERBUFFER_29,SYSETHERBUFFER_33
00180A	C35F F363	MOVFF SYSETHERBUFFER_30,SYSETHERBUFFER_34
00180E	C2CE F35C	MOVFF SYSIPADDR_1,SYSETHERBUFFER_27
001812	C2CF F35D	MOVFF SYSIPADDR_2,SYSETHERBUFFER_28
001816	C2D0 F35E	MOVFF SYSIPADDR_3,SYSETHERBUFFER_29
00181A	C2D1 F35F	MOVFF SYSIPADDR_4,SYSETHERBUFFER_30
00181E	D801	RCALL ENC28J60_SET_RESPONSE_MACADDRESS
001820	D408	BRA ENC28J60_IP_HEADER_CHECKSUM


		ENC28J60_SET_RESPONSE_MACADDRESS
001822	6B53	CLRF II,BANKED
		SYSFORLOOP7
001824	2B53	INCF II,F,BANKED
001826	EE03 F041	LFSR 0,ETHERBUFFER
00182A	0E06	MOVLW 6
00182C	24E9	ADDWF AFSR0,W,ACCESS
00182E	6FE0	MOVWF SYSTEMP1,BANKED
001830	0E00	MOVLW 0
001832	20EA	ADDWFC AFSR0_H,W,ACCESS
001834	6FE1	MOVWF SYSTEMP1_H,BANKED
001836	5153	MOVF II,W,BANKED
001838	25E0	ADDWF SYSTEMP1,W,BANKED
00183A	6EE9	MOVWF AFSR0,ACCESS
00183C	0E00	MOVLW 0
00183E	21E1	ADDWFC SYSTEMP1_H,W,BANKED
001840	6EEA	MOVWF AFSR0_H,ACCESS
001842	CFEF F0BD	MOVFF INDF0,SYSARRAYTEMP2
001846	C0BD F0BC	MOVFF SYSARRAYTEMP2,SYSARRAYTEMP1
